id;name;code;abr
1;Afar;aa;\N
2;Abkhazian;ab;\N
3;Afrikaans;af;\N
4;Akan;ak;\N
5;Alemannic;als;\N
6;Amharic;am;\N
7;Aragonese;an;\N
8;Anglo-Saxon;ang;\N
9;Arabic;ar;\N
10;Assamese;as;\N
11;Asturian;ast;\N
12;Avar;av;\N
13;Aymar;ay;\N
14;Azerbaijani;az;\N
15;Belarusian;be;\N
16;Bulgarian;bg;\N
17;Bihari;bh;\N
18;Bislama;bi;\N
19;Bambara;bm;\N
20;Bengali;bn;\N
21;Tibetan;bo;\N
22;Breton;br;\N
23;Bosnian;bs;\N
24;Catalan;ca;\N
25;Chamorro;cha;\N
26;Cherokee;chr;\N
27;Corsican;co;\N
28;Cree;cr;\N
29;Czech;cs;\N
30;Kashubian;csb;\N
31;Welsh;cy;\N
32;Danish;da;\N
33;German;de;\N
34;Divehi;di;\N
35;Dzongkha;dz;\N
36;Greek;el;\N
37;English;en;\N
38;Esperanto;eo;\N
39;Spanish;es;\N
40;Estonian;et;\N
41;Basque;eu;\N
42;Persian;fa;\N
43;Finnish;fi;\N
44;Fijian;fj;\N
45;Faroese;fo;\N
46;French;fr;\N
47;West Frisian;fy;\N
48;Gaelic;gd;\N
49;Galician;gl;\N
50;Guarani;gn;\N
51;Gujarati;gu;\N
52;Manx;gv;\N
53;Hausa;ha;\N
54;Hebrew;he;\N
55;Hindi;hi;\N
56;Croatian;hr;\N
57;Upper Sorbian;hsb;\N
58;Hungarian;hu;\N
59;Armenian;hy;\N
60;Interlingua;ia;\N
61;Indonesian;id;\N
62;Interlingue;ie;\N
63;Inupiak;ik;\N
64;Ido;io;\N
65;Irish;iri;\N
66;Icelandic;is;\N
67;Italian;it;\N
68;Inuktitut;iu;\N
69;Japanese;ja;\N
70;Lojban;jbo;\N
71;Javenese;jv;\N
72;Georgian;ka;\N
73;Kazakh;kk;\N
74;Greenlandic;kl;\N
75;Cambodian;km;\N
76;Kannada;kn;\N
77;Korean;ko;\N
78;Kashmiri;ks;\N
79;Kurdish;ku;\N
80;Cornish;kw;\N
81;Kirghiz;ky;\N
82;Latin;la;\N
83;Luxembourgish;lb;\N
84;Limburgian;li;\N
85;Lingala;ln;\N
86;Lao;lo;\N
87;Lithuanian;lt;\N
88;Latvian;lv;\N
89;Malagasy;mg;\N
90;Marshallese;mh;\N
91;Maori;mi;\N
92;Macedonian;mk;\N
93;Malayalam;ml;\N
94;Mongolian;mn;\N
95;Moldovan;mo;\N
96;Marathi;mr;\N
97;Malay;ms;\N
98;Burmese;my;\N
99;Nauruan;na;\N
100;Nahuatl;nah;\N
101;Norwegian Bokm�l;nb;\N
102;Low Saxon;nds;\N
103;Nepali;ne;\N
104;Dutch;nl;\N
105;Norwegian Nynorsk;nn;\N
106;Norwegian;no;\N
107;Occitan;oc;\N
108;Oromo;om;\N
109;Oriya;or;\N
110;Panjabi;pa;\N
111;Pali;pi;\N
112;Polish;pl;\N
113;Western Panjabi;pnb;\N
114;Pashto;ps;\N
115;Portuguese;pt;\N
116;Quechua;qu;\N
117;Raeto Romance;rm;\N
118;Kirundi;rn;\N
119;Romanian;ro;\N
120;Aromanian;roa;\N
121;Russian;ru;\N
122;Rwandi;rw;\N
123;Sanskrit;sa;\N
124;Sardinian;sc;\N
125;Sicilian;scn;\N
126;Sindhi;sd;\N
127;Sango;sg;\N
128;Serbo-Croatian;sh;\N
129;Sinhalese;si;\N
130;Slovak;sk;\N
131;Slovenian;sl;\N
132;Samoan;sm;\N
133;Shona;sn;\N
134;Somali;so;\N
135;Albanian;SQ;\N
136;Serbian;sr;\N
137;Swati;ss;\N
138;Southern Sotho;ST;\N
139;Sundanese;su;\N
140;Swedish;sv;\N
141;Swahili;sw;\N
142;Tamil;ta;\N
143;Telugu;te;\N
144;Tajik;TG;\N
145;Thai;th;\N
146;Tigrinya;ti;\N
147;Turkmen;tk;\N
148;Tagalog;tl;\N
149;Setswana;tn;\N
150;Tonga;to;\N
151;Tok Pisin;tpi;\N
152;Turkish;tr;\N
153;Tsonga;ts;\N
154;Tatar;tt;\N
155;Twi;tw;\N
156;Uyghur;ug;\N
157;Ukrainian;uk;\N
158;Urdu;ur;\N
159;Uzbek;uz;\N
160;Vietnamese;vi;\N
161;Volap�k;vo;\N
162;Walloon;wa;\N
163;Wolof;wo;\N
164;Xhosan;xh;\N
165;Yiddish;yi;\N
166;Yoruba;yo;\N
167;Zhuang;za;\N
168;Chinese;zh;\N
169;Min Nan;zhm;\N
170;Zulu;zu;\N
171;Ancient Greek;agr;\N
172;Anglo-Norman;ann;\N
173;Classical Nahuatl;cn;\N
174;Gothic;go;\N
175;Low German;lg;\N
176;Middle Dutch;md;\N
177;Middle English;me;\N
178;Middle French;MF;\N
179;Middle High German;mhg;\N
180;Middle Low German;mlg;\N
181;Norman;NMA;\N
182;Old Dutch;od;\N
183;Old English;oe;\N
184;Old French;of;\N
185;Old Frisian;ofi;\N
186;Old High German;ohg;\N
187;Old Irish;oi;\N
188;Old Norse;on;\N
189;Old Portuguese;opo;\N
190;Old Proven�al;opr;\N
191;Old Saxon;osa;\N
192;Old Swedish;osv;\N
193;Old Welsh;ow;\N
194;Sumerian;sume;\N
195;Ancient Macedonian;amc;\N
196;Assyrian Neo-Aramaic;ana;\N
197;Classical Syriac;cls;\N
198;Central Melanau;cme;\N
199;Dutch Low Saxon;dls;\N
200;Hittite;hit;\N
201;Late Middle Chinese;lmc;\N
202;Middle Chinese;mci;\N
203;Middle Korean;mik;\N
204;Middle Persian;mip;\N
205;Middle Irish;mir;\N
206;Middle Welsh;miw;\N
207;Northern Dagara;nda;\N
208;North Levantine Arabic;nla;\N
209;Northern Ohlone;noh;\N
210;Northern Sotho;nso;\N
211;Northern Thai;nth;\N
212;Northern Yukaghir;nyu;\N
213;Old Armenian;oar;\N
214;Old Chinese;och;\N
215;Old Church Slavonic;ocs;\N
216;Old East Slavic;oes;\N
217;Old Georgian;oge;\N
218;Old Japanese;ojp;\N
219;Old Javanese;ojv;\N
220;Old Korean;oko;\N
221;Old Lithuanian;oli;\N
222;Old Persian;ope;\N
223;Old Polish;opl;\N
224;Old Prussian;opu;\N
225;Old Spanish;osp;\N
226;Old South Arabian;osr;\N
227;Old Tupi;otu;\N
228;Primitive Irish;pri;\N
229;Proto-Norse;prn;\N
230;Southern Altai;sal;\N
231;Southeastern Tepehuan;set;\N
232;Southern Hindko;shi;\N
233;South Levantine Arabic;sla;\N
234;Southern Ohlone;soh;\N
235;South Marquesan;som;\N
236;South Picene;spi;\N
237;Southern Sama;ssa;\N
238;Southern Sami;ssi;\N
239;South Slavey;ssl;\N
240;Southern Yukaghir;syu;\N
241;Western Kayah;wka;\N
242;Western Mari;wma;\N
243;Western Arrernte;wrr;\N
244;Aari;aar;\N
245;Abau;aba;\N
246;Abenaki;abe;\N
247;Abkhaz;abk;\N
248;Abanyom;abn;\N
249;Abu;abu;\N
250;Abaza;abz;\N
251;Acehnese;ace;\N
252;Acholi;ach;\N
253;Achuar-Shiwiar;acr;\N
254;Achumawi;acu;\N
255;Adangme;ada;\N
256;Adele;ade;\N
257;Adioukrou;adi;\N
258;Adnyamathanha;adn;\N
259;Adyghe;ady;\N
260;Adzera;adz;\N
261;Alemannic German;ag;\N
262;Aghul;agh;\N
263;Aguaruna;agu;\N
264;Ainu;ain;\N
265;Akawaio;aka;\N
266;Akkadian;akk;\N
267;Aklanon;akl;\N
268;Akkala Sami;aks;\N
269;Alabama;al;\N
270;Alcozauca Mixtec;alc;\N
271;Aleut;ale;\N
272;Alamblak;alm;\N
273;Alutiiq;alt;\N
274;Alutor;alu;\N
275;Alviri-Vidari;alv;\N
276;Ama;ama;\N
277;Ambai;amb;\N
278;Amaimon;ami;\N
279;Ambonese Malay;amm;\N
280;Amanab;amn;\N
281;Ammonite;amo;\N
282;American Sign Language;ams;\N
283;Ambulas;amu;\N
284;Amuzgo;amz;\N
285;Annobonese;anb;\N
286;Antillean Creole;anc;\N
287;Angaataha;anga;\N
288;Angolar;angl;\N
289;Angor;angr;\N
290;Ankave;ank;\N
291;Angloromani;anr;\N
292;Ansus;ans;\N
293;Anuta;anu;\N
294;Aneme Wake;anw;\N
295;Apala�;apa;\N
296;Aramaic;aram;\N
297;Arapaho;arap;\N
298;Arawak;araw;\N
299;Arabela;arb;\N
300;Archi;arc;\N
301;'Are'are;are;\N
302;Argobba;arg;\N
303;Arin;ari;\N
304;Assan;ass;\N
305;Atayal;ata;\N
306;Auhelawa;auh;\N
307;'Auhelawa;auhe;\N
308;Avestan;ave;\N
309;Awabakal;awab;\N
310;Awadhi;awad;\N
311;Aymara;aym;\N
312;Aynu;ayn;\N
313;Azeri;aze;\N
314;Bactrian;bac;\N
315;Baekje;bae;\N
316;Balinese;bali;\N
317;Balti;balt;\N
318;Baluchi;balu;\N
319;Bandjalang;band;\N
320;Banjarese;banj;\N
321;Banyumasan;bany;\N
322;Baruga;bar;\N
323;Bashkir;bas;\N
324;Batak Toba;bat;\N
325;Baure;bau;\N
326;Bavarian;bav;\N
327;Berbice Creole Dutch;bcd;\N
328;Beja;bej;\N
329;Betawi;bet;\N
330;Bhojpuri;bho;\N
331;Biak;bia;\N
332;Bikol Central;bic;\N
333;Bikol;bik;\N
334;Bintulu;bin;\N
335;Bishnupriya Manipuri;bis;\N
336;Blackfoot;bl;\N
337;Bondei;bon;\N
338;Bor�ro;bor;\N
339;Broome Pearling Lugger Pidgin;bplp;\N
340;Brahui;bra;\N
341;Bribri;bri;\N
342;Bube;bub;\N
343;Buginese;bug;\N
344;Buhid;buh;\N
345;Bulgarian;bul;\N
346;Bunurong;bun;\N
347;Buryat;bur;\N
348;Buyeo;buy;\N
349;Cal�;cal;\N
350;Cantonese;can;\N
351;Carian;car;\N
352;Campidanese Sardinian;cas;\N
353;Catawba;cat;\N
354;Cebuano;ceb;\N
355;Cappadocian Greek;cgr;\N
356;Chagatai;chag;\N
357;Chickasaw;chc;\N
358;Chechen;chec;\N
359;Cheyenne;chey;\N
360;Chichewa;chic;\N
361;Chinook;chin;\N
362;Chiquitano;chiq;\N
363;Chiricahua;chir;\N
364;Chinook Jargon;chj;\N
365;Chamicuro;chmi;\N
366;Choctaw;choc;\N
367;Chol;chol;\N
368;Ch'orti';chor;\N
369;Chinese Pidgin English;chpe;\N
370;Chru;chru;\N
371;Chukchi;chuk;\N
372;Chuvash;chuv;\N
373;Cia-Cia;cia;\N
374;Cimbrian;cim;\N
375;Coastal Kadazan;cka;\N
376;Classical Nahuatl;cna;\N
377;Comanche;coma;\N
378;Coatl�n Mixe;comi;\N
379;Comorian;como;\N
380;Comox;comx;\N
381;Coptic;copt;\N
382;Cowlitz;cowl;\N
383;Creek;cre;\N
384;Crimean tatar;crt;\N
385;Crimean Tatar;ct;\N
386;Central Tarahumara;cta;\N
387;Central Atlas Tamazight;ctat;\N
388;Central Dusun;ctdu;\N
389;Central Siberian Yupik;ctsy;\N
390;Central Tagbanwa;ctta;\N
391;Cuiba;cui;\N
392;Dacian;dac;\N
393;Dadibi;dad;\N
394;Dakota;dak;\N
395;Dalmatian;dal;\N
396;Dargwa;darg;\N
397;Darling;darl;\N
398;Dhivehi;dhi;\N
399;Dhuwal;dhu;\N
400;Dieri;die;\N
401;Diitidaht;dii;\N
402;Dinka;din;\N
403;Darkinjung;dki;\N
404;Dena'ina;dni;\N
405;Dogrib;dog;\N
406;Dolgan;dol;\N
407;Dorze;dor;\N
408;Drents;dre;\N
409;Dungan;dun;\N
410;Dyirbal;dyi;\N
411;Eastern Arrernte;ear;\N
412;Eblaite;ebl;\N
413;Eastern Cham;ech;\N
414;Eastern Canadian Inuktitut;eci;\N
415;Eteocretan;ecr;\N
416;Edo;edo;\N
417;Edomite;edom;\N
418;East Futuna;efu;\N
419;Egyptian;eg;\N
420;Egyptian Arabic;ega;\N
421;Elfdalian;elfd;\N
422;Erzya;erz;\N
423;Esan;esa;\N
424;Etruscan;etr;\N
425;Evenki;eve;\N
426;Ewe;ewe;\N
427;Extremaduran;ext;\N
428;Faliscan;fal;\N
429;Fiji Hindi;fh;\N
430;Flemish;fle;\N
431;Fon;fon;\N
432;Frankish;fra;\N
433;Friulian;fri;\N
434;Franco-Proven�al;frp;\N
435;Fula;ful;\N
436;Ga;ga;\N
437;Gabi;gab;\N
438;Gagauz;gag;\N
439;Gallo;gal;\N
440;Gamilaraay;gam;\N
441;Gan;gan;\N
442;Garifuna;gar;\N
443;Gallurese Sardinian;gas;\N
444;Gaulish;gau;\N
445;Gayo;gay;\N
446;Gazi;gaz;\N
447;Ge'ez;gee;\N
448;Georgia;geo;\N
449;Greenlandic Eskimo Pidgin;gep;\N
450;Gheg Albanian;gha;\N
451;Gilbertese;gil;\N
452;Goguryeo;gog;\N
453;Golin;gol;\N
454;Goonivandi;goo;\N
455;Gooniyandi;goy;\N
456;Gronings;gro;\N
457;German Sign Language;gsl;\N
458;Guaran�;gua;\N
459;Guern�siais;gue;\N
460;Gullah;gul;\N
461;Gunai;gun;\N
462;Gusii;gus;\N
463;Guugu Yimidhirr;guu;\N
464;Haida;hai;\N
465;Hakka;hak;\N
466;Haamer-Banna;ham;\N
467;Hamer-Banna;hame;\N
468;Harari;har;\N
469;Hassaniya;has;\N
470;Haitian Creole;hc;\N
471;Hiligaynon;hil;\N
472;Hiri Motu;hir;\N
473;Hmong;hmo;\N
474;Hmong Daw;hmod;\N
475;Hopi;hop;\N
476;Hunsrik;hun;\N
477;Hurrian;hur;\N
478;Haitian Vodoun Culture Language;hvl;\N
479;Hawaiian;hw;\N
480;Hawaiian Pidgin;hwp;\N
481;Iban;iba;\N
482;Ida'an;ida;\N
483;Igbo;igb;\N
484;Ilocano;il;\N
485;Isthmus-Mecayapan Nahuatl;imn;\N
486;Indonesian;indo;\N
487;Inese�o;ine;\N
488;Ingrian;ingr;\N
489;Ingush;ingu;\N
490;Inari Sami;ins;\N
491;Istro-Romanian;ir;\N
492;Iranun;iran;\N
493;Istriot;ist;\N
494;Italia;ita;\N
495;Itelmen;ite;\N
496;Isthmus Zapotec;iza;\N
497;Jarai;jar;\N
498;Javanese;jav;\N
499;Jamaican Creole;jc;\N
500;J�rriais;je;\N
501;Jingpho;jin;\N
502;Jurchen;jur;\N
503;Kabardian;kaba;\N
504;Kabuverdianu;kabu;\N
505;Kabyle;kaby;\N
506;Kadiw�u;kad;\N
507;Kalanga;kalg;\N
508;Kalispel-Pend d'Oreille;kali;\N
509;Kalami;kalm;\N
510;Kalenjin;kaln;\N
511;Kalmyk;kaly;\N
512;Kamassian;kama;\N
513;Kamba;kamb;\N
514;Kanjobal;kanj;\N
515;Kanuri;kanu;\N
516;Kapampangan;kapa;\N
517;Kapingamarangi;kapi;\N
518;Karachay-Balkar;kara;\N
