id;name;code;abr
519;Karelian;kare;\N
520;Kariti�na;kari;\N
521;Karakalpak;kark;\N
522;Karamojong;karm;\N
523;Kashaya;kas;\N
524;Kaurna;kau;\N
525;Kelabit;kel;\N
526;Kedah Malay;kem;\N
527;Kemi Sami;kesa;\N
528;Ket;ket;\N
529;Kalo Finnish Romani;kfr;\N
530;Khakas;khak;\N
531;Khanty;khan;\N
532;Khazar;khaz;\N
533;Khitan;khi;\N
534;Khmer;khme;\N
535;Khmu;khmu;\N
536;Khowar;kho;\N
537;Khvarshi;khv;\N
538;K'iche';kic;\N
539;Kikuyu;kik;\N
540;Kilivila;kil;\N
541;Kinyarwanda;kin;\N
542;Kiput;kip;\N
543;Kildin Sami;kisa;\N
544;!Kung;kng;\N
545;K�lsch;kol;\N
546;Komi-Peryak;kom;\N
547;Kongo;kon;\N
548;Komi-Permyak;kope;\N
549;Korean;kor;\N
550;Koryak;kory;\N
551;Kott;kot;\N
552;Komi-Zyrian;kozy;\N
553;kril;kri;\N
554;Krio;KRIL;\N
555;Krisa;krs;\N
556;Kuanua;kua;\N
557;Kumyk;kum;\N
558;Kuna;kun;\N
559;Kurudu;kur;\N
560;Kusunda;kus;\N
561;Kuvi;kuv;\N
562;Kven;kv;\N
563;Kwanyama;kwa;\N
564;Kyrgyz;kyr;\N
565;Laal;laa;\N
566;Ladin;lad;\N
567;Lak;lak;\N
568;Laki;laki;\N
569;Lakota;lako;\N
570;Latgalian;lat;\N
571;Laurentian;lau;\N
572;Lavukaleve;lav;\N
573;Laz;laz;\N
574;Literary Chinese;lci;\N
575;Louisiana Creole French;lcr;\N
576;Ladino;ldi;\N
577;Lemnian;lem;\N
578;Lenape;len;\N
579;Leonese;leo;\N
580;Lepontic;lep;\N
581;Lezgi;lez;\N
582;Libyan Arabic;lia;\N
583;Limbu;lim;\N
584;Livonian;liv;\N
585;Limburgish;lm;\N
586;Lombard;lom;\N
587;Lozi;loz;\N
588;Logudorese Sardinian;lsa;\N
589;Lower Sorbian;lso;\N
590;Luganda;lug;\N
591;Luhya;luh;\N
592;Lubuagan Kalinga;luka;\N
593;Luba-Katanga;lukt;\N
594;Lunda;lun;\N
595;Luo;luo;\N
596;Lule Sami;lusa;\N
597;Lusitanian;lusi;\N
598;Luwian;luw;\N
599;Lycian;lyc;\N
600;Lydian;lyd;\N
601;Maasai;maas;\N
602;Maay;maay;\N
603;Mauritian Creole;mac;\N
604;Madurese;mad;\N
605;Makah;maka;\N
606;Makhuwa;makh;\N
607;Makasar;maks;\N
608;Malecite-Passamaquoddy;malc;\N
609;Mal�ku Ja�ka;male;\N
610;Maltese;malt;\N
611;Manchu;manc;\N
612;Mandarin;mand;\N
613;Mangarevan;mang;\N
614;Mandinka;mani;\N
615;Mandari;manr;\N
616;Mansi;mans;\N
617;Mapudungun;map;\N
618;Marau;mara;\N
619;Mara Chin;marc;\N
620;Mari;mari;\N
621;Maricopa;maro;\N
622;Marti Ke;mark;\N
623;Marrucinian;marr;\N
624;Marsian;mars;\N
625;Martuthunira;mart;\N
626;Marwari;marw;\N
627;Massachusett;mas;\N
628;Mayangna;may;\N
629;Mazanderani;maz;\N
630;Mbabaram;mba;\N
631;Me�nkieli;mea;\N
632;Median;med;\N
633;Megleno-Romanian;meg;\N
634;Mende;men;\N
635;Meriam;meri;\N
636;Meru;meru;\N
637;Miami;mia;\N
638;Michif;mic;\N
639;Mi'kmaq;mikm;\N
640;Minangkabau;mina;\N
641;Min Dong;mind;\N
642;Mingrelian;ming;\N
643;Minoan;mino;\N
644;Mirandese;mira;\N
645;Miskito;mis;\N
646;Miyako;miy;\N
647;Mizo;mizo;\N
648;Mainstream Kenyah;mke;\N
649;Moabite;moa;\N
650;Mobilian;mob;\N
651;Mohawk;moh;\N
652;Moksah;mok;\N
653;Moksha;moks;\N
654;Mon;mon;\N
655;Monguor;mong;\N
656;Montagnais;mont;\N
657;Mop�n;mop;\N
658;Moroccan Arabic;mora;\N
659;Motu;motu;\N
660;Muduapa;mud;\N
661;Mungaka;MUGA;\N
662;Munggui;mugg;\N
663;Murrinh-Patha;mur;\N
664;Mycenaean Greek;myg;\N
665;Nage;nage;\N
666;Ndali;ndal;\N
667;Ndonga;ndo;\N
668;Neapolitan;nea;\N
669;Nenets;nen;\N
670;Newari;new;\N
671;North Frisian;nf;\N
672;Ngaanyatjarra;ngaa;\N
673;Ngaju;ngaj;\N
674;Nganasan;ngan;\N
675;Ngarrindjeri;ngar;\N
676;Ngawun;ngaw;\N
677;Navajo;nh;\N
678;Nhanda;nha;\N
679;Nias;nias;\N
680;Niuean;niu;\N
681;Nivkh;niv;\N
682;Nogai;nog;\N
683;Nootka;noo;\N
684;Novial;nov;\N
685;Norfuk;norf;\N
686;Nigerian Pidgin;np;\N
687;Norn;nrn;\N
688;Northern Sami;ns;\N
689;Nyankole;nya;\N
690;Nyunga;nyun;\N
691;Ojibwe;oj;\N
692;Okinawan;oki;\N
693;Omaha-Ponca;oma;\N
694;O'odham;ns;\N
695;Osage;osag;\N
696;Oscan;osc;\N
697;Ossetian;oss;\N
698;Ottoman Turkish;ott;\N
699;Paelignian;pae;\N
700;Pahoun;pah;\N
701;Pahouin;paho;\N
702;Paiwan;pai;\N
703;Palauan;pala;\N
704;Palu'e;palu;\N
705;Pangasinan;pang;\N
706;Panyjima;pany;\N
707;Papiamentu;papi;\N
708;Papuma;papu;\N
709;Parthian;par;\N
710;Paumar�;pau;\N
711;Penobscot;pen;\N
712;Pennsylvania German;pg;\N
713;Phoenician;pho;\N
714;Phrygian;phr;\N
715;Picard;pic;\N
716;Piedmontese;pie;\N
717;Pijin;pij;\N
718;Pinyin;pin;\N
719;Pipil;pip;\N
720;Pirah�;pir;\N
721;Pite Sami;pisa;\N
722;Pitjantjatjara;pit;\N
723;Pochutec;poc;\N
724;Pohnpeian;poh;\N
725;Polabian;polb;\N
726;Polari;polr;\N
727;Portugal;por;\N
728;Potawatomi;pota;\N
729;Pulaar;pul;\N
730;Pumpokol;pum;\N
731;Punic;puni;\N
732;Punjabi;punj;\N
733;Puyuma;puy;\N
734;Rade;rad;\N
735;Rajasthani;raj;\N
736;Rapa Nui;rap;\N
737;Rarotongan;rar;\N
738;Rejang;rej;\N
739;Rhymes;rhy;\N
740;Romani;rma;\N
741;Rohingya;roh;\N
742;Romansch;rom;\N
743;Rotokas;roto;\N
744;Rotuman;rotu;\N
745;Russenorsk;runo;\N
746;Russia Buryat;ruby;\N
747;Rusyn;rusy;\N
748;Rutul;rutu;\N
749;Saanich;saa;\N
750;Saterland Frisian;saf;\N
751;Samogitian;sam;\N
752;Santali;san;\N
753;Samoan Plantation Pidgin;sap;\N
754;Sarcee;sar;\N
755;Sasak;sasa;\N
756;Sassarese Sardinian;sass;\N
757;Sawi;saw;\N
758;Sayula Popoluca;say;\N
759;Scottish Gaelic;scg;\N
760;Scots;sco;\N
761;Sebat Bet Gurage;seb;\N
762;Seneca;sen;\N
763;Seraiki;sera;\N
764;Seri;seri;\N
765;Serui-Laut;seru;\N
766;Shabo;sha;\N
767;Shan;shan;\N
768;Shel;shel;\N
769;Sherpa;sher;\N
770;Shelta;shet;\N
771;Shor;shor;\N
772;Shoshone;shos;\N
773;Shuar;shu;\N
774;Silesian;sil;\N
775;Sichuan Yi;siy;\N
776;Skolt Sami;sks;\N
777;Slovincian;slo;\N
778;Slovene;slv;\N
779;Soqotri;soq;\N
780;Sotho;sot;\N
781;Sranan Tongo;srt;\N
782;Sumbawa;sumb;\N
783;Sursurunga;sur;\N
784;Svan;sva;\N
785;Swabian;swa;\N
786;Sydney;syd;\N
787;Syriac;syr;\N
788;Tabassaran;tab;\N
789;Tacana;taca;\N
790;Tachelhit;tach;\N
791;Tai Dam;tad;\N
792;Tahitian;tah;\N
793;Tamashek;tama;\N
794;Tambora;tamb;\N
795;Taos;taos;\N
796;Tarantino;tar;\N
797;Tasmanian;tas;\N
798;Tausug;tau;\N
799;Ter Sami;tesa;\N
800;Tetum;tet;\N
801;Tigre;tig;\N
802;Tiwi;tiwi;\N
803;Tocharian A;toa;\N
804;Tocharian B;tob;\N
805;Tongan;ton;\N
806;Taimyr Pidgin Russian;tpr;\N
807;Translingual;tra;\N
808;Tsakhur;tsa;\N
809;Torres Strait Creole;tsc;\N
810;Tshiluba;tsh;\N
811;Tswana;tsw;\N
812;Tuamotuan;tuam;\N
813;Tunisian Arabic;tuar;\N
814;Tulu;tul;\N
815;Tumbuka;tum;\N
816;Tupinamb�;tup;\N
817;Tuvaluan;tuvl;\N
818;Tuvan;tuvn;\N
819;Twents;twe;\N
820;Tz'utujil;tz;\N
821;Ubykh;uby;\N
822;Udi;udi;\N
823;Udmurt;udmz;\N
824;Ugaritic;uga;\N
825;Uab Meto;um;\N
826;Umbrian;umbr;\N
827;Umbundu;umbu;\N
828;Ume Sami;umsa;\N
829;Unami;una;\N
830;Undetermined;und;\N
831;Unserdeutsch;uns;\N
832;Urum;uru;\N
833;Vai;vai;\N
834;Vandalic;van;\N
835;Venda;vend;\N
836;Venetian;vene;\N
837;Venetic;vent;\N
838;Veps;vep;\N
839;Vestinian;vest;\N
840;Vilamovian;vil;\N
841;Vinza;vin;\N
842;Volscian;vol;\N
843;V�ro;vor;\N
844;Votic;vot;\N
845;Wabo;wa�bo;\N
846;Wageman;wag;\N
847;Wallisian;wal;\N
848;Wandamen;wand;\N
849;Wangaaybuwan-Ngiyambaa;wang;\N
850;Western Apache;wap;\N
851;Wari';wari;\N
852;Warao;waro;\N
853;Waropen;warp;\N
854;Waray-Waray;wary;\N
855;Wawa;wawa;\N
856;West Coast Bajau;wcb;\N
857;Wemba-Wemba;wem;\N
858;Weyewa;wey;\N
859;Wik-Mungkan;wik;\N
860;Winnebago;win;\N
861;Wiradhuri;wir;\N
862;Woi;woi;\N
863;Worimi;wor;\N
864;Warlpiri;WRL;\N
865;Wu;wu;\N
866;Woiwurrung;wwu;\N
867;Xavante;xa;\N
868;Xhosa;xho;\N
869;!X��;xoo;\N
870;Yaeyama;yae;\N
871;Yagnobi;yag;\N
872;Yakut;yak;\N
873;Yami;yam;\N
874;Yankunytjatjara;yank;\N
875;Yanyuwa;yany;\N
876;Yapese;yap;\N
877;Yidiny;yid;\N
878;Yindjibarndi;yin;\N
879;Yola;yol;\N
880;Yosond�a Mixtec;yom;\N
881;Yonaguni;yon;\N
882;Yopno;yop;\N
883;Yucatec Maya;yum;\N
884;Yup'ik;yup;\N
885;Yurok;yur;\N
886;Yatzachi Zapotec;yza;\N
887;Zenaga;ze;\N
888;Zimba;zi;\N
889;Zoogocho Zapotec;zoz;\N
890;Zulgo-Gemzek;zug;\N
891;Zuni;zuni;\N
1;Guernésiais;Guernésiais\N
2;Jèrriais;Jèrriais\N
3;Norwegian Bokmål;Norwegian Bokmål\N
4;Volapük;Volapük\N
5;Zazaki;Zazaki\N
6;Fala;Fala\N
7;Guaraní;Guaraní\N
8;Crimean Gothic;Crimean Gothic\N
9;Old Provençal;Old Provençal\N
10;German Low German;German Low German\N
11;Borôro;Borôro\N
12;Kaingang;Kaingang\N
13;Indo-Portuguese;Indo-Portuguese\N
14;Cahuilla;Cahuilla\N
15;Jersey Dutch;Jersey Dutch\N
16;Roro;Roro\N
17;Apalaí;Apalaí\N
18;Araki;Araki\N
19;Baluan-Pam;Baluan-Pam\N
20;Lou;Lou\N
21;Bakung;Bakung\N
22;Fwâi;Fwâi\N
23;Haeke;Haeke\N
24;Haveke;Haveke\N
25;Jawe;Jawe\N
26;Nemi;Nemi\N
27;Tupinambá;Tupinambá\N
28;Nalca;Nalca\N
29;Baram Kayan;Baram Kayan\N
30;Batak Dairi;Batak Dairi\N
31;Batak Karo;Batak Karo\N
32;Irarutu;Irarutu\N
33;Onin;Onin\N
34;Uruangnirin;Uruangnirin\N
35;Karipúna Creole French;Karipúna Creole French\N
36;Franco-Provençal;Franco-Provençal\N
37;Kriol;Kriol\N
38;Amis;Amis\N
39;Taroko;Taroko\N
40;Bilba;Bilba\N
41;Malaccan Creole Portuguese;Malaccan Creole Portuguese\N
42;Zay;Zay\N
43;Achuar;Achuar\N
44;Lampung Api;Lampung Api\N
1;Palenquero;Palenquero\N
2;Karitiâna;Karitiâna\N
3;Võro;Võro\N
4;Bunun;Bunun\N
5;Yamdena;Yamdena\N
6;Mopan Maya;Mopan Maya\N
7;Ghotuo;Ghotuo\N
8;Ineseño;Ineseño\N
9;Tukudede;Tukudede\N
10;Yosondúa Mixtec;Yosondúa Mixtec\N
11;Casiguran Dumagat Agta;Casiguran Dumagat Agta\N
12;Kanakanabu;Kanakanabu\N
13;Mansaka;Mansaka\N
14;Havasupai-Walapai-Yavapai;Havasupai-Walapai-Yavapai\N
15;Batak;Batak\N
16;Mentawai;Mentawai\N
17;Rembong;Rembong\N
18;Komodo;Komodo\N
19;Berawan;Berawan\N
20;Isan;Isan\N
21;Mòcheno;Mòcheno\N
22;Arosi;Arosi\N
23;Hano;Hano\N
24;Kambera;Kambera\N
25;Tolai;Tolai\N
26;Ontong Java;Ontong Java\N
27;Pitcairn-Norfolk;Pitcairn-Norfolk\N
28;Alu;Alu\N
29;Bontoc;Bontoc\N
30;Bughotu;Bughotu\N
31;Ligurian;Ligurian\N
32;Bau Bidayuh;Bau Bidayuh\N
33;Tagal Murut;Tagal Murut\N
34;Warrgamay;Warrgamay\N
35;Kaytetye;Kaytetye\N
36;Isnag;Isnag\N
37;Dharug;Dharug\N
38;Romagnol;Romagnol\N
39;Chaap Wuurong;Chaap Wuurong\N
40;Baba Malay;Baba Malay\N
41;Paumarí;Paumarí\N
42;Maroon Spirit Language;Maroon Spirit Language\N
43;Kankanaey;Kankanaey\N
44;Maranao;Maranao\N
45;Manggarai;Manggarai\N
46;Kölsch;Kölsch\N
47;Algonquin;Algonquin\N
48;Vurës;Vurës\N
49;Caló;Caló\N
50;Plautdietsch;Plautdietsch\N
51;Emilian;Emilian\N
52;Koasati;Koasati\N
53;Coatlán Mixe;Coatlán Mixe\N
54;Pirahã;Pirahã\N
55;Alune;Alune\N
56;Banda (Indonesia);Banda (Indonesia)\N
57;Banggai;Banggai\N
58;Brunei Bisaya;Brunei Bisaya\N
59;Eritai;Eritai\N
60;Emae;Emae\N
61;Futuna-Aniwa;Futuna-Aniwa\N
62;Kamarian;Kamarian\N
63;Tokelauan;Tokelauan\N
64;Dobu;Dobu\N
65;Mussau-Emira;Mussau-Emira\N
66;Numbami;Numbami\N
67;Ende;Ende\N
68;Mohegan-Pequot;Mohegan-Pequot\N
69;Kimaragang;Kimaragang\N
70;Hanunoo;Hanunoo\N
71;Meänkieli;Meänkieli\N
72;Central Kurdish;Central Kurdish\N
73;Xiang;Xiang\N
74;Lamaholot;Lamaholot\N
75;Bima;Bima\N
76;Sangir;Sangir\N
77;Asilulu;Asilulu\N
78;Itawit;Itawit\N
79;Maléku Jaíka;Maléku Jaíka\N
80;Kadiwéu;Kadiwéu\N
81;Kurnai;Kurnai\N
82;Tlingit;Tlingit\N
83;Dhudhuroa;Dhudhuroa\N
84;Middle Armenian;Middle Armenian\N
85;ǃXóõ;ǃXóõ\N
