ǃKung;khi-kun
ǂKxʼauǁʼein;aue
Abar;mij
Abewa;aum
Abipon;axb
Abu' Arapesh;aah
Acadian French;fra-aca
Ache;yif
Adabe;adb
Adai;xad
Adamawa Fulfulde;fub
Adasen;tiu
Adivasi Oriya;ort
Afghan Sign Language;afg
Afra;ulf
Aghu Tharnggalu;ggr
Agob;kit
Aguacateco;agu
Aguano;aga
Aheu;thm
Aimaq;aiq
Aiwoo;nfl
Aka;soh
Aka-Jeru;akj
Albanian Sign Language;sqk
Algerian Saharan Arabic;aao
Algerian Sign Language;asp
Alo Phola;ypo
Alor;aol
Al-Sayyid Bedouin Sign Language;syy
Alsea;aes
Aluo;yna
Amdo Tibetan;adx
Ammonite;sem-amm
Amundava;adw
Amuzgo;amu
Anal;anm
Anamgura;imi
Ancient Zapotec;xzp
Andaqui;ana
Anfillo;myo
Angas;anc
Angosturas Tunebo;tnd
Ani Phowa;ypn
Anyin;any
Ap Ma;kbx
Aramanik;aam
Aranama-Tamique;xrt
Arawak;arw
Arbëreshë Albanian;aae
Ardhamagadhi Prakrit;pka
Arma;aoh
Armazic;xrm
Armenian Sign Language;aen
Arutani;atx
Arvanitika Albanian;aat
Asas;asd
Asho Chin;csh
Ashtiani;atn
Assangori;sjg
Asu;asa
Asue Awyu;psa
A'tong;aot
Atong;ato
Atzingo Matlatzinca;ocu
Augila;auj
'Auhelawa;kud
Australian Manda;zma
Austronesian Mor;mhz
Awa;awb
Awad Bing;bcu
Awu;yiu
Axi Yi;yix
Ayautla Mazatec;vmy
Ayizi;yyz
Ayizo Gbe;ayb
Aynu;aib
Azhe;yiz
Baa;kwb
Babalia Creole Arabic;bbz
Babine;bcr
Badui;bac
Bafaw-Balong;bwt
Baga Binari;bcg
Baga Mboteni;bgm
Bagirmi Fulfulde;fui
Bago-Kusuntu;bqg
Baha Buyang;yha
Bahamas Creole English;bah
Baima;bqh
Bamako Sign Language;bog
Bamun;bax
Ban Khor Sign Language;bfk
Banam Bay;vrt
Banda (Indonesia);bnd
Banda-Yangere;yaj
Bandjigali;bjd
Banggarla;bjb
Bangi Me;dba
Bankagooma;bxw
Bannoni;bcm
Banyumasan;map-bms
Baoulé;bci
Barbacoas;bpb
Barro Negro Tunebo;tbn
Batak Dairi;\N
Batak Karo;\N
Batak Toba;\N
Batak;bya
Batyala;xby
Bazigar;bfr
Belize Kriol English;bzj
Ben Tey Dogon;dbt
Bengkala Sign Language;bqy
Beothuk;bue
Bhalay;bhx
Bhatola;btl
Bhaya;bhe
Bhoti Kinnauri;nes
Biao Mon;bmt
Bibbulman;xbp
Bikol;bik
Bilma Kanuri;bms
Bindal;xbd
Bini;bin
Birked;brk
Bisaya;\N
Bitur;mcc
Bo;bgl
Bodo (Central African Republic);boy
Bokha;ybk
Bolak;art-blk
Bolo;blv
Boma;boh
Bon Gula;glc
Bontoc;bnc
Borana-Arsi-Guji Oromo;gax
Border Kuna;kvn
Borgu Fulfulde;fue
Bouna Kulango;nku
Bo-Ung;mux
Brek Karen;kvl
Brunei;kxd
Budeh Stieng;stt
Bugawac;buk
Buksa;tkb
Bukwen;buz
Bulgarian Sign Language;bqn
Bullom So;buy
Bulu (Papua New Guinea);bjl
Bulu;bum
Bumang;bvp
Bunganditj;xbg
Bunoge Dogon;dgb
Bunurong;aus-bun
Bura-Pabir;bwr
Bushi;buc
Buya;byy
Buyuan Jinuo;jiy
Byep;mkk
Byzantine Greek;gkm
Bädi Kanum;khd
Cafundo Creole;ccd
Cagua;cbh
Cajun French;frc
Cakchiquel;cak
Cakchiquel-Quiché Mixed Language;ckz
Calabrian Greek;grk-cal
Callawalla;caw
Camba;xba
Camling;rab
Campidanese Sardinian;sro
Camunic;xcc
Cao Miao;cov
Cayuse;xcy
Cebaara Senoufo;sef
Cemuhî;cam
Central Aymara;ayr
Central Berawan;zbc
Central Bontok;lbk
Central Hongshuihe Zhuang;zch
Central Huishui Hmong;hmc
Central Kanuri;knc
Central Maewo;mwo
Central Mashan Hmong;hmm
Central-Eastern Niger Fulfulde;fuq
Chadong;cdy
Chalikha;tgf
Chamari;cdg
Chango;snq
Chaudangsi;cdn
Chaungtha;ccq
Che;ruk
Chepya;ycp
Cheq Wong;cwg
Chesu;ych
Chetco;ctc
Chiangmai Sign Language;csd
Chidigo;dig
Chinbon Chin;cnb
Chinese Sign Language;csl
Chinese;\N
Chipiajes;cbe
Chitkuli Kinnauri;cik
Chitonga;tog
Chitwania Tharu;the
Chocangacakha;cgk
Chokri Naga;nri
Cholón;cht
Choni;cda
Chorasmian;xco
Chukwa;cuw
Chuwabu;chw
Chuvantsy;xcv
Citak;txt
Ciwogai;tgd
Classical Newari;nwc
C'lela;dri
Coahuilteco;xcw
Cocama-Cocamilla;cod
Col;liw
Colorado;cof
Comecrudo;xcm
Communicationssprache;art-com
Comorian;\N
Con;cno
Côông;cnc
Cotoname;xcn
Coxima;kox
Crimean Gothic;gme-cgo
Croatian Sign Language;csq
Cumbric;xcb
Cumeral;cum
Daantanai';lni
Dabarre;dbr
Dai Zhuang;zhd
Dakaka;bpa
Dakka;dkk
Dakpakha;dka
Dama;dmm
Damal;uhn
Dameli;dml
Dan;daf
Danau;dnu
Dangaura Tharu;thl
Darkinjung;aus-dar
Darling;drl
Darmiya;drd
Daza;dzd
Deccan;dcc
Degaru;dgu
Dek;dek
Dela-Oenale;row
Dezfuli;def
Dhanki;dhn
Dhao;nfa
Dhargari;dhr
Dhuwal;duj
Dibole;bvx
Diebroud;tbp
Digaro-Mishmi;mhu
Diitidaht;dtd
Dima;jma
Dime;dim
Dimir;dmc
Dirari;dit
Ditammari;tbz
Diudish;diu
Diuwe;diy
Djamindjung;djd
Djeebbana;djj
Djimini Senoufo;dyi
Dogoso;dgs
Dogul Dom Dogon;dbg
Dolpo;dre
Dombe;dov
Dongotono;ddd
Dongshanba Lalo;yik
Doromu-Koki;kqc
Dororo;drr
Dubli;dub
Duke;nke
Dungmali;raa
Dupaninan Agta;duo
Durango Nahuatl;nln
Dutch Low Saxon;nds-nl
Duungooma;dux
Dza;jen
Dzalakha;dzl
Dzao Min;bpn
Dzùùngoo;dnn
Early Tripuri;xtr
East Ambae;omb
East Berawan;zbe
East Kewa;kjs
East Limba;lma
East Tarangan;tre
Eastern Balochi;bgp
Eastern Bontok;ebk
Eastern Egyptian Bedawi Arabic;avl
Eastern Frisian;frs
Eastern Hongshuihe Zhuang;zeh
Eastern Huishui Hmong;hme
Eastern Karaboro;xrb
Eastern Krahn;kqo
Eastern Lalu;yit
Eastern Mari;chm
Eastern Muria;emu
Eastern Nisu;nos
Eastern Persian;prs
Eastern Qiandong Miao;hmq
Eastern Xiangxi Miao;muq
Egyptian Sign Language;esl
Elfdalian;dlc
Eloi;art-elo
Elseng;mrf
E'ma Buyang;yzg
Emai-Iuleha-Ora;ema
Emem;enr
Emok;emo
Enrekang;ptt
Enu;enu
Epi-Olmec;xep
Erave;kjy
Eteocretan;ecr
Eteocypriot;ecy
Ethiopian Sign Language;eth
Ewage-Notu;nou
Fang;fak
Fanti;fat
Far Western Muria;fmu
Flemish Sign Language;vgt
Frankish;frk
French Belgian Sign Language;sfb
Gaa;ttb
Gabi;aus-gab
Gabi-Gabi;gbw
Gade Lohar;gda
Gail;gic
Galibi Carib;car
Galindan;xgl
Gallo;roa-gal
Gallurese Sardinian;sdn
Gam;kmc
Gambian Wolof;wof
Gangte;gnb
Gangulu;gnl
Garawa;gbc
Garingbal;xgi
Garza;xgr
Gata';gaq
Gaulish;cel-gau
Gavar;gou
Gavião Do Jiparaná;gvo
Gazi;gzi
Gbati-ri;gti
Gbaya;gba
Geko Karen;ghk
Gelao;gio
Gepo;ygp
German Low German;nds-de
Ghandruk Sign Language;gds
Gheg Albanian;aln
Ghera;ghr
Ghodoberi;gdo
Ghomálá';bbj
Ghotuo;aaa
Giiwo;kks
Gimme;kmp
Ginuman;gnm
Ginyanga;ayg
Gitonga;toh
Giyug;giy
Gizrra;tof
Glaro-Twabo;glr
Glio-Oubi;oub
Gnau;gnu
Goa'uld;art-gld
Gobu;gox
Godié;god
Gongduk;goe
Goreng;xgg
Gorowa;gow
Goundo;goy
Gowlan;goj
Gowli;gok
Greek Sign Language;gss
Green Gelao;giq
Greenlandic Eskimo Pidgin;crp-gep
Groma;gro
Guanche;gnc
Guanyinqiao;jiq
Gudang;xgd
Gudanji;nji
Guernésiais;roa-grn
Guevea De Humboldt Zapotec;zpg
Gugu Warra;wrw
Gugubera;kkp
Gugu-Mini;ggm
Guibei Zhuang;zgb
Guiberoua Béte;bet
Guibian Zhuang;zgn
Guiqiong;gqi
Gule;gly
Guliguli;gli
Gunditjmara;gjm
Gundungurra;xrd
Guntai;gnt
Gurdjar;gdj
Gureng Gureng;gnr
Gutnish;gmq-gut
Guwa;xgw
Guwinmal;xgm
Ha;haq
Hadrami Arabic;ayh
Haiphong Sign Language;haf
Haji;hji
Halang Doan;hld
Hamap;hmu
Han;haa
Hangaza;han
Hano;lml
Harami;xha
Haruai;tmd
Haruku;hrk
Hasha;ybj
Hassaniya;mey
Hatam;had
Hazaragi;haz
Heiban;hbn
Helambu Sherpa;scp
Hemba;hem
Herdé;hed
Hewa;ham
Hibito;hib
Highland Konjo;kjk
Hijuk;hij
Himarimã;hir
Hindi Dogri;dgo
Hinduri;hii
Hixkaryána;hix
Hlepho Phowa;yhl
Hlersu;hle
Hmong Daw;mww
Hmong Dô;hmv
Hmong Don;hmf
Hmong Njua;hnj
Hmong Shua;hmz
Hmong;hmn
Hoia Hoia;hhi
Holiya;hoy
Hõne;juh
Hong Kong Sign Language;hks
Honi;how
Horned Miao;hrm
Horo;hor
Horpa;ero
Horuru;hrr
Hovongan;hov
Hozo;hoz
Hrangkhol;hra
Hre;hre
Hruso;hru
Hu;huo
Huba;hbb
Huehuetla Tepehua;tee
Hulung;huk
Humburi Senni Songhay;hmb
Humla;hut
Hung;hnu
Hungana;hum
Hunjara-Kaina Ke;hkk
Hunnic;xhc
Hun-Saare;dud
Hupla;hap
Iapama;iap
Iatmul;ian
Iau;tmu
Ibali Teke;tek
Ibani;iby
Ibilo;ibi
Ibu;ibu
Ibuoro;ibr
Idakho-Isukha-Tiriki;ida
Idere;ide
Idon;idc
Idu-Mishmi;clk
Iduna;viv
Iha Based Pidgin;ihb
Iha;ihp
Ika;ikk
Iku-Gora-Ankwa;ikv
Ikwere;ikw
Ile Ape;ila
Ili'uun;ilu
Ilwana;mlk
Imbongu;imo
Imeraguen;ime
Imonda;imn
Imroing;imr
Indian Sign Language;ins
Indri;idr
Indus Valley Language;xiv
Inebu One;oin
Inlaod Itneg;iti
Inoke-Yate;ino
Inpui Naga;nkf
International Sign;ils
Ipiko;ipo
Ipili;ipi
Ir;irr
Irántxe;irn
Irigwe;iri
Isabi;isa
Isebe;igo
Isekiri;its
Isirawa;srl
Island Carib;crb
Isthmus-Cosoleacaque Nahuatl;nhk
Isthmus-Mecayapan Nahuatl;nhx
Isthmus-Pajapan Nahuatl;nhp
Iteri;itr
Itik;itx
Itonama;ito
Itzá;itz
I-Wak;iwk
Iwam;iwm
Ivbie North-Okpela-Arhe;atg
Iwur;iwo
Ixcatec;ixc
Izi-Ezaa-Ikwo-Mgbo;izi
Jad;jda
Jadgali;jdg
Jaimatang;xjt
Jakun;jak
Jalapa De Díaz Mazatec;maj
Jamsay Dogon;djm
Jangkang;djo
Janji;jni
Jebero;jeb
Jehai;jhi
Jere;jer
Jèrriais;roa-jer
Jersey Dutch;gmw-jdt
Jerung;jee
Jhankot Sign Language;jhs
Jiamao;jio
Jiarong;jya
Jiba;juo
Jilbe;jie
Jilim;jil
Jina;jia
Jingulu;jig
Jinyu;cjy
Jiongnai Bunu;pnu
Jirel;jul
Jiru;jrr
Joba;job
Jofotek-Bromnya;jbr
Jonkor Bourmataguil;jeu
Jorto;jrt
Ju;juu
Judeo-Arabic;jrb
Judeo-Berber;jbe
Judeo-Georgian;jge
Judeo-Iraqi Arabic;yhd
Judeo-Moroccan Arabic;aju
Judeo-Tripolitanian Arabic;yud
Judeo-Tunisian Arabic;ajt
Judeo-Yemeni Arabic;jye
Jumla Sign Language;jus
Jumli;jml
Juquila Mixe;mxq
Juray;juy
Kaamba;xku
Kaan;ldl
Kaansa;gna
Kaapor Sign Language;uks
Kaba;ksp
Kabalai;kvf
Kabixí;xbx
Kabola;klz
Kaburi;uka
Kabutra;kbu
Kabwari;kcw
Kachama-Ganjule;kcx
Kachari;xac
Kachi Koli;gjk
Kacipo-Balesi;koe
Kaco';xkk
Kadar;kej
Kado;kdv
Kaduo;ktp
Kafoa;kpu
Kagan Kalagan;kll
Kagoma;kdm
Kagoro;xkg
Kaian;kct
Kaibobo;kzb
Kaikadi;kep
Kaike;kzq
Kaimbé;xai
Kairui-Midiki;krd
Kaivi;kce
Kaiy;tcq
Kakanda;kka
Kakauhua;kbf
Kako;kkj
Kakwa;keo
Kalaamaya;lkm
Kalabari;ijn
Kalam;kmh
Kalamsé;knz
Kalanadi;wkl
Kalao;kly
Kalapuya;kyl
Kalumpang;kli
Kam;kdx
Kamantan;kci
Kamar;keq
Kamara;jmr
Kamaru;kgx
Kamasa;klp
Kamayo;kyk
Kambaira;kyy
Kamberau;irx
Kambiwá;xbw
Kamo;kcq
Kamoro;kgq
Kamu;xmu
Kamula;xla
Kamwe;hig
Kamviri;xvi
Kanamarí;knm
Kanashi;xns
Kanasi;soq
Kanauji;bjj
Kanembu;kbl
Kang;kyp
Kaningdon-Nindem;kdp
Kaningi;kzo
Kaningra;knr
Kanite;kmu
Kannada Kurumba;kfi
Kanoé;kxo
Kanowit-Tanjong Melanau;kxn
Kantosi;xkt
Kanu;khx
Kanyok;kny
Kao;kax
Kapauri;khp
Kapinawá;xpn
Kapya;klo
Kara (Papua New Guinea);leu
Kara (Tanzania);reg
Karaga Mandaya;mry
Karahawyana;xkh
Karami;xar
Karanga;kth
Karankawa;zkk
Karas;kgv
Karawa;xrw
Karenggapa;eaa
Karey;kyd
Karipúna;kgm
Karirí-Xocó;kzw
Kariya;kil
Karko;kko
Karo;kxh
Karolanos;kyn
Karon Dori;kgw
Karon;krx
Karore;xkx
Karuwali;rxw
Kasiguranin;ksn
Kaskean;zsk
Kasseng;kgc
Kasua;khs
Kataang;kgd
Katabaga;ktq
Katawixi;xat
Kathoriya Tharu;tkt
Kathu;ykt
Kati;bsh
Katkari;kfu
Katla;kcr
Katso;kaf
Katua;kta
Katukína;kav
Kaulong;pss
Kaur;vkk
Kauwera;xau
Kawacha;kcb
Kawe;kgb
Kaxuiâna;kbb
Kaya;zra
Kayagar;kyt
Kayan Mahakam;xay
Kayan River Kayan;xkn
Kayong;kxy
Kayupulau;kzu
Kazukuru;kzk
Keak;keh
Keder;kdy
Kehu;khh
Kei;kei
Kélé;keb
Keliko;kbo
Kelo;xel
Kelon;kyo
Kembayan;xem
Kembra;xkw
Kemiehua;kfj
Kemtuik;kmt
Kenaboi;xbn
Kendeje;klf
Kenga;kyq
Kensiu;kns
Kenuzi-Dongola;kzh
Kenyan Sign Language;xki
Kenyi;lke
Ke'o;xxk
Keoru-Ahia;xeu
Kepo';kuk
Kerak;hhr
Kerewe;ked
Kerewo;kxz
Ketangalan;kae
Kete;kcv
Ketengban;xte
Ketum;ktt
Keyagana;kyg
Khalaj;kjf
Kham;kjl
Khamba;kbg
Khams Tibetan;khg
Khamyang;ksu
Khandesi;khn
Kháng;kjm
Khanty;kca
Khao;xao
Kharam Naga;kfw
Kharia Thar;ksy
Kharia;khr
Khayo;lko
Khe;kqg
Khehek;tlx
Khezha Naga;nkh
Khirwar;kwx
Khisa;kqm
Khlor;llo
Khlula;ykl
Khoibu Naga;nkb
Kho'ini;xkc
Kholok;ktc
Khorezmian;zkh
Khua;xhv
Khuen;khf
Khumi Awa Chin;cka
Khunsari;kfm
Kibet;kie
Kibiri;prm
Kikumu;kmw
Kilmeri;kih
Kim;kia
Kimaama;kig
Kimbu;kiv
Kimki;sbt
Kimré;kqp
Kinalakna;kco
Kintaq;knq
Kinuku;kkd
Kinyabemba;bmy
Kioko;ues
Kiorr;xko
Kipsigis;sgc
Kirike;okr
Kirikiri;kiy
Kisankasa;kqh
Kisi;kiz
Kita Maninkakan;mwk
Kiunum;wei
Klao;klu
Klias River Kadazan;kqt
Koalib;kib
Koba;kpd
Kobiana;kcj
Kobol;kgu
Koch;kdq
Kochila Tharu;thq
Kodaku;ksz
Kodeoha;vko
Kodia;kwp
Koenoem;kcs
Kofa;kso
Kohin;kkx
Koi;kkt
Koireng;nkd
Koitabu;kqi
Koiwat;kxt
Kokata;ktd
Koke;kou
Kokoda;xod
Kol;biw
Kola;kvv
Kolbila;klc
Kom (India);kmm
Koma;kmy
Komba;kpf
Kombai;tyn
Kompane;kvp
Kon Keu;kkn
Konai;kxw
Koneraw;kdw
Konni;kma
Kono;kno
Konyanka Maninka;mku
Konzo;koo
Koongo;kng
Kopar;xop
Korafe-Yegha;kpr
Korak;koz
Korandje;kcy
Korean Sign Language;kvk
Koromira;kqj
Koroni;xkq
Koropó;xxr
Korowai;khe
Korubo;xor
Korupun-Sela;kpq
Korwa;kfp
Kosadle;kiq
Kosarek Yale;kkl
Kota Bangun Kutai Malay;mqg
Kota Marudu Tinagas;ktr
Kotafon Gbe;kqk
Kouya;kyf
Kovai;kqb
Kowaki;xow
Koy Sanjaq Surat;kqd
Koyaga;kga
Koyra Chiini Songhay;khq
Koyraboro Senni Songhai;ses
Kpagua;kuw
Kpatili;kym
Kpeego;cpo
Kpessi;kef
Kplang;kph
Krache;kye
Krahô;xra
Krenak;kqq
Kresh;krs
Kreye;xre
Krikati-Timbira;xri
Krim;krm
Kriol;rop
Kristang;cpp
Kru'ng;krr
Kua;tyu
Kuan;uan
Kuanhua;xnh
Kube;kgf
Kubo;jko
Kubu;kvb
Kucong;lkc
Kudiya;kfg
Kudu-Camo;kov
Kugama;kow
Kui;kxu
Kuijau;dkr
Kuikúro-Kalapálo;kui
Kujarge;vkj
Kukatja;kux
Kuku-Mu'inh;xmp
Kuku-Muminh;xmh
Kuku-Ugbanh;ugb
Kuku-Uwanh;uwa
Kula;tpg
Kulaal;glj
Kulere;kul
Kulfa;kxj
Kulina;xpk
Kulung;kle
Kumam;kdi
Kumba;ksm
Kumbainggar;kgs
Kumbaran;wkb
Kumbewaha;xks
Kumiai;dih
Kumukio;kuo
Kunama;kun
Kunduvadi;wku
Kunggara;kvs
Kunggari;kgl
Kungkari;lku
Kuni-Boazi;kvg
Kunimaipa;kup
Kunja;pep
Kunza;kuz
Kuo;xuo
Kuot;kto
Kupa;kug
Kupia;key
Kupsabiny;kpz
Kura Ede Nago;nqk
Kurama;krh
Kurmukar;kfv
Kurtokha;xkz
Kushi;kuh
Kusu;ksv
Kutep;kub
Kuthant;xut
Kutto;kpa
Kutu;kdc
Kuuku-Ya'u;kuy
Kwaami;ksq
Kw'adza;wka
Kwakum;kwu
Kwama;kmq
Kwambi;kwm
Kwami;ktf
Kwanga;kwj
Kwaza;xwa
Kwegu;xwg
Kwer;kwr
Kwerba Mamberamo;xwr
Kwerba;kwe
Kwerisa;kkb
Kwese;kws
Kwesten;kwt
Kwinsu;kuc
Kwoma;kmo
Kwomtari;kwo
Kxoe;xuu
Kyaka;kyc
Kyan-Karyaw Naga;nqq
Kyenele;kql
Kyerung;kgy
Kölsch;ksh
Laari;ldi
Laba;lau
La'bi;lbi
Labir;jku
Labo Phowa;ypb
Lachi;lbt
Laeko-Libuat;lkl
