name;abr 
'Are'are;poz-sls
ǃXóõ;khi-tuu
Àhàn;alv-aah
ǀXam;khi-tuu
ǂHoan;khi-kxa
Ömie;ngf
Önge;qfa-ong
ǁAni;khi-kal
ǁGana;khi-kal
Áncá;nic-mom
ǁXegwi;khi-tuu
Äiwoo;poz-tem
Äynu;qfa-mix
A'ou;gio
A-Hmao;hmn
A-Pucikwar;qfa-adc
Aari;omv-aro
Aasax;cus-sou
Abé;alv-lag
Aba;poz-tem
Abaga;paa-kag
Abai Sungai;poz-san
Abanyom;nic-eko
Abau;paa-spk
Abaza;cau-abz
Abenaki;alg-abp
Abenlen Ayta;phi
Abidji;alv-lag
Abinomn;qfa-iso
Abipón;sai-guc
Abishira;qfa-iso
Abkhaz;ab
Abom;ngf
Abon;nic-tvn
Abron;alv-ctn
Abu';qfa-tor
Abu;paa-ram
Abua;nic-cde
Abui;qfa-tap
Abun;paa
Abung;poz-lgx
Abure;alv-ptn
Abureni;nic-cde
Acatepec Me'phaa;omq
Acehnese;cmc
Aché;tup
Achagua;awd
Achang;tbq-brm
Acheron;alv-tal
Achi;myn
Acholi;sdv-los
Achuar;sai-jiv
Achumawi;nai-pal
Acroá;sai-cje
Adamorobe Sign Language;sgn
Adang;qfa-tap
Adangbe;alv-gda
Adangme;alv-gda
Adap;sit-tib
Adele;alv-ntg
Adhola;sdv-los
Adi;sit-tan
Adioukrou;alv-lag
Adithinngithigh;aus-pmn
Adivasi Odia;inc-eas
Adiwasi Garasia;inc-bhi
Adja;alv-gbe
Adnyamathanha;aus-psw
Adonara;poz-cet
Aduge;alv-nwd
Adyghe;cau-cir
Adzera;poz-ocw
Aeka;ngf
Aekyom;ngf
Aequian;itc
Aer;inc-wes
Afade;cdc-cbm
Afar;aa
Afitti;sdv-nyi
Afrihili;art
Afrikaans;af
Afro-Seminole Creole;crp
Agarabi;paa-kag
Agariya;mun
Agatu;alv-ido
Agavotaguerra;awd
Aghem;nic-rnw
Aghu Tharrnggala;aus-pmn
Aghu;ngf
Aghul;cau-esm
Aghwan;cau-esm
Agi;qfa-tor
Agoi;nic-ucr
Aguacateca;myn
Aguaruna;sai-jiv
Aguna;alv-gbe
Agusan Manobo;mno
Agutaynen;phi-kal
Agwagwune;nic-ucn
Ahanta;alv-ctn
Ahirani;raj
Ahom;tai-swe
Ahtna;ath-nor
Ahwai;nic-plt
Ai-Cham;qfa-kms
Aighon;poz-ocw
Aikanã;qfa-iso
Aiklep;poz-ocw
Aimele;ngf
Aimol;tbq-kuk
Ainbai;paa-brd
Ainu;qfa-ain
Aiome;paa
Airoran;paa-tkw
Aisi;ngf-mad
Aiton;tai-swe
Aja;csu-bkr
Ajawa;cdc-wst
Ajië;poz-cln
Ajyíninka Apurucayali;awd
Ak;paa
Aka-Bea;qfa-ads
Aka-Bo;qfa-adn
Aka-Cari;qfa-adn
Aka-Kede;qfa-adc
Aka-Kol;qfa-adc
Aka-Kora;qfa-adn
Aka (Central Africa);bnt-ngn
Aka (Sudan);sdv-eje
Akan;ak
Akar-Bale;qfa-ads
Akaselem;nic-grm
Akatek;myn
Akawaio;sai-pem
Ake;nic-pls
Akebu;alv-ktg
Akei;poz-vnn
Akeu;tbq-sil
Akha;tbq-han
Akhvakh;cau-and
Akkadian;sem-eas
Akkala Sami;smi
Aklanon;phi
Akolet;poz-ocw
Akoose;bnt-mne
Akoye;ngf
Akpa;alv-ido
Akpes;alv-von
Akrukay;paa-ram
Akuku;alv-nwd
Akum;nic-ykb
Akuntsu;tup
Akurio;sai-tar
Akuwagel;qfa-tor
Akwa;bnt-mbo
Alaba;cus-hec
Alabama;nai-mus
Alabat Island Agta;phi
Alacatlatzala Mixtec;omq-mxt
Alago;alv-ido
Alagwa;cus-sou
Alak;mkh
Alamblak;paa
Alangan;phi
Alanic;xsc-sar
Alapmunte;sai-nmk
Alas-Kluet Batak;btk
Alawa;aus-gun
Albanian;sq
Alcozauca Mixtec;omq-mxt
Alege;nic-ben
Alekano;paa-kag
Alemannic German;gmw-hgm
Aleut;esx
Algerian Arabic;sem-arb
Algonquin;alg
Ali;gba-eas
Alladian;alv-lag
Allar;dra-mal
Alngith;aus-pmn
Aloápam Zapotec;omq-zap
Alorese;poz
Alu Kurumba;dra-kan
Alu;poz-ocw
Alugu;tbq-urp
Alumu-Tesu;nic-alu
Alune;poz-cet
Alur;sdv-los
Alutiiq;ypk
Alutor;qfa-ckn
Alviri-Vidari;xme
Alyawarr;aus-pam
Ama;qfa-mal
Amahai;poz-cma
Amahuaca;sai-pan
Amaimon;ngf-mad
Amal;paa-iwm
Amanab;paa-brd
Amanayé;tup-gua
Amara;poz-ocw
Amarakaeri;sai-har
Amarasi;poz-tim
Amatlán Zapotec;omq-zpc
Amba;bnt-kbi
Ambai;poz-hce
Ambakich;paa-ram
Ambala Ayta;phi
Ambelau;poz-cma
Ambele;nic-grf
Amblong;poz-vnn
Ambo;nic-tvn
Ambonese Malay;crp
Ambrak;qfa-tor
Ambul;poz-ocw
Ambulas;paa-spk
Amdang;ssa-fur
Amele;ngf-mad
American Sign Language;sgn
Amganad Ifugao;phi
Amharic;am
Ami;aus-dal
Amis;map
Amo;nic-kne
Amol;qfa-tor
Amoltepec Mixtec;omq-mxt
Amondawa;tup-gua
Ampanang;poz
Ampari Dogon;nic-dgw
Amri Karbi;tbq-kuk
Amto;paa-asa
Amurdag;aus-wdj
Anāl;tbq-kuk
Ana Tinga Dogon;qfa-dgn
Anaang;nic-ief
Anakalangu;poz-cet
Anam;ngf-mad
Anambé;tup-gua
Anasi;paa-egb
Ancient Greek;grk
Ancient Ligurian;ine
Ancient Macedonian;grk
Ancient North Arabian;sem-cen
Andai;paa-arf
Andajin;aus-wor
Andalusian Arabic;sem-arb
Andaman Creole Hindi;crp
Andarum;paa
Andegerebinha;aus-pam
Andh;inc-sou
Andi;cau-and
Andio;poz-slb
Andoa;sai-zap
Andoque;qfa-iso
Andra-Hus;poz-aay
Aneityum;poz-vns
Anem;paa
Aneme Wake;ngf
Angaataha;ngf
Angaité;sai-mas
Angal Enen;paa-eng
Angal Heneng;paa-eng
Angal;paa-eng
Angami;tbq-anp
Angguruk Yali;ngf
Angika;inc-bih
Angkamuthi;aus-pmn
Angkola Batak;btk
Angloromani;qfa-mix
Angolar;crp
Angor;paa
Angoram;paa-lsp
Anguthimri;aus-pam
Anii;alv-ntg
Animere;alv-ktg
Anindilyakwa;aus-arn
Anjam;ngf-mad
Ankave;ngf
Anmatyerre;aus-pam
Annobonese;crp
Anong;sit-nng
Anor;paa
Anserma;sai-chc
Ansus;poz-hce
Antakarinya;aus-psw
Antigua and Barbuda Creole English;crp
Antillean Creole;crp
Anu;sit-mru
Anuak;sdv-lon
Anufo;alv-ctn
Anuki;poz-ocw
Anus;poz-ocw
Anuta;poz-pnp
Anyi;alv-ctn
Anyin Morofo;alv-ctn
Ao;sit-aao
Aoheng;poz
Aore;poz-vnn
Apalaí;sai-gui
Apalachee;nai-mus
Apali;ngf-mad
Apasco-Apoala Mixtec;omq-mxt
Apatani;sit-tan
Apiaká;tup-gua
Apinayé;sai-nje
Apma;poz-vnn
Aproumu Aizi;alv-kwa
Apurinã;awd
Aputai;poz-tim
Aquitanian;euq
Arabana;aus-kar
Arabela;sai-zap
Arabic;ar
Aragonese;an
Araki;poz-vnn
Arakwal;aus-pam
Aralle-Tabulahan;poz-ssw
Aramaic;sem-ara
Arammba;ngf
Aranadan;dra-mal
Arandai;ngf
Araona;sai-tac
Arapaho;alg-ara
Arapaso;sai-tuc
Arara-Karo;tup
Ararandewára;tup-gua
Araweté;tup-gua
Arawum;ngf-mad
Arbore;cus-eas
Archi;cau-lzg
Are;poz-ocw
Areba;aus-pam
Arem;mkh-vie
Argentine Sign Language;sgn
Argobba;sem-eth
Arguni;poz-cet
Arhö;poz-cln
Arhâ;poz-cln
Arhuaco;cba
Ari;paa-pag
Aribwatsa;poz-ocw
Aribwaung;poz-ocw
Arifama-Miniafia;poz-ocw
Arigidi;alv-von
Arikapú;sai-mje
Arikara;cdd
Arikem;tup
Arin;qfa-yso
Aringa;csu-mma
Armenian;hy
Aromanian;roa-eas
Arop-Lokep;poz-ocw
Arop-Sissano;poz-ocw
Arosi;poz-sls
Arta;phi
Aruá;tup
Arua;auf
Aruamu;paa
Aruek;qfa-tor
Aruop;qfa-tor
As;poz-hce
Asaro'o;ngf-fin
Ashéninka Pajonal;awd
Ashéninka Perené;awd
Asháninka;awd
Ashe;nic-plc
Ashkun;nur-sou
Asi;phi
Asilulu;poz-cma
Askopan;paa-nbo
Asoa;csu-maa
Assamese;as
Assan;qfa-yso
Assiniboine;sio-dkt
Assyrian Neo-Aramaic;sem-nna
Asturian;roa-asl
Asu;alv-ngb
Asumboa;poz-tem
Asunción Mixtepec Zapotec;omq-zap
Asuri;mun
Ata Manobo;mno
Ata;phi
Atakapa;qfa-iso
Atampaya;aus-pam
Atatláhuca Mixtec;omq-mxt
Atayal;map-ata
Atemble;ngf-mad
Ateso;sdv-ttu
Athpare;sit-kie
Ati;phi
Atikamekw;alg
Atohwaim;ngf
Atong (Cameroon);nic-grs
Atong (India);tbq-bdg
Atorada;awd
Atsahuaca;sai-pan
Atsam;nic-kne
Atsugewi;nai-pal
Attapady Kurumba;dra-imd
Attié;alv-lag
Au;qfa-tor
Auhelawa;poz-ocw
Aukan;crp
Aulua;poz-vnc
Aurá;tup-gua
Aushi;bnt-sbi
Aushiri;sai-zap
Auslan;sgn
Austral;poz-pep
Australian Aboriginal Sign Language;sgn
Australian Kriol;crp
Austrian Sign Language;sgn
Austronesian Mari;poz-ocw
Auwe;paa-brd
Auyana;paa-kag
Auye;ngf
Auyokawa;cdc-wst
Avá-Canoeiro;tup-gua
Avar;av
Avatime;alv-ktg
Avau;poz-ocw
Avava;poz-vnc
Avestan;ae
Avikam;alv-lag
Avokaya;csu-mma
Awa-Cuaiquer;sai-bar
Awa (China);mkh-pal
Awa (New Guinea);paa-kag
Awabakal;aus-pam
Awadhi;inc-hie
Awak;alv-wjk
Awar;paa
Awara;ngf-fin
Awbono;ngf
Aweer;cus-som
Awera;paa-lkp
Awetí;tup
Awing;nic-nge
Awjila;ber
Awngi;cus-cen
Awngthim;aus-pmn
Awtuw;paa-spk
Awun;paa-spk
Awutu;alv-gng
Awyi;paa-brd
Axamb;poz-vnc
Ayabadhu;aus-pmn
Ayere;alv-aah
Ayerrerenge;aus-pam
Ayi;paa-spk
Ayizo;alv-pph
Aymara;ay
Ayoquesco Zapotec;omq-zpc
Ayoreo;sai-zam
Ayu;alv
Ayutla Mixtec;omq-mxt
Azeri;az
Azha;tbq-axi
Azoyú Me'phaa;omq
Baagandji;aus-pam
Baan;nic-ogo
Baangi;nic-kam
Baatonum;alv-sav
Baba Malay;crp
Baba;nic-nun
Babango;bnt-bta
Babanki;nic-rnc
Babatana;poz-ocw
Babine-Witsuwit'en;ath-nor
Babole;bnt-ngn
Babungo;nic-rnn
Babuza;map
Bacama;cdc-cbm
Bacanese Malay;poz-mly
Bactrian;ira-sbc
Bada;poz-kal
Badaga;dra-kan
Badanchi;nic-jrw
Bade;cdc-wst
Badeshi;iir
Badimaya;aus-psw
Baduy;poz-msa
Badyara;alv-ten
Baeggu;poz-sls
Baekje;qfa-kor
Baelelea;poz-sls
Baetora;poz-vnn
Bafanji;nic-nun
Bafaw;bnt-bbo
Bafia;bnt-baf
Bafut;nic-nge
Baga Kaloum;alv-bag
Baga Koga;alv-bag
Baga Manduri;alv-bag
Baga Pokur;alv-nal
Baga Sitemu;alv-bag
Baga Sobané;alv-bag
Bagheli;inc-hie
Bagirmi;csu-bgr
Bagri;raj
Bagupi;ngf-mad
Bagusa;paa-tkw
Bagvalal;cau-and
Baham;paa
Bahamian Creole;crp
Baharna Arabic;sem-arb
Bahau;poz
Bahinemo;paa-spk
Bahing;sit-kiw
Bahnar;mkh-ban
Bahonsuai;poz-btk
Bai;nic-ser
Baibai;paa
Baikeno;poz-tim
Baimak;ngf-mad
Bainouk-Gunyaamolo;alv-bny
Bainouk-Gunyuño;alv-bny
Bainouk-Samik;alv-bny
Baiso;cus-som
Baissa Fali;nic-bco
Bajan;crp
Bajelani;ira-zgr
Bajjika;inc-bih
Baka;nic-nkb
Bakairí;sai-pek
Bakaka;bnt-mne
Bakhtiari;ira-swi
Baki;poz-vnc
Bakoko;bnt-bsa
Bakole;bnt-kpw
Bakpinka;nic-ucr
Bakulung;nic-jrn
Bakumpai;poz-brw
Bakung;poz-swa
Bakwé;kro-ekr
Balaesang;poz
Balangao;phi
Balangingi;poz-sbj
Balanta-Ganja;alv-bak
Balanta-Kentohe;alv-bak
Balantak;poz-slb
Balau;poz-mly
Baldemu;cdc-cbm
Bali;bnt-kbi
Balinese Malay;crp
Balinese;poz-bss
Balkan Gagauz Turkish;trk-ogz
Balkan Romani;inc-rom
Balo;nic-grs
Baloi;bnt-ngn
Balti;sit-lab
Baltic Romani;inc-rom
Baluan-Pam;poz-aay
Baluchi;ira-nwi
Bamali;nic-nun
Bambalang;nic-nun
Bambam;poz-ssw
Bambara;bm
Bambassi;omv-mao
Bambili-Bambui;nic-nge
Bamenyam;nic-nun
Bamu;paa-kiw
Bamukumbit;nic-nge
Bamum;nic-nun
Bamunka;nic-rnn
Bamwe;bnt-bun
Bana;cdc-cbm
Banao Itneg;phi
Banaro;paa
Banda-Bambari;bad-cnt
Banda-Banda;bad-cnt
Banda-Mbrès;bad-cnt
Banda-Ndélé;bad-cnt
Banda Malay;crp
Banda;poz-cma
Bandi;dmn-msw
Bandial;alv-jol
Bandjalang;aus-pam
Bangala;bnt-bmo
Bangandu;gba-sou
Bangba;nic-nke
Banggai;poz-slb
Bangi;bnt-bmo
Bangime;qfa-iso
Bangka;poz-mly
Bangolan;nic-nun
Bangubangu;bnt-lbn
Bangwinji;alv-wjk
Baniva;awd
Baniwa;awd-nwk
Banjarese;poz-mly
Banka;dmn-smg
Bankan Tey Dogon;nic-nwa
Bankon;bnt-bsa
Banoni;poz-ocw
Bantawa;sit-kic
Bantayanon;phi
Bantik;poz
Baoule;alv-ctn
Barí;cba
Baré;awd
Baraamu;sit-new
Barai;ngf
Barakai;poz-cet
Baram Kayan;poz
Barama;bnt-sir
Barambu;znd
Baramu;ngf
Barapasi;paa-egb
Baras;poz
Barasana;sai-tuc
Barbareño;nai-chu
Barclayville Grebo;kro-grb
Bardi;aus-nyu
Barein;cdc-est
Bargam;ngf-mad
Bari;sdv-bri
Bariai;poz-ocw
Bariji;ngf
Barikanchi;crp
Barikewa;ngf
Barngarla;aus-pam
Barok;poz-ocw
Barombi;bnt-bsa
Barrow Point;aus-pmn
Baruga;ngf
Baruya;ngf
Barwe;bnt-sna
Barzani Jewish Neo-Aramaic;sem-nna
Basa-Gumna;nic-bas
Basa-Gurmana;nic-bas
Basa;nic-bas
Basaa;bnt-bsa
Basap;poz-bnn
Basay;map
Bashkardi;ira-swi
Bashkir;ba
Basketo;omv-ome
Basque;eu
Bassa-Kontagora;nic-bas
Bassa;kro-wkr
Bassari;alv-ten
Bassossi;bnt-mne
Bata;cdc-cbm
Bataan Ayta;phi
Batad Ifugao;phi
Batanga;bnt-saw
Batek;mkh-asl
Bateri;inc-koh
Bathari;sem-sar
Bati (Cameroon);nic-mbw
Bati (Indonesia);poz-cma
Bats;cau-nkh
Batu;nic-tvn
Batui;poz-slb
Batuley;poz
Bau Bidayuh;day
Bau;ngf-mad
Bauchi;nic-shi
Baure;awd
Bauria;inc-bhi
Bauro;poz-sls
Bauwaki;ngf
Bauzi;paa-egb
Bavarian;gmw-hgm
Bawm Chin;tbq-kuk
Bay Miwok;nai-you
Bayali;aus-pam
Baybayanon;phi
Baygo;sdv-daj
Bayono;ngf
Bayot;alv-jol
Bayungu;aus-psw
Beami;paa
Beaver;ath-nor
Beba;nic-nge
Bebe;nic-bbe
Bebele;bnt-btb
Bebeli;poz-ocw
Bebil;bnt-btb
Bedik;alv-ten
Bedjond;csu-sar
Bedoanas;poz-hce
Beeke;bnt-kbi
Beele;cdc-wst
Beembe;bnt-kng
Beezen;nic-ykb
Befang;nic-bds
Begbere-Ejar;nic-plc
Beja;cus
Bekati';day
Bekwarra;nic-ben
Bekwel;bnt-bek
Belait;poz-swa
Belanda Bor;sdv-lon
Belanda Viri;nic-ser
Belarusian;be
Belhariya;sit-kie
Beli;csu-bbk
Belizean Creole;crp
Bella Coola;sal
Bellari;dra-tlk
Bemba;bnt-sbi
Bembe;bnt-lgb
Ben Tey;nic-nwa
Bena;alv-yun
Benabena;paa-kag
Bench;omv
Bende;bnt
Bendi;csu-mle
Beneraf;paa-tkw
Beng;dmn-nbe
Benga;bnt-saw
Bengali;bn
Benggoi;poz-cma
Bentong;poz-ssw
Benyadu';day
Bepour;ngf-mad
Bera;bnt-kbi
Berakou;csu-bgr
Berau Malay;poz-mly
Berawan;poz-swa
Berbice Creole Dutch;crp
Berik;paa-tkw
Berinomo;paa-spk
Berom;nic-beo
Berta;qfa-iso
Berti;ssa-sah
Besisi;mkh-asl
Besme;alv-kim
Besoa;poz-kal
Betaf;paa-tkw
Betawi;crp
Bete-Bendi;nic-ben
Bete;nic-ykb
Betta Kurumba;dra-kan
Bezhta;cau-ets
Bhadrawahi;him
Bharia;inc
Bhatri;inc-eas
Bhattiyali;him
Bhele;bnt-kbi
Bhilali;inc-bhi
Bhili;inc-bhi
Bhojpuri;inc-bih
Bhunjia;inc-hal
Biafada;alv-ten
Biage;ngf
Biak;poz-hce
Biali;nic-eov
Bian Marind;ngf
Biangai;paa
Biao-Jiao Mien;hmx-mie
Biao;qfa-tak
Biatah Bidayuh;day
Bibaali;alv-mye
Bidiyo;cdc-est
Bidyara;aus-pam
Bidyogo;alv-bak
Biem;poz-ocw
Bierebo;poz-vnc
Bieria;poz-vnc
Biete;tbq-kuk
Big Nambas;poz-vnc
Biga;poz-hce
Bigambal;aus-pam
Bih;cmc
Bihari;bh
Bijori;mun
Bikaru;paa-eng
Bikol Central;phi
Bikya;nic-fru
Bila;bnt-kbi
Bilakura;ngf-mad
Bilaspuri;him
Bilba;poz-tim
Bilbil;poz-ocw
Bile;nic-jrn
Biliau;poz-ocw
Biloxi;sio-ohv
Bilua;ngf
Bilur;poz-ocw
Bima;poz-cet
Bimin;ngf-okk
Bimoba;nic-grm
Bina;poz-ocw
Binahari;ngf
Binandere;ngf
Binawa;nic-kau
Bine;paa
Binji;bnt-lbn
Binongan Itneg;phi
Bintauna;phi
Bintulu;poz-swa
Binukid;mno
Binumarien;paa-kag
Bipi;poz-aay
Birao;poz-sls
Birgid;nub
Birgit;cdc-est
Birhor;mun
Biri;aus-pam
Biritai;paa-lkp
Birri;csu-bkr
Birrpayi;aus-yuk
Birwa;bnt-sts
Biseni;ijo
Bishnupriya Manipuri;inc-bas
Bishuo;nic-fru
Bisis;paa-spk
Bislama;bi
Bisorio;paa-eng
Bissa;dmn-bbu
Bisu;tbq-bis
Bit;mkh-pal
Bitare;nic-tvn
Biwat;paa-yua
Biyo;tbq-bka
Biyom;ngf-mad
Blablanga;poz-ocw
Blackfoot;alg
Blafe;paa
Blagar;ngf
Blang;mkh-pal
Blin;cus-cen
Bo-Rukul;nic-ple
Boano (Maluku);poz-cma
Boano (Sulawesi);poz
Bobongko;poz-slb
Bobot;poz-cma
Bodo (Central Africa);bnt-leb
Bodo (India);tbq-bdg
Bodo Gadaba;mun
Bodo Parja;inc-eas
Bofi;gba-eas
Boga;cdc-cbm
Bogaya;ngf
Boghom;cdc-wst
Boguru;bnt-boa
Bohtan Neo-Aramaic;sem-nna
Boikin;paa-spk
Boko;dmn-bbu
Bokobaru;dmn-bbu
Bokoto;gba-wes
Bokyi;nic-ben
Bola;poz-ocw
Bolango;phi
Bole;cdc-wst
Bolgo;alv-bua
Bolia;bnt-mon
Bolinao;phi
Bolivian Sign Language;sgn
Boloki;bnt-zbi
Bolon;dmn-emn
Bolondo;bnt-bun
Bolongan;poz
Bolyu;mkh-pkn
Bom;alv-mel
Bomboli;bnt-ngn
Bomboma;bnt-bun
Bomitaba;bnt-ngn
Bomu;nic-bwa
Bomwali;bnt-ndb
Bonan;xgn-shr
Bondei;bnt-seu
Bondo;mun
Bondoukou Kulango;alv-kul
Bondum Dom Dogon;nic-npd
Bonerate;poz-mun
Bonggi;poz-bnn
Bonggo;poz-ocw
Bongili;bnt-ngn
Bongo;csu-bbk
Bongu;ngf-mad
Bonjo;alv
Bonkeng;bnt-bbo
Bonkiman;ngf-fin
Bookan;poz-san
Boon;cus-eas
Boor;cdc-est
Borôro;sai-mje
Bora;sai-bor
Borei;paa
Borong;ngf
Boruca;cba
Boselewa;poz-ocw
Bosngun;paa
Bote-Majhi;inc-eas
Botlikh;cau-and
Botolan Sambal;phi
Bouyei;tai-nor
Bozaba;bnt-ngn
Bragat;qfa-tor
Brahui;dra-nor
Braj;inc-hiw
Brazilian Sign Language;sgn
Brem;ngf
Breri;paa
Breton;br
Bribri;cba
British Sign Language;sgn
Brokkat;sit-tib
Brokpake;sit-tib
Brokskat;inc-shn
Brooke's Point Palawano;phi
Broome Pearling Lugger Pidgin;crp
Brunei Bisaya;poz-san
Brunei Malay;poz-mly
Bu-Nao Bunu;hmn
Bu;nic-nin
Bua;alv-bua
Bualkhaw Chin;tbq-kuk
Buamu;nic-bwa
Bube;nic-bds
Bubi;bnt-tso
Bubia;nic-bds
Budibud;poz-ocw
Budong-Budong;poz-ssw
Budu;bnt-nya
Budukh;cau-ssm
Buduma;cdc-cbm
Budza;bnt-bun
Bugan;mkh-pkn
Bughotu;poz-sls
Buginese;poz-ssw
Buglere;cba
Bugun;sit-khb
Buhi'non Bikol;phi
Buhid;phi
Buhutu;poz-ocw
Bujhyal;sit-gma
Bukar-Sadung Bidayuh;day
Bukat;poz-bnn
Bukawa;poz-ocw
Bukhari;ira-swi
Bukit Malay;poz-mly
Bukitan;poz-bnn
Bukiyip;qfa-tor
Bukusu;bnt-msl
Bulgar;trk-ogr
Bulgarian;bg
Bulgebi;ngf-fin
Buli (Ghana);nic-buk
Buli (Indonesia);poz-hce
Bulo Stieng;mkh-ban
Bulu (Cameroon);bnt-btb
Bulu (New Guinea);poz-ocw
Bum;nic-rnc
Bumaji;nic-ben
Bumbita Arapesh;qfa-tor
Bumthangkha;sit-ebo
Bun;paa-yua
Buna;qfa-tor
Bunaba;aus-bub
Bunak;ngf
Bunama;poz-ocw
Bundeli;inc-hiw
Bung;nic-bdn
Bungain;qfa-tor
Bungku;poz-btk
Bungu;bnt-mby
Bunoge;nic-dgw
Bunun;map
Buol;phi
Bura Mabang;ssa
Bura;cdc-cbm
Burak;alv-bwj
Buraka;nic-nkg
Burarra;aus-arn
Burate;paa-egb
Burduna;aus-psw
Bure;cdc-wst
Burji;cus-hec
