name;abr 
Burmbar;poz-vnc
Burmese;my
Burmeso;paa-wpa
Buru (Indonesia);poz-cma
Buru (Nigeria);nic-bds
Burui;paa-spk
Burumakok;ngf-okk
Burun;sdv-niw
Burunge;cus-sou
Burushaski;qfa-iso
Burusu;poz-san
Buruwai;ngf
Buryat;xgn-cen
Busa;dmn-bbu
Busam;nic-grs
Busami;poz-hce
Busang Kayan;poz
Bushoong;bnt-bsh
Buso;cdc-est
Busoa;poz
Bussa;cus-eas
Busuu;nic-fru
Butbut Kalinga;phi
Butmas-Tur;poz-vnn
Butuanon;phi
Buwal;cdc-cbm
Buyeo;qfa-kor
Buyu;bnt-nyb
Bwa;bnt-bta
Bwaidoka;poz-ocw
Bwanabwana;poz-ocw
Bwatoo;poz-cln
Bwe Karen;kar
Bwela;bnt-bun
Bwile;bnt-sbi
Bwisi;bnt-sir
Byangsi;sit-alm
Cèmuhî;poz-cln
Caac;poz-cln
Cabécar;cba
Cabiyarí;awd-nwk
Cacaloxtepec Mixtec;omq-mxt
Cacaopera;nai-min
Cacgia Roglai;cmc
Cacua;sai-nad
Caddo;cdd
Cafundó;roa-gap
Cahuarano;sai-zap
Cahuilla;azc-cup
Cajonos Zapotec;omq-zpc
Caka;nic-tvc
Cakfem-Mushere;cdc-wst
Caló;qfa-mix
Calamian Tagbanwa;phi-kal
Caluyanun;phi
Camarines Norte Agta;phi
Cameroon Mambila;nic-mmb
Cameroon Pidgin;crp
Campalagian;poz-ssw
Camsá;qfa-iso
Camtho;crp
Candoshi-Shapra;qfa-iso
Canela;sai-nje
Canichana;qfa-iso
Cantonese;zhx-yue
Caolan;tai-cho
Capanahua;sai-pan
Capiznon;phi
Cappadocian Greek;grk
Caquinte;awd
Car Nicobarese;aav-nic
Cara;nic-beo
Carabayo;sai-tyu
Caramanta;sai-chc
Carapana;sai-tuc
Carian;ine-luw
Caribbean Hindustani;inc
Caribbean Javanese;poz
Carijona;sai-tar
Carolina Algonquian;alg-eas
Carolinian;poz-mic
Carpathian Romani;inc-rom
Carpathian Rusyn;zle
Carrier;ath-nor
Cashibo-Cacataibo;sai-pan
Cashinahua;sai-pan
Casiguran Dumagat Agta;phi
Casuarina Coast Asmat;ngf
Catalan Sign Language;sgn
Catalan;ca
Catawba;nai-cat
Cauca;sai-chc
Cavineña;sai-tac
Cayubaba;qfa-iso
Cayuga;iro-nor
Cebuano;phi
Celtiberian;cel-his
Cen;nic-plc
Centúúm;qfa-iso
Central Asmat;ngf
Central Atlas Tamazight;ber
Central Awyu;ngf
Central Bai;sit-bai
Central Bontoc;phi
Central Cagayan Agta;phi
Central Dusun;poz-san
Central Grebo;kro-grb
Central Huasteca Nahuatl;azc-hua
Central Kurdish;ku-Arab
Central Mahuatlán Zapoteco;omq-zap
Central Malay;poz-mly
Central Masela;poz-tim
Central Mazahua;oto
Central Melanau;poz-swa
Central Min;zhx-inm
Central Mnong;mkh-ban
Central Nahuatl;azc-nah
Central Nicobarese;aav-nic
Central Ojibwa;alg
Central Palawano;phi
Central Pame;omq
Central Pomo;nai-pom
Central Puebla Nahuatl;azc-nah
Central Sama;poz-sbj
Central Siberian Yupik;ypk
Central Sierra Miwok;nai-you
Central Subanen;phi
Central Tagbanwa;phi
Central Tarahumara;azc-trc
Central Tunebo;cba
Cerma;nic-gur
Ch'orti';myn
Chácobo;sai-pan
Chaap Wuurong;aus-pam
Chachi;sai-bar
Chadian Arabic;sem-arb
Chadian Sign Language;sgn
Chagatai;trk-kar
Chaima;sai-ven
Chak;sit-luu
Chakali;nic-gnw
Chakma;inc-bas
Chala;nic-gne
Chaldean Neo-Aramaic;sem-are
Chali;sit-ebo
Chamacoco;sai-zam
Chamalal;cau-and
Chamba Daka;nic-dak
Chamba Leko;alv-lek
Chambeali;him
Chambri;paa-lsp
Chamicuro;awd
Chamling;sit-kic
Chamorro;ch
Chané;awd
Chang;sit-kch
Changriwa;paa-yua
Changthang;sit-lab
Chantyal;sit-tam
Chara;omv
Chaura;aav-nic
Chavacano;crp
Chayahuita;sai-cah
Chayuco Mixtec;omq-mxt
Chazumba Mixtec;omq-mxt
Chechen;ce
Cheke Holo;poz-ocw
Chemakum;chi
Chenapian;paa-spk
Chenchu;dra-tel
Chenoua;ber
Chepang;sit-gma
Cherepon;alv-gng
Cherokee;iro
Chetco-Tolowa;ath-pco
Chewong;mkh-asl
Cheyenne;alg
Chhattisgarhi;inc-hie
Chhintange;sit-kie
Chhulung;sit-kie
Chiapanec;omq
Chibcha;cba
Chicahuaxtla Triqui;omq-tri
Chichewa;ny
Chichicapan Zapotec;omq-zap
Chichimeca-Jonaz;omq-otp
Chichonyi-Chidzihana-Chikauma;bnt-mij
Chickasaw;nai-mus
Chicomuceltec;myn
Chiduruma;bnt-mij
Chigmecatitlán Mixtec;omq-mxt
Chilcotin;ath-nor
Chilean Sign Language;sgn
Chilisso;inc-koh
Chiltepec Chinantec;omq-chi
Chimalapa Zoque;nai-miz
Chimariko;qfa-iso
Chimila;cba
Chinali;inc
Chinese Pidgin English;crp
Chinook Jargon;crp
Chinook;nai-ckn
Chipaya;sai-ucp
Chipewyan;ath-nor
Chiquihuitlán Mazatec;omq-maz
Chiquitano;qfa-iso
Chiricahua;apa
Chiripá;tup-gua
Chiru;tbq-kuk
Chitimacha;qfa-iso
Chittagonian;inc-bas
Chiwere;sio-msv
Choapan Zapotec;omq-zap
Chocangaca;sit-tib
Chochotec;omq-pop
Choctaw;nai-mus
Chodri;inc-bhi
Chokwe;bnt-clu
Chol;myn
Chong;mkh-pea
Chopi;bnt-bso
Chothe Naga;tbq-kuk
Chrau;mkh-ban
Chru;cmc
Chuabo;bnt-mak
Chuanqiandian Cluster Miao;hmn
Chuave;ngf
Chug;sit-khc
Chuj;myn
Chuka;bnt-kka
Chukchi;qfa-ckn
Chulym;trk-ssb
Chumburung;alv-gng
Churahi;him
Chut;mkh-vie
Chuukese;poz-mic
Chuvan;qfa-yuk
Chuvash;cv
Ci Gbe;alv-gbe
Cia-Cia;poz-mun
Cibak;cdc-cbm
Cicipu;nic-kam
Cimbrian;gmw-hgm
Cinamiguin Manobo;mno
Cinda-Regi-Tiyal;nic-kmk
Cineni;cdc-cbm
Cinta Larga;tup
Cishingini;nic-kam
Classical Gaelic;cel-gae
Classical Mandaic;sem-ase
Classical Mongolian;xgn-cen
Classical Nahuatl;azc-nah
Classical Newar;sit-new
Classical Quechua;qwe
Classical Syriac;sem-are
Classical Tibetan;sit-tib
Coast Miwok;nai-you
Coastal Kadazan;poz-san
Coastal Konjo;poz
Coatecas Altas Zapotec;omq-zap
Coatepec Nahuatl;azc-nah
Coatlán Mixe;nai-miz
Coatlán Zapotec;omq-zap
Coatzospan Mixtec;omq-mxt
Cocama;tup
Cochimi;nai-yuc
Cocopa;nai-yuc
Cocos Islands Malay;crp
Coeur d'Alene;sal
Cofán;qfa-iso
Cogui;cba
Colombian Sign Language;sgn
Colonia Tovar German;gmw-hgm
Columbia-Wenatchi;sal
Comaltepec Chinantec;omq-chi
Comanche;azc-num
Como Karim;nic-jkn
Comox;sal
Coos;nai-coo
Copainalá Zoque;nai-miz
Copala Triqui;omq-tri
Coptic;egx
Coquille;ath-pco
Cora;azc
Cori;nic-plc
Cornish;kw
Corsican;co
Cosoleacaque Nahuatl;azc-nah
Costa Rican Sign Language;sgn
Cotabato Manobo;mno
Cowlitz;sal
Coyaima;sai-car
Coyotepec Popoloca;omq-pop
Coyutla Totonac;nai-ttn
Cree;cr
Creek;nai-mus
Crimean Tatar;trk-kcu
Cross River Mbembe;nic-uce
Crow;sio-mor
Cruzeño;nai-chu
Cốông;tbq-bis
Cua;mkh-ban
Cuban Sign Language;sgn
Cubeo;sai-tuc
Cuiba;sai-guh
Cuitlatec;qfa-iso
Culina;auf
Cumanagoto;sai-cpc
Cun;qfa-lic
Cung;nic-bbe
Cupeño;azc-cup
Curonian;bat
Curripaco;awd-nwk
Cutchi-Swahili;crp
Cuvok;cdc-cbm
Cuyamecalco Mixtec;omq-mxt
Cuyunon;phi
Cwi Bwamu;nic-bwa
Cypriot Arabic;sem-arb
Czech Sign Language;sgn
Czech;cs
Dâw;sai-nad
Da'a Kaili;poz-kal
Daai Chin;tbq-kuk
Daakaka;poz-vnc
Daasanach;cus-eas
Daba;cdc-cbm
Dabe;paa-tkw
Dacian;ine
Dadi Dadi;aus-pam
Dadibi;ngf
Dadiya;alv-wjk
Daga;ngf
Dagaari Dioula;nic-mre
Dagba;csu-sar
Dagbani;nic-dag
Dagik;alv-tal
Dagoman;aus-yng
Dahalik;sem-eth
Dahalo;cus
Daho-Doo;kro-wee
Dai;poz-tim
Dair;nub-hil
Dairi Batak;btk
Dakota;sio-dkt
Dakpa;sit-ebo
Dalmatian;roa-dal
Daloa Bété;kro-bet
Dama (Nigeria);alv-mbm
Damakawa;nic-knn
Dambi;poz-ocw
Dampelas;poz-tot
Dan;dmn-mda
Danaru;ngf-mad
Dandami Maria;dra-mdy
Dangaléat;cdc-est
Danish Sign Language;sgn
Danish;da
Dano;paa-kag
Danu;tbq-brm
Danuwar;inc-bhi
Dao;ngf
Daonda;paa-brd
Dar Daju Daju;sdv-daj
Dar Fur Daju;sdv-daj
Dar Sila Daju;sdv-daj
Darai;inc-bhi
Dargwa;cau-drg
Darkinjung;aus-yuk
Darlong;tbq-kuk
Daro-Matu Melanau;poz-bnn
Dass;cdc-wst
Datooga;sdv-nis
Daungwurrung;aus-pam
Daur;xgn
Davawenyo;phi
Dawawa;poz-ocw
Dawera-Daweloor;poz-tim
Dawro;omv-nom
Day;alv-mbd
Dayi;aus-yol
Dazaga;ssa-sah
Deccani;inc-hnd
Dedua;ngf
Defaka;nic
Defi Gbe;alv-gbe
Deg Xinag;ath-nor
Deg;nic-gnw
Degema;alv-dlt
Degenan;ngf-fin
Dehwari;ira-swi
Delo;nic-gne
Dem;paa
Dema;bnt-sho
Demisa;paa-egb
Demta;paa-sen
Dení;auf
Dena'ina;ath-nor
Dendi;son
Dengese;bnt-tet
Dengka;poz-tim
Deno;cdc-wst
Denya;nic-mam
Deori;tbq-bdg
Desano;sai-tuc
Desiya;inc-eas
Dewoin;kro-wkr
Dghwede;cdc-cbm
Dhaiso;bnt-kka
Dhalandji;aus-psw
Dhangu;aus-yol
Dharug;aus-yuk
Dhatki;raj
Dhimal;sit-dhi
Dhivehi;dv
Dhodia;inc-bhi
Dhofari Arabic;sem-arb
Dhudhuroa;aus-pam
Dhundhari;raj
Dhungaloo;aus-pam
Dhurga;aus-yuk
Dhuwal;aus-yol
Dhuwaya;aus-yol
Dia;qfa-tor
Dibabawon Manobo;mno
Dibiyaso;ngf
Dibo;alv-ngb
Dicamay Agta;phi
Didinga;sdv
Dieri;aus-kar
Digo;bnt-mij
Dii;alv-dur
Dijim-Bwilim;alv-wjk
Dilling;nub-hil
Dimasa;tbq-bdg
Dimbong;bnt-baf
Dineor;paa-tkw
Ding;bnt-bdz
Dinka;sdv-dnu
Diodio;poz-ocw
Dirasha;cus-eas
Diri;cdc-wst
Dirim;nic-dak
Disa;csu-bgr
Ditidaht;wak
Diuxi-Tilantongo Mixtec;omq-mxt
Dixon Reef;poz-vnc
Dizin;omv-diz
Djadjawurrung;aus-pam
Djambarrpuyngu;aus-yol
Djangun;aus-pmn
Djauan;aus-gun
Djawi;aus-nyu
Djimini;alv-tdj
Djinang;aus-yol
Djinba;aus-yol
Djiwarli;aus-psw
Dobel;poz
Dobu;poz-ocw
Doe;bnt-ruv
Doga;poz-ocw
Doghoro;ngf
Dogosé;nic-gur
Dogri;him
Dogrib;ath-nor
Dogul Dom;nic-npd
Doka;nic-plc
Doko-Uyanga;nic-ucr
Dolgan;trk-nsb
Dom;ngf
Domaaki;inc-wes
Domari;inc-cen
Dominican Sign Language;sgn
Dompo;alv-gng
Domu;ngf
Domung;ngf-fin
Dondo;poz-tot
Dong;nic-dak
Dongo;nic-mbc
Dongolawi;nub
Dongxiang;xgn-shr
Donno So Dogon;nic-dge
Doondo;bnt-kng
Dori'o;poz-sls
Dorig;poz-vnn
Dorze;omv-nom
Doso;paa
Doteli;inc-pah
Doura;poz-ocw
Doutai;paa-lkp
Doyayo;alv-dur
Drehu;poz-cln
Drung;sit-nng
Duala;bnt-saw
Duano;poz-mly
Duau;poz-ocw
Dubu;paa-pau
Dugun;alv-dur
Duguri;nic-jrw
Dugwor;cdc-cbm
Duhwa;cdc-wst
Dulbu;nic-jrn
Duli;alv-ada
Duma;bnt-nze
Dumbea;poz-cln
Dumi;sit-kiw
Dumpas;poz-san
Dumun;ngf-mad
Duna;paa
Dungan;zhx-man
Dungra Bhil;inc-bhi
Dungu;nic-kau
Dupaningan Agta;phi
Dura;sit-gma
Duri;poz-ssw
Duriankere;ngf-sbh
Duruwa;dra-pgd
Dusner;poz-hce
Dusun Deyah;poz-bre
Dusun Malang;poz-bre
Dusun Witu;poz-bre
Dutch Sign Language;sgn
Dutch;nl
Duun;dmn-smg
Duupa;alv-dur
Duvle;paa-lkp
Duwai;cdc-wst
Duwet;poz-ocw
Dwang;alv-gng
Dyaabugay;aus-pmn
Dyaberdyaber;aus-nyu
Dyan;nic-gur
Dyangadi;aus-cww
Dyirbal;aus-dyb
Dyugun;aus-nyu
Dyula;dmn-man
Dzala;sit-ebo
Dzando;bnt-bun
Dzodinka;nic-nka
Dzongkha;dz
Dzuun;dmn-smg
E;qfa-mix
East Damar;poz-cet
East Franconian;gmw-hgm
East Futuna;poz-pnp
East Makian;poz-hce
East Masela;poz-tim
East Nyala;bnt-msl
East Yugur;xgn-sou
Eastern Acipa;nic-kmk
Eastern Arrernte;aus-pam
Eastern Bolivian Guaraní;tup-gua
Eastern Bontoc;phi
Eastern Bru;mkh-kat
Eastern Canadian Inuktitut;esx-inu
Eastern Cham;cmc
Eastern Durango Nahuatl;azc-dur
Eastern Gorkha Tamang;sit-tam
Eastern Gurung;sit-tam
Eastern Highland Chatino;omq-cha
Eastern Highland Otomi;oto-otm
Eastern Huasteca Nahuatl;azc-hua
Eastern Katu;mkh-kat
Eastern Kayah;kar
Eastern Keres;nai-ker
Eastern Lawa;mkh-pal
Eastern Magar;sit-gma
Eastern Maninkakan;dmn-mnk
Eastern Mari;chm
Eastern Meohang;sit-kie
Eastern Min;zhx-com
Eastern Mnong;mkh-ban
Eastern Ngad'a;poz-cet
Eastern Ojibwa;alg
Eastern Parbate Kham;sit-kha
Eastern Penan;poz-swa
Eastern Pomo;nai-pom
Eastern Pwo;kar
Eastern Subanun;phi
Eastern Tamang;sit-tam
Eastern Tawbuid;phi
Eastern Xwla Gbe;alv-pph
Ebira;alv-nup
Eblaite;sem-eas
Ebrié;alv-ptn
Ebughu;nic-lcr
Ecuadorian Sign Language;sgn
Ede Cabe;alv-ede
Ede Ica;alv-ede
Ede Idaca;alv-ede
Ede Ije;alv-ede
Ede Nago;alv-ede
Edera Awyu;ngf
Edo;alv-eeo
Edolo;ngf
Edomite;sem-can
Edopi;paa-lkp
Efai;nic-ief
Efe;csu-mle
Efik;nic-ief
Efutop;nic-eko
Ega;alv
Eggon;nic-pls
Egyptian Arabic;sem-arb
Egyptian;egx
Ehueun;alv-nwd
Eipomek;ngf
Eitiep;qfa-tor
Ejagham;nic-eko
Ejamat;alv-jfe
Ekajuk;nic-eko
Ekari;ngf
Ekele;bnt-ske
Eki;nic-ief
Ekit;nic-ief
Ekpeye;alv-igb
El Alto Zapotec;omq-zap
El Hugeirat;nub-hil
El Molo;cus-eas
Elamite;qfa-iso
Eleme;nic-ogo
Elepi;qfa-tor
Elfdalian;gmq-eas
Elip;nic-ymb
Elkei;qfa-tor
Elotepec Zapotec;omq-zap
Eloyi;nic-plt
Elu;poz-aay
Elymian;ine
Emae;poz-pnp
Emai;alv-eeo
Eman;nic-tvc
Embaloh;poz
Emberá-Baudó;sai-chc
Emberá-Catío;sai-chc
Emberá-Chamí;sai-chc
Emberá-Tadó;sai-chc
Embu;bnt-kka
Emerillon;tup-gua
Emilian;roa-emr
Emplawas;poz-tim
En;qfa-buy
Enawené-Nawé;awd
Ende;poz-cet
Enga;paa-eng
Engenni;alv-dlt
Enggano;poz
English;en
Enlhet;sai-mas
Enwan;alv-yek
Enwang;nic-lcr
Enxet;sai-mas
Enya;bnt-mbe
Eotile;alv-ptn
Epena;sai-chc
Epie;alv-dlt
Epigraphic Mayan;myn
Eravallan;dra-tam
Ere;poz-aay
Eritai;paa-lkp
Erokwanas;poz-hce
Erre;qfa-iso
Erromintxela;qfa-mix
Ersu;sit-ers
Eruwa;alv-swd
Erzya;urj-mdv
Esan;alv-eeo
Ese Ejja;sai-tac
Ese;ngf
Eshtehardi;xme-ttc
Esimbi;nic-bds
Eskayan;art
Esperanto;eo
Esselen;qfa-iso
Estado de México Otomi;oto-otm
Estonian Sign Language;sgn
Estonian;et
Esuma;alv-kwa
Etchemin;alg-eas
Etebi;nic-ief
Eten;nic-beo
Etkywan;nic-jkn
Eton (Cameroon);bnt-btb
Eton (Vanuatu);poz-vnc
Etruscan;qfa-tyn
Etulo;alv-ido
Evant;nic-tvc
Even;tuw-ewe
Evenki;tuw-ewe
Ewe;ee
Ewondo;bnt-btb
Extremaduran;roa-asl
Eyak;xnd
Ezaa;alv-igb
Fagani;poz-sls
Faire Atta;phi
Faita;ngf-mad
Faiwol;ngf-okk
Fakkanci;nic-knn
Fala;roa-gap
Falam Chin;tbq-kuk
Fali;cdc-cbm
Faliscan;itc-laf
Fam;nic-mmb
Fanagalo;crp
Fanamaket;poz-oce
Fang (Bantu);bnt-btb
Fang (Beboid);nic-beb
Fania;alv-bua
Farefare;nic-mre
Faroese;fo
Fas;paa
Fasu;paa-kut
Fataleka;poz-sls
Fataluku;qfa-tap
Fayu;paa-lkp
Fe'fe';bai
Fedan;poz-ocw
Fembe;ngf
Fer;csu-bgr
Feroge;nic-ser
Fiji Hindi;inc-hie
Fijian;fj
Filomena Mata-Coahuitlán Totonac;nai-ttn
Finisterre Yau;ngf-fin
Finnish-Swedish Sign Language;sgn
Finnish Sign Language;sgn
Finnish;fi
Finongan;ngf-fin
Fipa;bnt-mwi
Firan;nic-plc
Fiwaga;paa-kut
Flinders Island;aus-pmn
Foau;paa-lkp
Foi;paa-kut
Foia Foia;ngf
Folopa;paa
Foma;bnt-ske
Fon;alv-gbe
Fongoro;csu
Foodo;alv-gng
Forak;ngf-fin
Fordata;poz
Fore;paa-kag
Forest Enets;syd
Fortsenal;poz-vnn
Fox;alg-sfk
Francisco León Zoque;nai-miz
Franco-Provençal;roa-grh
French Sign Language;sgn-fsl
French;fr
Friulian;roa-rhe
Fula;ff
Fuliiru;bnt-shh
Fulniô;qfa-iso
Fum;nic-nka
Fungwa;nic-shi
Fur;ssa-fur
Furu;csu-bkr
Futuna-Aniwa;poz-pnp
Fuyug;ngf
Fwâi;poz-cln
Fwe;bnt-bot
Fyam;nic-ple
Fyer;cdc-wst
Ga'anda;cdc-cbm
Ga'dang;phi
Ga;alv-gda
Gaam;sdv-eje
Gabadi;poz-ocw
Gabi;aus-pam
Gabri;cdc-est
Gabrielino-Fernandeño;azc-tak
Gadang;cdc-est
Gaddang;phi
Gaddi;him
Gade;alv-nup
Gadjerawang;aus-jar
Gadsup;paa-kag
Gafat;sem-eth
Gagadu;aus-arn
Gagauz;trk-ogz
Gagnoa Bété;kro-bet
Gahri;sit-whm
Gaikundi;paa-spk
Gaina;ngf
Gal;ngf-mad
Galambu;cdc-wst
Galatian;cel
Galela;paa-nha
Galeya;poz-ocw
Galice;ath-pco
Galician;gl
Galindian;bat
Gallurese;roa-itr
Galo;sit-tan
Galoli;poz-tim
Gamale Kham;sit-kha
Gambera;aus-wor
Gamilaraay;aus-cww
Gamit;inc-bhi
Gamkonora;paa-nha
Gamo-Ningi;nic-jer
Gamo;omv-nom
Gan;zhx
Gana;poz-san
Ganang;nic-plc
Gandhari;inc-mid
Gane;poz-hce
Ganggalida;aus-tnk
Ganglau;ngf-mad
Gants;ngf-mad
Ganza;omv-mao
Ganzi;nic-nkb
Gao;poz-ocw
Gapapaiwa;poz-ocw
Garawa;aus-gar
Garhwali;inc-pah
Garifuna;awd-taa
Garo;tbq-bdg
Garre;cus-som
Garus;ngf-mad
Gavak;ngf-mad
Gavião do Jiparaná;tup
Gawar-Bati;inc-kun
Gawwada;cus-eas
Gaya;qfa-kor
Gayil;omv-aro
Gayo;poz-nws
Gbagyi;alv-ngb
Gban;dmn-nbe
Gbanu;gba-eas
Gbanziri;nic-nkg
Gbari;alv-ngb
Gbaya-Bossangoa;gba-wes
Gbaya-Bozoum;gba-wes
Gbaya-Mbodomo;gba-eas
Gbayi;nic-ngd
Gbesi Gbe;alv-pph
Gbii;kro-wkr
Gbin;dmn-mse
Gbiri-Niragu;nic-kau
Gboloo Grebo;kro-grb
Gciriku;bnt-kav
Gcwi;khi-kal
Ge'ez;sem-eth
Ge;hmn
Geba Karen;kar
Gebe;poz-hce
Gedaged;poz-ocw
Gedeo;cus-hec
Geji;cdc-wst
Gela;poz-sls
Gele';poz-aay
Geme;znd
Gen;alv-gbe
Gende;paa-kag
Gengle;alv-mye
Georgian;ka
Gera;cdc-wst
Gerka;cdc-wst
German Sign Language;sgn-gsl
German;de
Geruma;cdc-wst
Geser-Gorom;poz-cma
Gey;alv-sav
Ghadames;ber
Ghanaian Sign Language;sgn
Ghanongga;poz-ocw
Ghari;poz-sls
Ghayavi;poz-ocw
Ghomala';bai
Ghomara;ber
Ghulfan;nub-hil
Giangan;phi
Gibanawa;crp
Gidar;cdc-cbm
Gikyode;alv-gng
Gilaki;ira-csp
Gilbertese;poz-mic
Gilima;nic-nkm
Gimi (Goroka);paa
Gimnime;alv-dur
Girawa;ngf-mad
Giryama;bnt-mij
Githabul;aus-pam
Gitua;poz-ocw
Gitxsan;nai-tsi
Glavda;cdc-cbm
Glosa;art
Goaria;raj
Gobasi;ngf
Godoberi;cau-and
Godwari;raj
Goemai;cdc-wst
Gofa;omv-nom
Gogo;bnt-ruv
Gogodala;paa-pag
Goguryeo;qfa-kor
Gojri;raj
Gokana;nic-ogo
Gola;alv
Golin;ngf
Golpa;aus-yol
Gondi;dra-gon
Gone Dau;poz-pcc
Gong;tbq-lob
Gonja;alv-gng
Goo;dmn
Gooniyandi;aus-bub
Gor;csu-sar
