name;abr 
Gorakor;poz-ocw
Gorap;crp
Gorontalo;phi
Gorovu;paa
Gothic;gme
Gourmanchéma;nic-grm
Gowro;inc-koh
Gozarkhani;xme-ttc
Grangali;inc-kun
Grass Koiari;ngf
Grebo;kro-grb
Greek;el
Green Hmong;hmn
Greenlandic;kl
Grenadian Creole English;crp
Gresi;paa-nim
Gros Ventre;alg-ara
Guébie;kro-did
Gua;alv-gng
Guahibo;sai-guh
Guajá;tup
Guajajára;tup-gua
Guambiano;sai-bar
Guanano;sai-tuc
Guaraní;gn
Guarayu;tup-gua
Guató;qfa-iso
Guatemalan Sign Language;sgn
Guayabero;sai-guh
Gude;cdc-cbm
Gudu;cdc-cbm
Guduf-Gava;cdc-cbm
Guerrero Amuzgo;omq
Guerrero Nahuatl;azc-nah
Guevea de Humboldt Zapotec;omq-zap
Gugadj;aus-pmn
Gugu Badhun;aus-pam
Guhu-Samane;ngf
Guianese Creole;crp
Guiberoua Bété;kro-bet
Guinea-Bissau Creole;crp
Guinea Kpelle;dmn-msw
Guinean Sign Language;sgn
Gujarati;gu
Gula'alaa;poz-sls
Gulay;csu-sar
Gulf Arabic;sem-arb
Gullah;crp
Gumalu;ngf-mad
Gumatj;aus-yol
Gumawana;poz-ocw
Gumuz;ssa
Gun;alv-gbe
Gundi;nic-nkb
Gungabula;aus-pam
Gungu;bnt-glb
Gunu;nic-ymb
Gunwinggu;aus-gun
Gunya;aus-pam
Gupa-Abawa;alv-ngb
Gupapuyngu;aus-yol
Gur Lama;nic-gne
Guragone;aus-arn
Guramalum;poz-ocw
Gurani;ira-zgr
Gurgula;raj
Guriaso;paa-kwm
Gurindji Kriol;qfa-mix
Gurindji;aus-pam
Gurmana;nic-shi
Guro;dmn-mda
Guruntum;cdc-wst
Gusan;ngf-fin
Gusii;bnt-lok
Gusilay;alv-jol
Guugu Yimidhirr;aus-pam
Guwamu;aus-pam
Guya;ngf-fin
Guyanese Creole English;crp
Guyani;aus-pam
Gvoko;cdc-cbm
Gwa;nic-jrn
Gwahatike;ngf-fin
Gwamhi-Wuri;nic-knn
Gwandara;cdc-wst
Gweda;poz-ocw
Gweno;bnt-chg
Gwere;bnt-nyg
Gwich'in;ath-nor
Gyele;bnt-mnj
Gyem;nic-jer
Hértevin;sem-nna
Hän;ath-nor
Habu;poz-cet
Hadiyya;cus-hec
Hadothi;raj
Hadrami;sem-osa
Hadza;qfa-iso
Haeke;poz-cln
Hahon;poz-ocw
Haiǁom;khi-khk
Haida;qfa-iso
Haigwai;poz-ocw
Hainanese;zhx-nan
Hainyaxo Bozo;dmn-snb
Haisla;wak
Haitian Creole;ht
Haitian Vodoun Culture Language;crp
Hajong;qfa-mix
Hakö;poz-ocw
Hakka;zhx
Halang;mkh
Halbi;inc-hal
Halia;poz-ocw
Halkomelem;sal
Hamba;bnt-tet
Hamer-Banna;omv-aro
Hamtai;ngf
Hanga Hundi;paa-spk
Hanga;nic-dag
Hani;tbq-han
Hanoi Sign Language;sgn
Hanunoo;phi
Harari;sem-eth
Harijan Kinnauri;him
Haroi;cmc
Harsusi;sem-sar
Haryanvi;inc-hiw
Harzani;xme-ttc
Hassaniya Arabic;sem-arb
Hattic;qfa-iso
Hausa Sign Language;sgn
Hausa;ha
Havasupai-Walapai-Yavapai;nai-yuc
Haveke;poz-cln
Havu;bnt-shh
Hawai'i Pidgin Sign Language;sgn
Hawaiian Creole;crp
Hawaiian;poz-pep
Haya;bnt-haj
Hdi;cdc-cbm
Hebrew;he
Hehe;bnt-bki
Heiltsuk;wak
Helong;poz-tim
Hema;bnt-nyg
Herero;hz
Hermit;poz-aay
Hernican;itc-sbl
Heyo;qfa-tor
Hidatsa;sio-mor
Higaonon;mno
Highland Oaxaca Chontal;nai-tqn
Highland Popoluca;nai-miz
Highland Puebla Nahuatl;azc-nah
Highland Totonac;nai-ttn
Hijazi Arabic;sem-arb
Hiligaynon;phi
Hill Maria;dra-mdy
Hindi;hi
Hinukh;cau-wts
Hiri Motu;ho
Hittite;ine-ana
Hitu;poz-cma
Hiw;poz-vnn
Hixkaryana;sai-prk
Hlai;qfa-lic
Hmar;tbq-kuk
Hmwaveke;poz-cln
Ho Chi Minh City Sign Language;sgn
Ho;mun
Hoava;poz-ocw
Hobyót;sem-sar
Holikachuk;ath-nor
Holma;cdc-cbm
Holoholo;bnt-tkm
Holu;bnt-pen
Homa;bnt-boa
Honduran Lenca;nai-len
Honduras Sign Language;sgn
Hone;nic-jkn
Hopi;azc
Horom;nic-ple
Hote;poz-ocw
Hoti;poz-cma
Hoyahoya;ngf
Hpon;tbq-brm
Hrê;mkh-nbn
Huachipaeri;sai-har
Huambisa;sai-jiv
Huaorani;qfa-iso
Huarijio;azc-trc
Huaulu;poz-cma
Huautla Mazatec;omq-maz
Huave;qfa-iso
Huaxcaleca Nahuatl;azc-nah
Huichol;azc
Huilliche;sai-ara
Huitepec Mixtec;omq-mxt
Huizhou;zhx
Hukumina;poz-cma
Hula;poz-ocw
Hulaulá;sem-nna
Huli;paa-eng
Humene;ngf
Hun;nic-knn
Hunde;bnt-shh
Hungarian Sign Language;sgn
Hungarian;hu
Hungworo;nic-kmk
Hunsrik;gmw-hgm
Hunzib;cau-ets
Hupa;ath-pco
Hupdë;sai-nad
Hurrian;qfa-hur
Hutterisch;gmw-hgm
Hwana;cdc-cbm
Hya;cdc-cbm
Hyam;nic-plc
Iñapari;awd
Iaai;poz-cln
Iamalele;poz-ocw
Ibaloi;phi
Iban;poz-mly
Ibanag;phi
Ibatan;phi
Iberian;qfa-iso
Ibibio;nic-ief
Ibino;nic-lcr
Iboko;bnt-ngn
Icelandic Sign Language;sgn
Icelandic;is
Iceve-Maci;nic-tvc
Ida'an;poz-san
Idaté;poz-tim
Idesa;alv-swd
Idi;paa
Ido;io
Idoma;alv-ido
Idu;sit-gsi
Idun;nic-plc
Ifè;alv-ede
Ifo;poz-vns
Igala;alv-yrd
Igana;paa
Igbo;ig
Igede;alv-ido
Ignaciano;awd
Igo;alv-ktg
Iguta;nic-jer
Igwe;alv-yek
Ihievbe;alv-eeo
Ija-Zuba;nic-pls
Ik;ssa-klk
Ikizu;bnt-lok
Iko;nic-lcr
Ikobi-Mena;ngf
Ikoma;bnt-lok
Ikpeng;sai-pek
Ikpeshi;alv-yek
Ikposo;alv-ktg
Ikulu;nic-plc
Ikwo;alv-igb
Ila;bnt-bot
Ilgar;aus-wdj
Ili Turki;trk-kar
Ilianen Manobo;mno
Illyrian;ine
Ilocano;phi
Ilongot;phi
Ilue;nic-lcr
Inabaknon;poz-sbj
Inapang;paa
Inari Sami;smi
Indo-Portuguese;crp
Indonesian Bajau;poz
Indonesian Sign Language;sgn
Indonesian;id
Indus Kohistani;inc-koh
Ineseño;nai-chu
Inga;qwe
Ingrian;urj-fin
Ingush;cau-vay
Inonhan;phi
Inor;sem-eth
Interlingua;ia
Interlingue;ie
Interslavic;art
Intha;tbq-brm
Inuit Sign Language;sgn
Inuktitut;iu
Inupiak;ik
Inuvialuktun;esx-inu
Ipalapa Amuzgo;omq
Ipulo;nic-tvc
Iquito;sai-zap
Iranun;phi
Iraqi Arabic;sem-arb
Iraqw;cus-sou
Irarutu;poz-cet
Iraya;phi
Iresim;poz-hce
Iriga Bicolano;phi
Irish Sign Language;sgn
Irish;ga
Irula;dra-imd
Isan;tai-swe
Isanzu;bnt-tkm
Isarog Agta;phi
Isconahua;sai-pan
Ishkashimi;ira-sgi
Isinai;phi
Islander Creole English;crp
Isnag;phi
Isoko;alv-swd
Israeli Sign Language;sgn
Isthmus Mixe;nai-miz
Isthmus Zapotec;omq-zpc
Istriot;roa-dal
Istro-Romanian;roa-eas
Isu;nic-rnw
Isubu;bnt-saw
Italian Sign Language;sgn
Italian;it
Itawit;phi
Itelmen;qfa-cka
Itene;sai-cpc
Ito;nic-ief
Itsekiri;alv-edk
Itu Mbon Uzo;nic-ief
Itundujia Mixtec;omq-mxt
Itza';myn
Iu Mien;hmx-mie
Ivatan;phi
Iwaidja;aus-wdj
Iwal;poz-ocw
Ixcatlán Mazatec;omq-maz
Ixil;myn
Ixtayutla Mixtec;omq-mxt
Ixtenco Otomi;oto-otm
Iyayu;alv-nwd
Iyive;nic-tvc
Iyo'wujwa Chorote;sai-mtc
Iyo;ngf-fin
Iyojwa'ja Chorote;sai-mtc
Izere;nic-plc
Izi;alv-igb
Izon;ijo
Izora;nic-jer
Júma;tup-gua
Jabem;poz-ocw
Jabutí;sai-mje
Jah Hut;mkh-asl
Jahanka;dmn-wmn
Jair Awyu;ngf
Jakaltek;myn
Jakati;inc-pan
Jalapa de Díaz Mazatec;omq-maz
Jalkunan;dmn-jje
Jamaican Country Sign Language;sgn
Jamaican Creole;crp
Jamaican Sign Language;sgn
Jamamadí;auf
Jambi Malay;poz-mly
Jamiltepec Mixtec;omq-mxt
Jaminjung;aus-mir
Jamsay;nic-pld
Jandavra;inc-wes
Janday;aus-pam
Jangshung;sit-kin
Japanese Sign Language;sgn-jsl
Japanese;ja
Japrería;sai-yuk
Jaqaru;sai-aym
Jara;cdc
Jarai;cmc
Jarawa;qfa-ong
Jaru;aus-pam
Jassic;xsc-sar
Jaunsari;him
Javanese;jv
Javindo;crp
Jawe;poz-cln
Jaya;csu-bgr
Jeh;mkh-ban
Jeju;qfa-kor
Jemez;nai-kta
Jenaama Bozo;dmn-snb
Jeng;mkh-ban
Jennu Kurumba;dra-kan
Jeri Kuo;dmn-jje
Jeru;qfa-adn
Jibu;nic-jkn
Jicarilla;apa
Jiiddu;cus-som
Jimi;cdc-wst
Jimjimen;cdc-cbm
Jin;zhx
Jingpho;sit-jnp
Jita;bnt-haj
Jju;nic-plc
Jola-Fonyi;alv-jol
Jola-Kasa;alv-jol
Jorá;tup-gua
Jordanian Sign Language;sgn
Jowulu;dmn-mnw
Juǀ'hoan;khi-kxa
Juang;mun
Juba Arabic;crp
Judeo-Italian;roa-itd
Judeo-Persian;ira-swi
Judeo-Tat;ira-swi
Jukun Takum;nic-jkn
Jumjum;sdv
Jungle Inga;qwe
Jur Modo;csu-bbk
Jurúna;tup
Jurchen;tuw-jrc
Jutish;gmq-eas
Juwal;qfa-tor
Juxtlahuaca Mixtec;omq-mxt
Jwira-Pepesa;alv-ctn
K'iche';myn
Kâte;ngf
Kaang Chin;tbq-kuk
Kabardian;cau-cir
Kabatei;xme-ttc
Kabba-Laka;csu-sar
Kabiyé;nic-gne
Kabore One;qfa-tor
Kabras;bnt-msl
Kabuverdianu;crp
Kabwa;bnt-lok
Kabyle;ber
Kachchi;inc-snd
Kadai;poz-cma
Kadara;nic-plc
Kadaru;nub-hil
Kadiwéu;sai-guc
Kadu (Myanmar);sit-luu
Kadugli;qfa-kad
Kaera;ngf
Kafa;omv-gon
Kagate;sit-kyk
Kagayanen;mno
Kagulu;bnt-ruv
Kahe;bnt-chg
Kahua;poz-sls
Kaidipang;phi
Kaiep;poz-ocw
Kaiku;bnt-kbi
Kaimbulawa;poz-mun
Kaingang;sai-sje
Kairak;paa-bng
Kairiru;poz-ocw
Kais;paa
Kaitag;cau-drg
Kaiwá;tup-gua
Kajakse;cdc-est
Kajali;xme-ttc
Kajaman;poz
Kakabai;poz-ocw
Kakabe;dmn-mok
Kaki Ae;poz-ocw
Kakihum;nic-kam
Kala Lagaw Ya;aus-pam
Kala;poz-ocw
Kalabakan;poz-san
Kalabra;paa
Kalagan;phi
Kalaktang Monpa;sit-tsk
Kalami;inc-koh
Kalanga;bnt-sho
Kalarko;aus-pam
Kalasha;inc-chi
Kalenjin;sdv-nma
Kalinago;awd-taa
Kalkatungu;aus-pam
Kalkoti;inc-shn
Kallawaya;qfa-mix
Kalmyk;xgn-cen
Kalo Finnish Romani;inc-rom
Kalou;paa-spk
Kaluli;ngf
Kamakan;sai-mje
Kamang;ngf
Kamano;paa-kag
Kamarian;poz-cma
Kamasau;qfa-tor
Kamassian;syd
Kamayurá;tup-gua
Kamba;bnt-kka
Kambaata;cus-hec
Kambera;poz-cet
Kamberataro;paa
Kami;alv-ngb
Kamkata-viri;nur-nor
Kamta;inc-krd
Kanakanabu;map
Kanakuru;cdc-wst
Kanamari;sai-ktk
Kandas;poz-ocw
Kandawo;ngf
Kande;bnt-tso
Kanga;qfa-kad
Kangean;poz-msa
Kanggape;paa
Kangjia;xgn-shr
Kango-Sua;bnt-kbi
Kango;bnt-bta
Kangri;him
Kaniet;poz-aay
Kanikkaran;dra-mal
Kaninuwa;poz-ocw
Kanjari;inc-pan
Kanju;aus-pam
Kankanaey;phi
Kannada;kn
Kannauji;inc-hiw
Kanowit;poz-bnn
Kansa;sio-dhe
Kanufi;nic-nin
Kanuri;kr
Kaonde;bnt-lub
Kap;poz-ocw
Kapampangan;phi
Kapin;poz-ocw
Kapingamarangi;poz-pnp
Kapriman;paa-spk
Kaptiau;poz-oce
Kaqchikel-K'iche' Mixed Language;qfa-mix
Kaqchikel;myn
Kara (New Guinea);poz-ocw
Karachay-Balkar;trk-kcu
Karadjeri;aus-pam
Karaim;trk-kcu
Karajá;sai-mje
Karakalpak;trk-kno
Karakhanid;trk-kar
Karamojong;sdv-ttu
Karang;alv-mbm
Karao;phi
Karata;cau-and
Karbi;tbq-kuk
Kare (Africa);alv-mbm
Kare (New Guinea);ngf-mad
Karekare;cdc-wst
Karelian;urj-fin
Kari'na;sai-gui
Kari;bnt-boa
Karingani;xme-ttc
Karipúna Creole French;crp
Karipuna;tup-gua
Kariri;sai-mje
Karitiâna;tup
Kariyarra;aus-nga
Karkar-Yuri;paa-pau
Karkin;nai-you
Karnai;poz-ocw
Karo Batak;btk
Karok;qfa-iso
Kasanga;alv-nyn
Kasem;nic-gnn
Kashaya;nai-pom
Kashmiri;ks
Kashubian;zlw-pom
Kaska;ath-nor
Kaskihá;sai-mas
Kassonke;dmn-wmn
Kato;ath-pco
Katukina;sai-pan
Kaure;paa
Kaurna;aus-psw
Kavalan;map
Kavet;sai-ktk
Kawésqar;aqa
Kawaiisu;azc-num
Kaxararí;sai-pan
Kaxuyana;sai-prk
Kayabí;tup-gua
Kayan;kar
Kayapó;sai-nje
Kayapa Kallahan;phi
Kayardild;aus-tnk
Kayeli;poz-cma
Kayort;inc-krd
Kaytetye;aus-rnd
Kazakh;kk
Keapara;poz-ocw
Kedah Malay;poz-mly
Kedang;poz
Keiga;qfa-kad
Kein;ngf-mad
Keiyo;sdv-nma
Kela-Yela;bnt-mon
Kelabit;poz-swa
Keley-I Kallahan;phi
Kemak;poz-tim
Kemberano;ngf-sbh
Kemezung;nic-bbe
Kemi Sami;smi
Kenati;paa-kag
Kendayan;poz-mly
Kendem;nic-mam
Keningau Murut;poz-san
Keninjal;poz-mly
Kenswei Nsei;nic-rnn
Kenyang;nic-mam
Kepkiriwát;tup
Kera;cdc-est
Kereho;poz
Kerek;qfa-ckn
Kerinci;poz-mly
Kesawai;ngf-mad
Ket;qfa-yno
Kewa;paa-eng
Kgalagadi;bnt-sts
Khün;tai-swe
Khakas;trk-ssb
Khalaj;trk
Khaling;sit-kiw
Khamnigan Mongol;xgn-cen
Khamti;tai-swe
Khana;nic-ogo
Khasi;aav-pkl
Khazar;trk-ogr
Khengkha;sit-ebo
Khetrani;inc-pan
Khiamniungan Naga;sit-kch
Khinalug;cau-nec
Khitan;qfa-xgx
Khmer;km
Khmu;mkh
Khoekhoe;khi-khk
Khoini;xme-ttc
Khonso;cus-eas
Khorasani Turkish;trk-ogz
Khorezmian Turkic;trk-kar
Khotanese;xsc-sak
Khowar;inc-chi
Khumi Chin;tbq-kuk
Khvarshi;cau-wts
Khwarezmian;ira-sbc
Khwe;khi-kal
Kibala;bnt-kmb
Kibena;bnt-bki
Kickapoo;alg-sfk
Kikai;jpx-nry
Kikami;bnt-ruv
Kikuyu;ki
Kildin Sami;smi
Kilivila;poz-ocw
Kiliwa;nai-yuc
Kim Mun;hmx-mie
Kimaragang;poz-san
Kimbundu;bnt-kmb
Kinabalian;phi
Kinaray-a;phi
Kinga;bnt-bki
Kinikinao;awd
Kinnauri;sit-kin
Kinyarwanda;rw
Kiong;nic-ucr
Kiowa;nai-kta
Kipchak;trk-kip
Kipfokomo;bnt-sab
Kiput;poz-swa
Kir-Balar;cdc-wst
Kire;paa
Kirfi;cdc-wst
Kirundi;rn
Kirya-Konzel;cdc-cbm
Kis;poz-ocw
Kisa;bnt-msl
Kisan;dra-kml
Kisar;poz
Kistane;sem-eth
Kitembo;bnt-shh
Kitja;aus-jar
Kitsai;cdd
Kituba;crp
Kla;dmn-mda
Klallam;sal
Klamath-Modoc;nai-plp
Klingon;art
Knaanic;zlw
Ko;alv-hei
Koasati;nai-mus
Kobon;ngf-mad
Koda;mun
Kodava;dra-kod
Kodi;poz-cet
Kofei;paa-egb
Kofyar;cdc-wst
Kohistani Shina;inc-shn
Koho;mkh-ban
Kohumono;nic-ucn
Koibal;syd
Kok-Nar;aus-pmn
Kok-Paponk;aus-pmn
Kokborok;tbq-bdg
Koko-Bera;aus-pmn
Kokola;bnt-mak
Kokota;poz-ocw
Kol (Cameroon);bnt-mka
Kolami;dra-knk
Kolhe;mun
Kolibugan Subanon;phi
Kolom;ngf-mad
Koluwawa;poz-ocw
Kom (Cameroon);nic-rnc
Kombio;qfa-tor
Komering;poz-lgx
Komi-Permyak;urj-prm
Komi-Zyrian;kv
Komi-Zyrian;urj-prm
Kominimung;paa
Komo;ssa-kom
Komodo;poz-cet
Komyandaret;ngf-okk
Konabéré;dmn-snb
Konda-Dora;dra-kki
Konda;ngf-sbh
Kondekor;dra-pgd
Kongo;kg
Konkani;inc-sou
Konkomba;nic-grm
Kono (Guinea);dmn-msw
Kono (Nigeria);nic-kau
Konomala;poz-ocw
Konongo;bnt-tkm
Konyak Naga;sit-kch
Koonzime;bnt-ndb
Koorete;omv-eom
Kopkaka;ngf-okk
Korana;khi-khk
Korean;ko
Koreguaje;sai-tuc
Koresh-e Rostam;xme-ttc
Korku;mun
Korlai Creole Portuguese;crp
Koro (Vanuatu);poz-vnn
Koro (West Africa);dmn-mnk
Koromfé;nic-gur
Koronadal Blaan;phi
Korop;nic-ucr
Koroshi;ira-nwi
Korra Koraga;dra-kor
Koryak;qfa-ckn
Kosena;ngf
Koshin;nic-beb
Kosraean;poz-mic
Kota (Gabon);bnt-kel
Kota (India);dra-tkt
Kota Marudu Talantang;poz-san
Kotava;art
Koti;bnt-mak
Kott;qfa-yso
Kou;ngf-mad
Kove;poz-ocw
Kowiai;poz
Koya;dra-gon
Koyo;bnt-mbo
Koyra Chiini;son
Koyraboro Senni;son
Koyukon;ath-nor
Kpala;nic-nkk
Kpan;nic-jkn
Kpasam;alv-mye
Kpati;nic-nge
Kpelle;dmn-msw
Kraol;mkh-ban
Krevinian;urj-fin
Krio;crp
Krisa;paa-msk
Kristang;crp
Krobu;alv-ptn
Krongo;qfa-kad
Krymchak;trk-kcu
Kryts;cau-ssm
Kubi;cdc-wst
Kudmali;inc-bih
Kugbo;nic-cde
Kugu-Muminh;aus-pmn
Kui (India);dra-kki
Kuikúro;sai-kui
Kuk;nic-rnc
Kukele;nic-ucn
Kukna;inc-eas
Kuku-Mangk;aus-pam
Kuku-Thaypan;aus-pmn
Kuku-Yalanji;aus-pam
Kulisusu;poz-btk
Kullu Pahari;him
Kulon-Pazeh;map
Kulon;map
Kumak;poz-cln
Kumalu;poz-ocw
Kuman;ngf
Kumaoni;inc-pah
Kumarbhag Paharia;dra-mlo
Kumhali;inc-eas
Kumu;bnt-kbi
Kumyk;trk-kcu
Kumzari;ira-swi
Kuna;cba
Kunbarlang;aus-gun
Kunda;bnt-sna
Kundal Shahi;inc-shn
Kung;nic-rnc
Kungarakany;aus-arn
Kungardutyi;aus-kar
Kuni;poz-ocw
Kunigami;jpx-nry
Kunjen;aus-pmn
Kunyi;bnt-kng
Kupang Malay;crp
Kur;poz-cma
Kuranko;dmn-mok
Kurdish;ku
Kuri;poz
Kuria;bnt-lok
Kurichiya;dra-mal
Kurnai;aus-pam
Kurrama;aus-nga
Kurtöp;sit-ebo
Kurti;poz-aay
Kurtjar;aus-pmn
Kuruáya;tup
Kurudu;poz-hce
Kurukh;dra-kml
Kusaal;nic-dag
Kusaghe;poz-ocw
Kusunda;qfa-iso
Kutang Ghale;sit-tam
Kutenai;qfa-iso
Kuturmi;nic-plc
Kuuk Thaayorre;aus-pmn
Kuuk Yak;aus-psw
Kuvale;bnt-swb
Kuvi;dra-kki
Kuwaa;kro
Kuwaataay;alv-jol
Kuy;mkh-kat
Kven;urj-fin
Kwa';bai
Kwadi;khi-kkw
Kwaio;poz-sls
Kwaja;nic-nka
Kwak'wala;wak
Kwak;nic-nka
Kwalhioqua-Tlatskanai;ath-nor
Kwamera;poz-vns
Kwamtim One;qfa-tor
Kwang;cdc-est
Kwangali;bnt-kav
Kwanja;nic-mmb
Kwanka;nic-tar
Kwanyama;kj
Kwara'ae;poz-sls
Kwasio;bnt-mnj
Kwaya;bnt-haj
Kwere;bnt-ruv
Kwini;aus-wor
Kwinti;crp
Kyak;alv-bwj
Kyenga;dmn-bbu
Kyrgyz;ky
Lü;tai-swe
Löyöp;poz-vnn
Láá Láá Bwamu;nic-bwa
Láadan;art
Laal;qfa-iso
Laalaa;alv-cng
Label;poz-ocw
Labo;poz-vnc
Laboya;poz-cet
Labu;poz-ocw
Labuk-Kinabatangan Kadazan;poz-san
Lacandon;myn
Lachiguiri Zapotec;omq-zap
Lachixío Zapotec;omq-zap
Ladakhi;sit-lab
Ladin;roa-rhe
Ladino;roa-cas
Laghu;poz-ocw
Lagwan;cdc-cbm
Lahanan;poz-bnn
Lahnda;inc-pan
Lahu;tbq-lho
Lai;tbq-kuk
Lak;cau-nec
Lakalei;poz-tim
Lake Miwok;nai-you
Laki;fa-Arab
Lakon;poz-vnn
Lakondê;sai-nmk
Lakota Dida;kro-did
Lakota;sio-dkt
Lalana Chinantec;omq-chi
Lama Bai;sit-nba
Lamaholot;poz-cet
Lamang;cdc-cbm
Lamba;bnt-sbi
Lambadi;raj
Lambichhong;sit-kie
Lame;nic-jrn
Lamenu;poz-vnc
Lamogai;poz-ocw
Lampung Api;poz-lgx
Langam;paa
Lango (Uganda);sdv-los
Lanima;aus-pam
Lao;lo
Lapaguía-Guivini Zapotec;omq-zap
Larëvat;poz-vnc
Larantuka Malay;poz-mly
Lardil;aus-tnk
Larestani;ira-swi
Larike-Wakasihu;poz-cma
Larteh;alv-gng
Laru;nic-knj
Lashi;tbq-brm
Lasi;inc-snd
Latgalian;bat-eas
Latin;la
Latundê;sai-nmk
Latvian;lv
Lau;poz-sls
Lauan;poz-pcc
Lauje;poz
Laurentian;iro-nor
Lavatbura-Lamusong;poz-ocw
Laven;mkh-ban
Lavukaleve;paa
Lawangan;poz-bre
Lawi;mkh-ban
Layakha;sit-tib
Laz;ccs-zan
Lealao Chinantec;omq-chi
Ledo Kaili;poz-kal
Legbo;nic-uce
Legenyem;poz-hce
Lehali;poz-vnn
Leipon;poz-aay
Leizhou Min;zhx-nan
Lela;nic-knn
Lelak;poz-swa
