name;abr 
Lele (Papua New Guinea);poz-aay
Lelepa;poz-vnc
Lemerig;poz-vnn
Lemnian;qfa-tyn
Lenakel;poz-vns
Lendu;csu-lnd
Lengilu;poz-swa
Lengo;poz-sls
Lenkau;poz-aay
Lenyima;nic-uce
Lepcha;sit
Lepontic;cel
Lesing-Gelimi;poz-ocw
Letemboi;poz-vnc
Leti;poz-tim
Lewo;poz-vnc
Leyigha;nic-uce
Lezgi;cau-esm
Lhao Vo;tbq-brm
Li'o;poz
Liberia Kpelle;dmn-msw
Liberian Kreyol;crp
Libon Bikol;phi
Libyan Arabic;sem-arb
Ligurian;roa-git
Lihir;poz-ocw
Liki;poz-ocw
Likum;poz-aay
Lillooet;sal
Limassa;nic-nkb
Limbu;sit-kir
Limbum;nic-nka
Limburgish;li
Limos Kalinga;phi
Lindu;poz-kal
Lingala;ln
Lingao;qfa-onb
Lingua Franca Nova;art
Linngithigh;aus-pmn
Lipan;apa
Lipo;tbq-llo
Lisela;poz-cma
Lishana Deni;sem-nna
Lishanid Noshan;sem-nna
Lisu;tbq-lso
Literary Chinese;zhx
Lithuanian;lt
Litzlitz;poz-vnc
Livonian;urj-fin
Livvi;urj-fin
Lo-Toga;poz-vnn
Logba;alv-ntg
Logooli;bnt-lok
Lojban;art
Lokaa;nic-uce
Loko;dmn-msw
Lokono;awd-taa
Lola;poz-cet
Lolo;bnt-mak
Loloda;paa-nha
Lolopo;tbq-llo
Loma;dmn-msw
Lomaiviti;poz-pcc
Lomavren;qfa-mix
Lombard;roa-git
Lomwe;bnt-mak
Longto;alv-dur
Longuda;alv-bam
Loniu;poz-aay
Lonwolwol;poz-vnc
Lorediakarkar;poz-vnn
Lote;poz-ocw
Lotud;poz-san
Lou;poz-aay
Louisiana Creole;crp
Loun;poz-cet
Loup A;alg-eas
Loup B;alg-eas
Lovono;poz-tem
Low German;gmw-lgm
Lower Chehalis;sal
Lower Grand Valley Dani;ngf
Lower Nossob;khi-tuu
Lower Sorbian;wen
Lower Southern Aranda;aus-pam
Lower Tanana;ath-nor
Lowland Oaxaca Chontal;nai-tqn
Lowland Tarahumara;azc-trc
Loxicha Zapotec;omq-zap
Lozi;bnt-sts
Luang;poz-tim
Luba-Kasai;bnt-lub
Luba-Katanga;lu
Lubila;nic-uce
Lubuagan Kalinga;phi
Lucumí;alv-yor
Ludian;urj-fin
Lufu;nic-ykb
Luganda;lg
Luguru;bnt-ruv
Luhu;poz-cma
Luhya;bnt-msl
Luiseño;azc-cup
Lukpa;nic-gne
Lule Sami;smi
Lumba-Yakkha;sit-kie
Lun Bawang;poz-swa
Lunanakha;sit-tib
Lunda;bnt-lun
Lungga;poz-ocw
Luo;sdv-los
Lushootseed;sal
Lusi;poz-ocw
Lusitanian;ine
Lutos;csu-val
Lutuv;tbq-kuk
Luvale;bnt-clu
Luwati;inc-snd
Luwian;ine-luw
Luwo;sdv-lon
Luxembourgish;lb
Lwel;bnt-bdz
Lycian;ine-luw
Lydian;ine-ana
Mündü;nic-nke
Mòcheno;gmw-hgm
Ma'anyan;poz-bre
Ma;nic-mbc
Maaka;cdc-wst
Maasai;sdv-lma
Maay;cus-som
Maca;sai-mtc
Macaguán;sai-guh
Macaguaje;sai-tuc
Macanese;crp
Macedonian;mk
Machame;bnt-chg
Machiguenga;awd
Machinere;awd
Macuna;sai-tuc
Macushi;sai-pem
Mada (Cameroon);cdc-cbm
Mada (Nigeria);nic-nin
Madak;poz-ocw
Madhi Madhi;aus-pam
Madi;ngf-fin
Madngele;aus-dal
Madurese;poz-msa
Mafa;cdc-cbm
Mag-Anchi Ayta;phi
Mag-Indi Ayta;phi
Magɨ;ngf-mad
Magahi;inc-bih
Magdalena Peñasco Mixtec;omq-mxt
Magiyi;ngf-mad
Magori;poz-ocw
Maguindanao;phi
Mahasu Pahari;him
Mahican;alg-eas
Maia;ngf-mad
Maiadomu;poz-ocw
Maiani;ngf-mad
Maii;poz-vnc
Maindo;bnt-mak
Mairasi;paa-mai
Maithili;inc-bih
Maiwa (Indonesia);poz
Maiwa (New Guinea);ngf
Maiwala;poz-ocw
Majera;cdc-cbm
Mak (Nigeria);alv-bwj
Makah;wak
Makalero;ngf
Makasae;ngf
Makasar;poz-ssw
Makassar Malay;qfa-mix
Makayam;ngf
Makhuwa-Marrevone;bnt-mak
Makhuwa-Meetto;bnt-mak
Makhuwa-Saka;bnt-mak
Makhuwa-Shirima;bnt-mak
Makhuwa;bnt-mak
Makolkol;paa-bng
Makonde;bnt-rvm
Makuráp;tup
Mal Paharia;inc-eas
Maléku Jaíka;cba
Mala (New Guinea);ngf-mad
Malaccan Creole Malay;crp
Malagasy;mg
Malalamai;poz-ocw
Malango;poz-sls
Malasanga;poz-ocw
Malavedan;dra-mal
Malawi Lomwe;bnt-mak
Malay;ms
Malayalam;ml
Malba Birifor;nic-mre
Malecite-Passamaquoddy;alg-eas
Malfaxal;poz-vnc
Malgana;aus-psw
Mali;paa-bng
Malila;bnt-mby
Malinaltepec Tlapanec;omq
Malol;poz-ocw
Maltese;mt
Malua Bay;poz-vnc
Malvi;raj
Mam;myn
Mamaa;ngf-fin
Mamaindé;sai-nmk
Mamanwa;phi
Mamara Senoufo;alv-sma
Mamasa;poz-ssw
Mambae;poz-tim
Mambwe-Lungu;bnt-mwi
Mampruli;nic-wov
Mamuju;poz-ssw
Mamulique;nai-pak
Mamusi;poz-ocw
Manado Malay;crp
Manam;poz-ocw
Manambu;paa-spk
Manangba;sit-tam
Manangkari;aus-wdj
Manchu;tuw-jrc
Manda (Australia);aus-dal
Manda (India);dra-kki
Mandaic;sem-ase
Mandailing Batak;btk
Mandan;sio
Mandandanyi;aus-pam
Mandar;poz-ssw
Mandara;poz-ocw
Mandarin;zhx-man
Mandeali;him
Mandingo;dmn-man
Mandinka;dmn-wmn
Mandobo Atas;ngf
Mandobo Bawah;ngf
Mangarevan;poz-pep
Mangas;cdc-wst
Mangga Buang;poz-ocw
Manggarai;poz-cet
Mango;csu-sar
Mangole;poz-cma
Mangseng;poz-ocw
Manigri-Kambolé Ede Nago;alv-ede
Manipa;poz-cma
Manipuri;sit
Mannan;dra-tam
Mano;dmn-mda
Manombai;poz
Mansaka;phi
Manta;nic-mom
Manumanaw Karen;kar
Manus Koro;poz-aay
Manx;gv
Manyawa;bnt-mak
Mao Naga;tbq-anp
Maonan;qfa-kms
Maore Comorian;bnt-com
Maori;mi
Mapia;poz-mic
Mapidian;awd
Mapos Buang;poz-ocw
Mapoyo;sai-map
Mapudungun;sai-ara
Mapun;poz-sbj
Marúbo;sai-pan
Mara Chin;tbq-kuk
Maraghei;xme-ttc
Maragus;poz-vnc
Marama;bnt-msl
Maranao;phi
Maranungku;aus-dal
Marathi;mr
Marau;poz-hce
Marenje;vmw
Margany;aus-pam
Margi;cdc-cbm
Maricopa;nai-yuc
Maridan;aus-dal
Maridjabin;aus-dal
Marik;poz-ocw
Marimanindji;aus-dal
Maringarr;aus-dal
Maritsauá;tup
Mariyedi;aus-dal
Marka;dmn-wmn
Markweeta;sdv-nma
Marma;tbq-brm
Marovo;poz-ocw
Marrithiyel;aus-dal
Marrucinian;itc-sbl
Marshallese;mh
Marsian;itc-sbl
Martha's Vineyard Sign Language;sgn
Marti Ke;aus-dal
Martu Wangka;aus-pam
Martuthunira;aus-nga
Marwari;raj
Masaba;bnt-msl
Masbate Sorsogon;phi
Masbatenyo;phi
Mashco Piro;awd
Mashi;bnt-kav
Masimasi;poz-ocw
Masiwang;poz-cma
Maskelynes;poz-vnc
Massachusett;alg-eas
Matís;sai-pan
Matal;cdc-cbm
Matengo;bnt-mbi
Matigsalug Manobo;mno
Matipuhy;sai-kui
Matlatzinca;omq
Mato;poz-ocw
Mator;syd
Matsés;sai-pan
Mattole;ath-pco
Matukar;poz-ocw
Matumbi;bnt-mbi
Matya Samo;dmn-sam
Maung;aus-wdj
Mauritian Creole;crp
Mav̋ea;poz-vnn
Mawa;cdc-est
Maxakalí;sai-mje
Maya Samo;dmn-sam
Mayangna;nai-min
Mayawali;aus-pam
Maybrat;paa-wpa
Mayi-Thakurti;aus-pam
Maykulan;aus-pam
Mayo;azc-trc
Mayogo;nic-nke
Mayoyao Ifugao;phi
Mazagway;cdc-cbm
Mazaltepec Zapotec;omq-zap
Mazanderani;ira-msh
Mazatlán Mazatec;omq-maz
Mba;nic-mbc
Mbabaram;aus-pam
Mbandja;bad
Mbangi;nic-ngd
Mbangwe;bnt-kel
Mbariman-Gudhinma;aus-pmn
Mbato;alv-ptn
Mbay;csu-sar
Mbe';nic-nka
Mbe;nic-eko
Mbesa;bnt-ske
Mbo (Cameroon);bnt-mne
Mbo (Congo);bnt-nya
Mbonga;nic-jrn
Mbongno;nic-mmb
Mbu';nic-beb
Mbudum;cdc-cbm
Mbugu;qfa-mix
Mbuko;cdc-cbm
Mbula-Bwazza;nic-jrn
Mbula;poz-ocw
Mbule;nic-ymb
Mbulungish;alv-nal
Mbunda;bnt-clu
Mburku;cdc-wst
Mbuun;bnt
Mbwela;bnt-clu
Mbyá Guaraní;tup-gua
Meänkieli;urj-fin
Mecayapan Nahuatl;azc-nah
Medebur;poz-ocw
Medefaidrin;art
Media Lengua;qfa-mix
Mednyj Aleut;qfa-mix
Medumba;bai
Megleno-Romanian;roa-eas
Mehek;paa-spk
Mehináku;awd
Mehri;sem-sar
Mekéns;tup
Mekwei;paa-nim
Mele-Fila;poz-pnp
Memoni;inc-snd
Mendankwe-Nkwen;nic-nge
Mende;dmn-msw
Mengaka;bai
Mengisa;nic-mba
Menka;nic-grs
Menominee;alg
Mentawai;poz-nws
Meoswar;poz-hce
Meramera;poz-ocw
Merei;poz-vnn
Merey;cdc-cbm
Meriam;ngf
Meroitic;afa
Meru;bnt-kka
Mesaka;nic-tiv
Mesme;cdc-mas
Messapic;ine
Meta';nic-mom
Metlatónoc Mixtec;omq-mxt
Mewari;raj
Mewati;raj
Mexican Sign Language;sgn
Mezontla Popoloca;omq-pop
Mezquital Otomi;oto-otm
Mfinu;bnt-tek
Mfumte;nic-nka
Mgbo;alv-igb
Mi'kmaq;alg-eas
Miami;alg
Mian;ngf-okk
Micha;tbq-llo
Michif;qfa-mix
Michigamea;sio-msv
Michoacán Mazahua;oto
Michoacán Nahuatl;azc-nah
Mid-Southern Banda;bad-cnt
Mid Grand Valley Dani;ngf
Middle Armenian;hyx
Middle Breton;cel-brs
Middle Chinese;zhx
Middle Cornish;cel-brs
Middle Dutch;gmw-frk
Middle English;gmw-ang
Middle French;roa-oil
Middle High German;gmw-hgm
Middle Irish;cel-gae
Middle Khmer;mkh-kmr
Middle Korean;qfa-kor
Middle Low German;gmw-lgm
Middle Mongol;xgn
Middle Newar;sit-new
Middle Persian;ira-swi
Middle Watut;poz-ocw
Middle Welsh;cel-brw
Midob;nub
Migaama;cdc-est
Miju;sit-mdz
Mikasuki;nai-mus
Miluk;nai-coo
Milyan;ine-luw
Min Nan;zhx-com
Minaean;sem-osa
Minangkabau;poz-mly
Minaveha;poz-ocw
Minderico;roa-gap
Mindiri;poz-ocw
Mingrelian;ccs-zan
Minica Huitoto;sai-wit
Minidien;qfa-tor
Minigir;poz-ocw
Minjungbal;aus-pam
Mirandese;roa-asl
Miraya Bikol;phi
Miriti;sai-tuc
Miriwung;aus-jar
Misantla Totonac;nai-ttn
Miship;cdc-wst
Misima-Paneati;poz-ocw
Mising;sit-tan
Miskito;nai-min
Mitla Zapotec;omq-zpc
Mitlatongo Mixtec;omq-mxt
Mittu;csu-bbk
Mituku;bnt-mbe
Miu;poz-ocw
Mixed Great Andamanese;qfa-adn
Mixtepec Mixtec;omq-mxt
Mixtepec Zapotec;omq-zpc
Miya;cdc-wst
Miyako;jpx-sry
Miyobe;alv-sav
Mizo;tbq-kuk
Mlahsö;sem-cna
Mmaala;nic-ymb
Mmani;alv-mel
Mmen;nic-rnc
Mo'da;csu-bbk
Mo;poz-ocw
Moabite;sem-can
Moba;nic-grm
Mobilian;crp
Mobumrin Aizi;kro-aiz
Mochi;bnt-chg
Mochica;qfa-iso
Mocoví;sai-guc
Modang;poz
Mofu-Gudur;cdc-cbm
Mogholi;xgn
Mogum;cdc-est
Mohawk;iro-nor
Mohegan-Pequot;alg-eas
Moi (Congo);bnt-bmo
Mojave;nai-yuc
Mokerang;poz-aay
Mokilese;poz-mic
Mokole;alv-yor
Mokpwe;bnt-kpw
Moksha;urj-mdv
Molale;nai-plp
Molbog;poz-san
Molengue;bnt-kel
Molima;poz-ocw
Molmo One;qfa-tor
Molo;sdv-eje
Moloko;cdc-cbm
Mombo Dogon;nic-dgw
Mon;mkh-mnc
Mondé;tup
Mongo;bnt-mon
Mongol;paa
Mongolian;mn
Mongondow;phi
Mono (California);azc-num
Mono (Cameroon);alv-mbm
Mono (Congo);bad-cnt
Montagnais;alg
Montana Salish;sal
Montol;cdc-wst
Monzombo;nic-nkk
Moo;alv-bwj
Moore;nic-mre
Moose Cree;alg
Mopan Maya;myn
Mor (Austronesian);poz-hce
Morelos Nahuatl;azc-nah
Morerebi;tup
Mori Bawah;poz-btk
Moro;alv-hei
Moroccan Amazigh;ber
Moroccan Arabic;sem-arb
Morokodo;csu-bbk
Morom;csu-bgr
Moronene;poz-btk
Morouas;poz-vnn
Mortlockese;poz-mic
Mosimo;ngf-mad
Mota;poz-vnn
Motu;poz-ocw
Mouk-Aria;poz-ocw
Mount Iraya Agta;phi
Mount Iriga Agta;phi
Mouwase;ngf
Mozarabic;roa-ibe
Mpade;cdc-cbm
Mpoto;bnt-mbi
Mpotovoro;poz-vnc
Mpur;paa-wpa
Mru;sit-mru
Mạ;mkh-ban
Muak Sa-aak;mkh-pal
Mualang;poz-mly
Mubi;cdc-est
Mudburra;aus-pam
Mudu Koraga;dra-kor
Muduapa;poz-ocw
Muduga;dra-imd
Mufian;qfa-tor
Muinane;sai-bor
Mulam;qfa-kms
Mumuye;alv-mum
Muna;poz-mun
Munda;mun
Mundabli;nic-beb
Mundani;nic-mom
Mundari;mun
Mundat;cdc-wst
Mundurukú;tup
Mungaka;nic-nun
Mungbam;nic-beb
Munggui;poz-hce
Mungkip;ngf-fin
Munji;ira-mny
Munsee;del
Muong;mkh-vie
Mur Pano;poz-ocw
Muratayak;ngf-fin
Murik (New Guinea);paa-lsp
Murrinh-Patha;aus-dal
Murui Huitoto;sai-wit
Murupi;ngf-mad
Muruwari;aus-pam
Musasa;inc-eas
Musgu;cdc-cbm
Musi;poz-mly
Musom;poz-ocw
Mussau-Emira;poz-stm
Mutu;poz-ocw
Muyang;cdc-cbm
Muyuw;poz-ocw
Mvanip;nic-mmb
Mvuba;csu-mle
Mwaghavul;cdc-wst
Mwali Comorian;bnt-com
Mwan;dmn-nbe
Mwani;bnt-swh
Mwatebu;poz-ocw
Mwera;bnt-rvm
Mwerlap;poz-vnn
Mwimbi-Muthambi;bnt-kka
Mwotlap;poz-vnn
Mycenaean Greek;grk
Myene;bnt-tso
N'Ko;dmn-man
Nüpode Huitoto;sai-wit
Nùng;tai
Nǀuu;khi-tuu
Na;sit-tan
Naaba;sit-tib
Nabak;ngf
Nabi;qfa-tor
Nachering;sit-kic
Nadëb;sai-nad
Nafaanra;alv-snf
Nafri;paa-sen
Naga Pidgin;crp
Nagu;poz-tem
Nahavaq;poz-vnc
Nahuatl;azc-nah
Nai;paa-kwm
Najdi Arabic;sem-arb
Naka'ela;poz
Nakai;ngf-okk
Nakame;ngf-fin
Nakanai;poz-ocw
Nakara;aus-arn
Nake;ngf-mad
Naki;nic-bbe
Nakwi;qfa-mal
Nalögo;poz-tem
Nalca;ngf
Nalik;poz-ocw
Nalu;alv-nal
Namakura;poz-vnc
Nambikwara;sai-nmk
Nambya;bnt-sho
Namia;paa-spk
Namibian Sign Language;sgn
Namla;paa-pau
Namosi-Naitasiri-Serua;poz-pcc
Namuyi;sit-nax
Nanai;tuw-nan
Nancere;cdc-est
Nande;bnt-glb
Nandi;sdv-nma
Nanga Dama Dogon;nic-nwa
Nankina;ngf-fin
Nanti;awd
Nanticoke;alg-eas
Nanubae;paa-arf
Narak;ngf
Narango;poz-vnn
Narau;ngf
Naro;khi-kal
Narom;poz-swa
Narragansett;alg-eas
Narua;sit-nas
Narungga;aus-pam
Nasarian;poz-vnc
Nasioi;paa-sbo
Naskapi;alg
Nasu;tbq-nas
Natügu;poz-tem
Nateni;nic-grm
Naukanski;ypk
Nauna;poz-aay
Nauo;aus-pam
Nauruan;na
Navajo;nv
Navut;poz-vnn
Nawathinehena;alg-ara
Nawdm;nic-yon
Nawuri;alv-gng
Naxi;sit-nas
Ncane;nic-bbe
Nchumbulu;alv-gng
Nda'nda';bai
Ndaka;bnt-nya
Ndali;bnt-run
Ndam;cdc-est
Ndamba;bnt-kil
Ndambomo;bnt-kel
Ndasa;bnt-kel
Ndau;bnt-sho
Nde-Nsele-Nta;nic-eko
Ndemli;nic-grf
Ndendeule;bnt-mbi
Ndengereko;bnt-mbi
Nding;alv-tal
Ndjébbana;aus-arn
Ndo;csu-mle
Ndobo;bnt-ngn
Ndoe;nic-eko
Ndogo;nic-ser
Ndolo;bnt-zbi
Ndom;ngf
Ndombe;bnt-swb
Ndonga;ng
Ndoola;nic-mmb
Ndumu;bnt-mbt
Ndunda;nic-mmb
Ndunga;nic-mbc
Ndut;alv-cng
Ndyuka-Trio Pidgin;crp
Ndzwani Comorian;bnt-com
Neapolitan;roa-itr
Negerhollands;crp
Negeri Sembilan Malay;poz-mly
Negidal;tuw-ewe
Nehan;poz-ocw
Nek;ngf-fin
Nekgini;ngf-fin
Neko;ngf-fin
Nemi;poz-cln
Nend;ngf-mad
Nengone;poz-cln
Neo;art
Nepali Kurux;dra-kml
Nepali;ne
Neve'ei;poz-vnc
Neverver;poz-vnc
New Caledonian Javanese;poz
Newar;sit-new
Nez Perce;nai-shp
Ngäbere;cba
Ngaanyatjarra;aus-pam
Ngadha;poz-cet
Ngadjuri;aus-pam
Ngaing;ngf-fin
Ngaju;poz-brw
Ngala;paa-spk
Ngalakan;aus-gun
Ngalkbun;aus-gun
Ngalum;ngf-okk
Ngam;csu-sar
Ngamambo;nic-mom
Ngambay;csu-sar
Ngamini;aus-kar
Ngamo;cdc-wst
Ngan'gityemerri;aus-dal
Nganasan;syd
Ngandi;aus-arn
Ngandyera;bnt-ova
Nganyaywana;aus-cww
Ngarinyin;aus-wor
Ngarla;aus-nga
Ngarluma;aus-nga
Ngarrindjeri;aus-pam
Ngas;cdc-wst
Ngatik Men's Creole;crp
Ngawun;aus-pam
Ngazidja Comorian;bnt-com
Ngbaka Ma'bo;nic-nkm
Ngbaka Manza;gba-eas
Ngbaka;gba-eas
Ngbinda;bnt-boa
Ngbundu;bad
Ngelima;bnt-bta
Ngemba;nic-nge
Ngen of Djonkro;dmn-nbe
Ngendelengo;bnt-swb
Ngete;cdc-mas
Nggem;ngf
Nggwahyi;cdc-cbm
Ngie;nic-mom
Ngiemboon;bai
Ngindo;bnt-mbi
Ngiyambaa;aus-cww
Ngizim;cdc-wst
Ngom;bnt-kel
Ngomba;bai
Ngombale;bai
Ngongo;bnt-yak
Ngoni;bnt-ngu
Ngoreme;bnt-lok
Ngoshie;nic-mom
Nguôn;mkh-vie
Ngul;bnt-bdz
Ngulu;bnt-seu
Ngunawal;aus-yuk
Ngundi;bnt-ngn
Ngundu;bad-cnt
Ngungwel;bnt-tkc
Ngwaba;cdc-cbm
Ngwe;bai
Ngwo;nic-mom
Nhanda;aus-psw
Nheengatu;tup-gua
Nhuwala;aus-nga
Nias;poz-nws
Nicaraguan Creole;crp
Nicaraguan Sign Language;sgn
Nigeria Mambila;nic-mmb
Nigerian Pidgin;crp
Nihali;qfa-iso
Nii;ngf
Niksek;paa
Nilamba;bnt-tkm
Nimadi;raj
Nimi;ngf-fin
Ninam;sai-ynm
Nindi;bnt-mbi
Ningera;paa-brd
Ninggerum;ngf-okk
Nisenan;nai-mdu
Nisga'a;nai-tsi
Niuafo'ou;poz-ton
Niuean;poz-ton
Nivaclé;sai-mtc
Nivkh;qfa-iso
Niwer Mil;poz-oce
Njebi;bnt-nze
Njen;nic-mom
Njerep;nic-mmb
Njyem;bnt-ndb
Nkami;alv-gng
Nkangala;bnt-clu
Nkari;nic-ief
Nkem-Nkum;nic-eko
Nkongho;bnt-saw
Nkonya;alv-gng
Nkoya;bnt-lbn
Nkukoli;nic-uce
Nkutu;bnt-tet
Nnam;nic-eko
Nobiin;nub
Nobonob;paa
Nocamán;sai-pan
Nogai;trk-kno
Nokuku;poz-vnn
Nomaande;nic-mbw
Nomatsiguenga;awd
Nomlaki;nai-wtq
Nong Zhuang;tai-cen
Nonuya;sai-wit
Noon;alv-cng
Noone;nic-bbe
Nootka;wak
Nopala Chatino;omq-cha
Noric;cel
Norman;roa-oil
Norn;gmq-ins
North Ambrym;poz-vnc
North Babar;poz-tim
North Boma;bnt-bdz
North Efate;poz-vnc
North Fali;alv-fli
North Frisian;gmw-fri
North Levantine Arabic;sem-arb
North Marquesan;poz-pep
North Mesopotamian Arabic;sem-arb
North Mofu;cdc-cbm
North Moluccan Malay;crp
North Muyu;ngf
North Slavey;den
North Tanna;poz-vns
North Watut;poz-ocw
Northeast Maidu;nai-mdu
Northeast Malakula;poz-vnc
Northeast Pashayi;inc-pas
Northeastern Dinka;sdv-dnu
Northeastern Pomo;nai-pom
Northern Alta;phi
Northern Altai;trk-ssb
Northern Amami Ōshima;jpx-nry
Northern Bontoc;phi
Northern Catanduanes Bicolano;phi
Northern Dagara;nic-mre
Northern East Cree;alg
Northern Emberá;sai-chc
Northern Ghale;sit-tam
Northern Grebo;kro-grb
Northern Haida;qfa-iso
Northern Hindko;inc-pan
Northern Kam;qfa-tak
Northern Kankanay;phi
Northern Khmer;mkh-kmr
Northern Kurdish;ku-Arab
Northern Luri;ira-swi
Northern Min;zhx-inm
Northern Ndebele;nd
Northern Ngbandi;nic-ngd
Northern Nuni;nic-gnn
Northern Oaxaca Nahuatl;azc-nah
Northern Ohlone;nai-you
Northern One;qfa-tor
Northern Paiute;azc-num
Northern Pame;omq
Northern Pinghua;zhx-pin
Northern Pomo;nai-pom
Northern Puebla Nahuatl;azc-nah
Northern Pwo;kar
Northern Qiandong Miao;hmn
Northern Qiang;sit-qia
Northern Roglai;cmc
Northern Saharan Berber;ber
Northern Sami;se
Northern Sierra Miwok;nai-utn
Northern Sotho;bnt-sts
Northern Subanen;phi
