Ghotuo;aaa
Alumu-Tesu;aab
Ari;aac
Amal;aad
Aranadan;aaf
Ambrak;aag
Abu';aah
Arifama-Miniafia;aai
Ankave;aak
Afade;aal
Anambé;aan
Pará Arára;aap
Penobscot;aaq
Aasax;aas
Abau;aau
Solong;aaw
Mandobo Atas;aax
Amarasi;aaz
Abé;aba
Bankon;abb
Ambala Ayta;abc
Camarines Norte Agta;abd
Abenaki;abe
Abai Sungai;abf
Abaga;abg
Tajiki Arabic;abh
Abidji;abi
Aka-Bea;abj
Abung;abl
Abanyom;abm
Abua;abn
Abon;abo
Abenlen Ayta;abp
Abaza;abq
Abron;abr
Ambonese Malay;abs
Ambulas;abt
Abure;abu
Baharna Arabic;abv
Pal;abw
Inabaknon;abx
Aneme Wake;aby
Abui;abz
Achagua;aca
Áncá;acb
Gikyode;acd
Acehnese;ace
Acholi;ach
Aka-Cari;aci
Aka-Kora;ack
Akar-Bale;acl
Iraqi Arabic;acm
Achang;acn
Eastern Acipa;acp
Achi;acr
Acroá;acs
Achuar;acu
Achumawi;acv
Hijazi Arabic;acw
Omani Arabic;acx
Cypriot Arabic;acy
Acheron;acz
Adangme;ada
Dzodinka;add
Adele;ade
Dhofari Arabic;adf
Andegerebinha;adg
Adhola;adh
Adi;adi
Adioukrou;adj
Galo;adl
Adang;adn
Abu;ado
Adap;adp
Adangbe;adq
Adonara;adr
Adamorobe Sign Language;ads
Adnyamathanha;adt
Aduge;adu
Amondawa;adw
Adyghe;ady
Adzera;adz
Areba;aea
Tunisian Arabic;aeb
Argentine Sign Language;aed
Northeast Pashayi;aee
Haeke;aek
Ambele;ael
Arem;aem
Aer;aeq
Eastern Arrernte;aer
Akeu;aeu
Ambakich;aew
Amele;aey
Aeka;aez
Gulf Arabic;afb
Andai;afd
Putukwam;afe
Afrihili;afh
Akrukay;afi
Nanubae;afk
Defaka;afn
Eloyi;afo
Tapei;afp
Afro-Seminole Creole;afs
Afitti;aft
Awutu;afu
Obokuitai;afz
Legbo;agb
Agatu;agc
Agarabi;agd
Angal;age
Arguni;agf
Angor;agg
Ngelima;agh
Agariya;agi
Argobba;agj
Isarog Agta;agk
Fembe;agl
Angaataha;agm
Agutaynen;agn
Tainae;ago
Aghem;agq
Aguaruna;agr
Esimbi;ags
Central Cagayan Agta;agt
Aguacateca;agu
Remontado Agta;agv
Kahua;agw
Aghul;agx
Southern Alta;agy
Mount Iriga Agta;agz
Ahanta;aha
Axamb;ahb
Qimant;ahg
Aghu;ahh
Tiagbamrin Aizi;ahi
Akha;ahk
Igo;ahl
Mobumrin Aizi;ahm
Àhàn;ahn
Ahom;aho
Aproumu Aizi;ahp
Ahirani;ahr
Ashe;ahs
Ahtna;aht
Arosi;aia
Äynu;aib
Ainbai;aic
Alngith;aid
Amara;aie
Agi;aif
Antigua and Barbuda Creole English;aig
Ai-Cham;aih
Assyrian Neo-Aramaic;aii
Lishanid Noshan;aij
Ake;aik
Aimele;ail
Aimol;aim
Ainu;ain
Aiton;aio
Burumakok;aip
Airoran;air
Arikem;ait
Aari;aiw
Aighon;aix
Ali;aiy
Aja;aja
Adja;ajg
Ajië;aji
Andajin;ajn
South Levantine Arabic;ajp
Ajawa;ajw
Amri Karbi;ajz
Angkola Batak;akb
Mpur;akc
Ukpet-Ehom;akd
Akawaio;ake
Akpa;akf
Anakalangu;akg
Angal Heneng;akh
Aiome;aki
Jeru;akj
Akkadian;akk
Aklanon;akl
Aka-Bo;akm
Akurio;ako
Siwu;akp
Ak;akq
Araki;akr
Akaselem;aks
Akolet;akt
Akum;aku
Akhvakh;akv
Akwa;akw
Aka-Kede;akx
Aka-Kol;aky
Alabama;akz
Alago;ala
Kawésqar;alc
Alladian;ald
Aleut;ale
Alege;alf
Alawa;alh
Amaimon;ali
Alangan;alj
Alak;alk
Allar;all
Amblong;alm
Larike-Wakasihu;alo
Alune;alp
Algonquin;alq
Alutor;alr
Southern Altai;alt
'Are'are;alu
Alaba;alw
Amol;alx
Alyawarr;aly
Alur;alz
Amanayé;ama
Ambo;amb
Amahuaca;amc
Yanesha';ame
Hamer-Banna;amf
Amurdag;amg
Amis;ami
Amdang;amj
Ambai;amk
War-Jaintia;aml
Ama;amm
Amanab;amn
Amo;amo
Alamblak;amp
Amahai;amq
Amarakaeri;amr
Southern Amami Ōshima;ams
Amto;amt
Guerrero Amuzgo;amu
Ambelau;amv
Western Neo-Aramaic;amw
Anmatyerre;amx
Ami;amy
Atampaya;amz
Andoa;anb
Ngas;anc
Ansus;and
Xârâcùù;ane
Animere;anf
Old English;ang
Nend;anh
Andi;ani
Anor;anj
Goemai;ank
Anu;anl
Anāl;anm
Obolo;ann
Andoque;ano
Angika;anp
Jarawa;anq
Andh;anr
Anserma;ans
Antakarinya;ant
Anuak;anu
Denya;anv
Anaang;anw
Andra-Hus;anx
Anyi;any
Anem;anz
Angolar;aoa
Abom;aob
Pemon;aoc
Andarum;aod
Angal Enen;aoe
Bragat;aof
Angoram;aog
Anindilyakwa;aoi
Mufian;aoj
Arhö;aok
Alorese;aol
Ömie;aom
Bumbita Arapesh;aon
Aore;aor
Taikat;aos
Atong (India);aot
A'ou;aou
Atorada;aox
Uab Meto;aoz
Sa'a;apb
North Levantine Arabic;apc
Sudanese Arabic;apd
Bukiyip;ape
Pahanan Agta;apf
Ampanang;apg
Athpare;aph
Apiaká;api
Jicarilla;apj
Plains Apache;apk
Lipan;apl
Chiricahua;apm
Apinayé;apn
Ambul;apo
Apma;app
A-Pucikwar;apq
Arop-Lokep;apr
Arop-Sissano;aps
Apatani;apt
Apurinã;apu
Alapmunte;apv
Western Apache;apw
Aputai;apx
Apalaí;apy
Safeyoka;apz
Archi;aqc
Ampari Dogon;aqd
Arigidi;aqg
Atohwaim;aqm
Northern Alta;aqn
Atakapa;aqp
Arhâ;aqr
Angaité;aqt
Akuntsu;aqz
Aramaic;arc
Arabana;ard
Western Arrernte;are
Arhuaco;arh
Arikara;ari
Arapaso;arj
Arikapú;ark
Arabela;arl
Mapudungun;arn
Araona;aro
Arapaho;arp
Algerian Arabic;arq
Arara-Karo;arr
Najdi Arabic;ars
Arua;aru
Arbore;arv
Lokono;arw
Aruá;arx
Moroccan Arabic;ary
Egyptian Arabic;arz
Pare;asa
Assiniboine;asb
Casuarina Coast Asmat;asc
American Sign Language;ase
Auslan;asf
Cishingini;asg
Abishira;ash
Buruwai;asi
Nsari;asj
Ashkun;ask
Asilulu;asl
Xingú Asuriní;asn
Dano;aso
Austrian Sign Language;asq
Asuri;asr
Ipulo;ass
Asturian;ast
Tocantins Asurini;asu
Asoa;asv
Australian Aboriginal Sign Language;asw
Muratayak;asx
Yaosakor Asmat;asy
As;asz
Pele-Ata;ata
Zaiwa;atb
Atsahuaca;atc
Ata Manobo;atd
Atemble;ate
Okpela;atg
Attié;ati
Atikamekw;atj
Ati;atk
Mount Iraya Agta;atl
Ata;atm
Atong (Cameroon);ato
Pudtol Atta;atp
Aralle-Tabulahan;atq
Waimiri-Atroari;atr
Gros Ventre;ats
Pamplona Atta;att
Reel;atu
Northern Altai;atv
Atsugewi;atw
Aneityum;aty
Arta;atz
Asumboa;aua
Alugu;aub
Huaorani;auc
Anuta;aud
Aguna;aug
Aushi;auh
Anuki;aui
Awjila;auj
Heyo;auk
Aulua;aul
Asu;aum
Molmo One;aun
Auyokawa;auo
Makayam;aup
Anus;auq
Aruek;aur
Austral;aut
Auye;auu
Awyi;auw
Aurá;aux
Auyana;auy
Uzbeki Arabic;auz
Avau;avb
Alviri-Vidari;avd
Avikam;avi
Kotava;avk
Angkamuthi;avm
Avatime;avn
Agavotaguerra;avo
Aushiri;avs
Au;avt
Avokaya;avu
Avá-Canoeiro;avv
Awadhi;awa
Awa (New Guinea);awb
Cicipu;awc
Awetí;awe
Anguthimri;awg
Awbono;awh
Aekyom;awi
Awabakal;awk
Arawum;awm
Awngi;awn
Awak;awo
Awera;awr
South Awyu;aws
Araweté;awt
Central Awyu;awu
Jair Awyu;awv
Awun;aww
Awara;awx
Edera Awyu;awy
Abipón;axb
Ayerrerenge;axe
Aka (Central Africa);axk
Lower Southern Aranda;axl
Middle Armenian;axm
Xârâgurè;axx
Awar;aya
Ayizo;ayb
Ayabadhu;ayd
Ayere;aye
Nyanga (Togo);ayg
Leyigha;ayi
Akuku;ayk
Libyan Arabic;ayl
Yemeni Arabic;ayn
Ayoreo;ayo
North Mesopotamian Arabic;ayp
Ayi;ayq
Sorsogon Ayta;ays
Bataan Ayta;ayt
Ayu;ayu
Tayabas Ayta;ayy
Maybrat;ayz
Azha;aza
Eastern Durango Nahuatl;azd
San Pedro Amuzgos Amuzgo;azg
Ipalapa Amuzgo;azm
Western Durango Nahuatl;azn
Awing;azo
Faire Atta;azt
Highland Puebla Nahuatl;azz
