Iaai;iai
Iban;iba
Ibibio;ibb
Iwaidja;ibd
Akpes;ibe
Ibanag;ibg
Bih;ibh
Ibaloi;ibl
Agoi;ibm
Ibino;ibn
Ede Ica;ica
Etkywan;ich
Icelandic Sign Language;icl
Islander Creole English;icr
Indo-Portuguese;idb
Ede Idaca;idd
Idi;idi
Idesa;ids
Idaté;idt
Idoma;idu
Amganad Ifugao;ifa
Batad Ifugao;ifb
Ifè;ife
Ifo;iff
Tuwali Ifugao;ifk
Mayoyao Ifugao;ifu
Keley-I Kallahan;ify
Ebira;igb
Igede;ige
Igana;igg
Igala;igl
Kanggape;igm
Ignaciano;ign
Glosa;igs
Igwe;igw
Pidgin Iha;ihb
Ihievbe;ihi
Izon;ijc
Biseni;ije
Ede Ije;ijj
Southeast Ijo;ijs
Eastern Canadian Inuktitut;ike
Iko;iki
Ikulu;ikl
Olulumo-Ikom;iko
Ikpeshi;ikp
Inuit Sign Language;iks
Inuvialuktun;ikt
Ik;ikx
Ikizu;ikz
Ila;ilb
Ilgar;ilg
Ili Turki;ili
Ilongot;ilk
Iranun;ill
Ilocano;ilo
Ilue;ilv
Miluk;iml
Marsian;ims
Milyan;imy
Inga;inb
Deg Xinag;ing
Ingush;inh
Jungle Inga;inj
Indonesian Sign Language;inl
Minaean;inm
Isinai;inn
Iñapari;inp
Intha;int
Ineseño;inz
Inor;ior
Tuma-Irumu;iou
Chiwere;iow
Iquito;iqu
Ikwo;iqw
Iresim;ire
Irarutu;irh
Rigwe;iri
Iraqw;irk
Irula;iru
Iraya;iry
Isconahua;isc
Isnag;isd
Italian Sign Language;ise
Irish Sign Language;isg
Esan;ish
Nkem-Nkum;isi
Ishkashimi;isk
Masimasi;ism
Isanzu;isn
Isoko;iso
Israeli Sign Language;isr
Istriot;ist
Isu;isu
Interslavic;isv
Binongan Itneg;itb
Itene;ite
Judeo-Italian;itk
Itelmen;itl
Itu Mbon Uzo;itm
Itsekiri;its
Itawit;itv
Ito;itw
Itza';itz
Iu Mien;ium
Ibatan;ivb
Ivatan;ivv
Ixil;ixl
Iyayu;iya
Mesaka;iyo
Yaa;iyx
Ingrian;izh
Izere;izr
Izi;izz
Jamamadí;jaa
Hyam;jab
Jakaltek;jac
Jahanka;jad
Jabem;jae
Jara;jaf
Jah Hut;jah
Zazao;jaj
Yalahatan;jal
Jamaican Creole;jam
Janday;jan
Yanyuwa;jao
Yaqay;jaq
New Caledonian Javanese;jas
Jakati;jat
Yaur;jau
Jambi Malay;jax
Yan-nhangu;jay
Jawe;jaz
Arandai;jbj
Barikewa;jbk
Lojban;jbo
Jabutí;jbt
Jukun Takum;jbu
Yawijibaya;jbw
Jamaican Country Sign Language;jcs
Krymchak;jct
Judeo-Tat;jdt
Jeng;jeg
Jeh;jeh
Jeri Kuo;jek
Ngomba;jgo
Jibu;jib
Tol;jic
Bu;jid
Jiiddu;jii
Jimjimen;jim
Jita;jit
Shuar;jiv
Jeju;jje
Kaera;jka
Jamaican Sign Language;jls
Machame;jmc
Yamdena;jmd
Jimi;jmi
Mouwase;jmw
Western Juxtlahuaca Mixtec;jmx
Jangshung;jna
Jandavra;jnd
Jaunsari;jns
Jorá;jor
Jordanian Sign Language;jos
Jowulu;jow
Judeo-Persian;jpr
Jaqaru;jqr
Jarai;jra
Japrería;jru
Japanese Sign Language;jsl
Júma;jua
Jurchen;juc
Hone;juh
Ngadjuri;jui
Jumjum;jum
Juang;jun
Hupdë;jup
Jurúna;jur
Jutish;jut
Wãpha;juw
Javindo;jvd
Caribbean Javanese;jvn
Jwira-Pepesa;jwi
Jaya;jyy
Karakalpak;kaa
Kabyle;kab
Jingpho;kac
Kadara;kad
Kajaman;kag
Fer;kah
Karekare;kai
Jju;kaj
Kayapa Kallahan;kak
Kamba;kam
Kassonke;kao
Bezhta;kap
Capanahua;kaq
Old Javanese;kaw
Kamayurá;kay
Kalarko;kba
Kaxuyana;kbb
Kadiwéu;kbc
Kabardian;kbd
Kanju;kbe
Camsá;kbh
Kaptiau;kbi
Kari;kbj
Grass Koiari;kbk
Iwal;kbm
Kare (Africa);kbn
Kabiyé;kbp
Kamano;kbq
Kafa;kbr
Kande;kbs
Gabadi;kbt
Kamberataro;kbv
Kaiep;kbw
Duhwa;kbz
Lubila;kcc
Tyap;kcg
Kalanga;kck
Kala;kcl
Nubi;kcn
Kanga;kcp
Kikami;kcu
Konongo;kcz
Worimi;kda
Yankunytjatjara;kdd
Makonde;kde
Mamusi;kdf
Seba;kdg
Tem;kdh
Karamojong;kdj
Numèè;kdk
Kunda;kdn
Karaim;kdr
Kuy;kdt
Kadaru;kdu
Kwaja;kdz
Kabuverdianu;kea
Keiga;kec
Eastern Keres;kee
Q'eqchi;kek
Kela-Yela;kel
Kemak;kem
Kenyang;ken
Kera;ker
Kugbo;kes
Ket;ket
Akebu;keu
Kanikkaran;kev
Kewa;kew
Kukna;kex
Kukele;kez
Kodava;kfa
Kolami;kfb
Konda-Dora;kfc
Korra Koraga;kfd
Kota (India);kfe
Koya;kff
Kurichiya;kfh
Kinnauri;kfk
Kung;kfl
Kuk;kfn
Koro (West Africa);kfo
Korku;kfq
Kachchi;kfr
Bilaspuri;kfs
Kanjari;kft
Kullu Pahari;kfx
Kumaoni;kfy
Koromfé;kfz
Komering;kge
Kusunda;kgg
Gamale Kham;kgj
Kaiwá;kgk
Karingani;kgn
Krongo;kgo
Kaingang;kgp
Abun;kgr
Somyev;kgt
Khasi;kha
Lü;khb
Kuturmi;khj
Lusi;khl
Khotanese;kho
Koyra Chiini;khq
Khamti;kht
Khvarshi;khv
Khowar;khw
Ekele;khy
Keapara;khz
Kickapoo;kic
Koshin;kid
Eastern Parbate Kham;kif
Kitsai;kii
Kilivila;kij
Tofa;kim
Kiowa;kio
Sheshi Kham;kip
Kis;kis
Khiamniungan Naga;kix
Q'anjob'al;kjb
Coastal Konjo;kjc
Kisar;kje
Khmu;kjg
Khakas;kjh
Zabana;kji
Khinalug;kjj
Western Parbate Kham;kjl
Kunjen;kjn
Harijan Kinnauri;kjo
Eastern Pwo;kjp
Western Keres;kjq
Kurudu;kjr
Phrae Pwo;kjt
Kashaya;kju
Bumthangkha;kjz
Kakabe;kke
Kalaktang Monpa;kkf
Khün;kkh
Kagulu;kki
Kokota;kkk
Kiong;kkm
Koko-Bera;kkp
Kaiku;kkq
Kir-Balar;kkr
Kirfi;kks
Kangean;kkv
Guugu Yimidhirr;kky
Kaska;kkz
Klamath-Modoc;kla
Kiliwa;klb
Gamilaraay;kld
Tagakaulu Kalagan;klg
Weliki;klh
Khalaj;klj
Kono (Nigeria);klk
Kolom;klm
Kalenjin;kln
Khaling;klr
Kalasha;kls
Nukna;klt
Maskelynes;klv
Lindu;klw
Koluwawa;klx
Kimbundu;kmb
Southern Kam;kmc
Bakole;kme
Kare (New Guinea);kmf
Kâte;kmg
Kami;kmi
Kumarbhag Paharia;kmj
Limos Kalinga;kmk
Tanudan Kalinga;kml
Awtuw;kmn
Northern Kurdish;kmr
Kamasau;kms
Karipúna Creole French;kmv
Kumu;kmw
Khorasani Turkish;kmz
Kanakuru;kna
Lubuagan Kalinga;knb
Konda;knd
Kankanaey;kne
Kanufi;kni
Akatek;knj
Kuranko;knk
Keninjal;knl
Kanamari;knm
Kwanja;knp
Katukina;knt
Kono (Guinea);knu
Kendayan;knx
Konomala;koa
Kpati;koc
Kodi;kod
Kubi;kof
Cogui;kog
Koyo;koh
Komi-Permyak;koi
Konkani;kok
Kota (Gabon);koq
Kosraean;kos
Lagwan;kot
Koyukon;koy
Curripaco;kpc
Kpelle;kpe
Kapingamarangi;kpg
Kofei;kpi
Karajá;kpj
Kpan;kpk
Kpala;kpl
Koho;kpm
Kepkiriwát;kpn
Ikposo;kpo
Karata;kpt
Komi-Zyrian;kpv
Kobon;kpw
Koryak;kpy
Kalagan;kqe
Kakabai;kqf
Kaonde;kqn
Kimaragang;kqr
Kandas;kqw
Koorete;kqy
Korana;kqz
Kumhali;kra
Karkin;krb
Karachay-Balkar;krc
Koro (Vanuatu);krf
Krio;kri
Kinaray-a;krj
Kerek;krk
Karelian;krl
Korop;krp
Kurukh;kru
Kavet;krv
Kryts;kry
Shambala;ksb
Tolai;ksd
Kuni;kse
Bafia;ksf
Kusaghe;ksg
Krisa;ksi
Kansa;ksk
Kumalu;ksl
Borong;ksr
S'gaw Karen;ksw
Kedang;ksx
Kambaata;ktb
Kalkatungu;ktg
North Muyu;kti
Kaniet;ktk
Koroshi;ktl
Kurti;ktm
Karitiâna;ktn
South Muyu;kts
Kituba;ktu
Eastern Katu;ktv
Kato;ktw
Kaxararí;ktx
Kango;kty
Juǀ'hoan;ktz
Auhelawa;kud
Kuman;kue
Western Katu;kuf
Kuikúro;kui
Kuria;kuj
Kumyk;kum
Karipuna;kuq
Kusaal;kus
Kutenai;kut
Upper Kuskokwim;kuu
Kur;kuv
Bagvalal;kva
Kove;kvc
Kalabakan;kve
Komodo;kvh
Kwang;kvi
Kendem;kvm
Dobel;kvo
Geba Karen;kvq
Kerinci;kvr
Dâw;kwa
Kwaio;kwd
Kwara'ae;kwf
Kowiai;kwh
Awa-Cuaiquer;kwi
Kwak'wala;kwk
Kofyar;kwl
Kwangali;kwn
Kwak;kwq
Sara Kaba Náà;kwv
Kwinti;kww
Kwadi;kwz
Kairiru;kxa
Krobu;kxb
Khonso;kxc
Brunei Malay;kxd
Kakihum;kxe
Manumanaw Karen;kxf
Keningau Murut;kxi
Nepali Kurux;kxl
Northern Khmer;kxm
Kanowit;kxn
Manus Koro;kxr
Kangjia;kxs
Kui (India);kxu
Kuvi;kxv
Kwaya;kya
Butbut Kalinga;kyb
Karok;kyh
Kiput;kyi
Karao;kyj
Kuruáya;kyr
Baram Kayan;kys
Western Kayah;kyu
Kayort;kyv
Kudmali;kyw
Kayabí;kyz
Bondoukou Kulango;kzc
Kadai;kzd
Kosena;kze
Da'a Kaili;kzf
Kikai;kzg
Dongolawi;kzh
Kelabit;kzi
Coastal Kadazan;kzj
Kayeli;kzl
Kais;kzm
Kokola;kzn
Kaidipang;kzp
Karang;kzr
Sugut Dusun;kzs
Tambunan Dusun;kzt
Komyandaret;kzv
Kariri;kzw
Kamarian;kzx
Kango-Sua;kzy
Kalabra;kzz
Lacandon;lac
Ladino;lad
Lahnda;lah
Lango (Uganda);laj
Lamba;lam
Laru;lan
Kabba-Laka;lap
Larteh;lar
Gur Lama;las
Lauje;law
Tiwa;lax
Lama Bai;lay
Aribwatsa;laz
Label;lbb
Lak;lbe
Ladakhi;lbj
Central Bontoc;lbk
Libon Bikol;lbl
Laven;lbo
Wampar;lbq
Labu;lbu
Lavatbura-Lamusong;lbv
Tolaki;lbw
Lawangan;lbx
Lardil;lbz
Legenyem;lcc
Lola;lcd
Lisela;lcl
Tungag;lcm
Western Lawa;lcp
Luhu;lcq
Kla;lda
Idun;ldb
Lenyima;ldg
Láadan;ldn
Lufu;ldq
Lendu;led
Leipon;lek
Nomaande;lem
Honduran Lenca;len
Mengisa;leo
Lepcha;lep
Lenkau;ler
Lesing-Gelimi;let
Kara (New Guinea);leu
Ledo Kaili;lew
Luang;lex
Lezgi;lez
Lingua Franca Nova;lfn
Lungga;lga
Laghu;lgb
Lengilu;lgi
Neverver;lgk
Logba;lgq
Lengo;lgr
Pahi;lgt
Lahanan;lhn
Mlahsö;lhs
Lo-Toga;lht
Lahu;lhu
Likum;lib
Hlai;lic
Nyindrou;lid
Limbu;lif
Lihir;lih
Ligurian;lij
Lillooet;lil
Liki;lio
Liberian Kreyol;lir
Lisu;lis
Livonian;liv
Banda-Bambari;liy
Golpa;lja
Li'o;ljl
Lampung Api;ljp
Lakalei;lka
Kabras;lkb
Lakondê;lkd
Laki;lki
Remun;lkj
Lakon;lkn
Kisa;lks
Lakota;lkt
Lolo;llb
Ladin;lld
Lele (Papua New Guinea);lle
Hermit;llf
Lelak;llk
North Efate;llp
Lau;llu
Lauan;llx
Merei;lmb
Lamogai;lmg
Lambichhong;lmh
Raga;lml
Lambadi;lmn
Lombard;lmo
Limbum;lmp
Lamenu;lmu
Lomaiviti;lmv
Lake Miwok;lmw
Laboya;lmy
Lun Bawang;lnd
Linngithigh;lnj
Langam;lnm
Lorediakarkar;lnn
Longuda;lnu
Lanima;lnw
Loloda;loa
Inonhan;loc
Berawan;lod
Lou;loj
Loko;lok
Mongo;lol
Loma;lom
Malawi Lomwe;lon
Loniu;los
Louisiana Creole;lou
Loun;lox
Lozi;loz
Lelepa;lpa
Lipo;lpo
Northern Luri;lrc
Laurentian;lre
Larestani;lrl
Marama;lrm
Larantuka Malay;lrt
Larëvat;lrv
Lemerig;lrz
Lishana Deni;lsd
Lashi;lsi
Aruop;lsr
Lasi;lss
Middle Chinese;ltc
Latgalian;ltg
Leti;lti
Latundê;ltn
Olutsotso;lto
Luba-Kasai;lua
Aringa;luc
Ludian;lud
Luvale;lue
Leizhou Min;luh
Luiseño;lui
Lunanakha;luk
Lunda;lun
Luo;luo
Lucumí;luq
Mizo;lus
Lushootseed;lut
Lumba-Yakkha;luu
Luwati;luv
Luhya;luy
Southern Luri;luz
Lawi;lvi
Lavukaleve;lvk
Lwel;lvl
Eastern Lawa;lwl
Luwo;lwo
Lewo;lww
Layakha;lya
Literary Chinese;lzh
Litzlitz;lzl
Laz;lzz
