'Are'are;alu
ǃXóõ;nmn
Àhàn;ahn
ǀXam;xam
ǂHoan;huc
Ömie;aom
Önge;oon
ǁAni;hnh
ǁGana;gnk
Áncá;acb
ǁXegwi;xeg
Äiwoo;nfl
Äynu;aib
A'ou;aou
A-Hmao;hmd
A-Pucikwar;apq
Aari;aiw
Aasax;aas
Abé;aba
Aba;utp
Abaga;abg
Abai Sungai;abf
Abanyom;abm
Abau;aau
Abaza;abq
Abenaki;abe
Abenlen Ayta;abp
Abidji;abi
Abinomn;bsa
Abipón;axb
Abishira;ash
Abkhaz;ab
Abom;aob
Abon;abo
Abron;abr
Abu';aah
Abu;ado
Abua;abn
Abui;abz
Abun;kgr
Abung;abl
Abure;abu
Abureni;mgj
Acatepec Me'phaa;tpx
Acehnese;ace
Aché;guq
Achagua;aca
Achang;acn
Acheron;acz
Achi;acr
Acholi;ach
Achuar;acu
Achumawi;acv
Acroá;acs
Adamorobe Sign Language;ads
Adang;adn
Adangbe;adq
Adangme;ada
Adap;adp
Adele;ade
Adhola;adh
Adi;adi
Adioukrou;adj
Adithinngithigh;dth
Adivasi Odia;ort
Adiwasi Garasia;gas
Adja;ajg
Adnyamathanha;adt
Adonara;adr
Aduge;adu
Adyghe;ady
Adzera;adz
Aeka;aez
Aekyom;awi
Aequian;xae
Aer;aeq
Afade;aal
Afar;aa
Afitti;aft
Afrihili;afh
Afrikaans;af
Afro-Seminole Creole;afs
Agarabi;agd
Agariya;agi
Agatu;agc
Agavotaguerra;avo
Aghem;agq
Aghu Tharrnggala;gtu
Aghu;ahh
Aghul;agx
Aghwan;xag
Agi;aif
Agoi;ibm
Aguacateca;agu
Aguaruna;agr
Aguna;aug
Agusan Manobo;msm
Agutaynen;agn
Agwagwune;yay
Ahanta;aha
Ahirani;ahr
Ahom;aho
Ahtna;aht
Ahwai;nfd
Ai-Cham;aih
Aighon;aix
Aikanã;tba
Aiklep;mwg
Aimele;ail
Aimol;aim
Ainbai;aic
Ainu;ain
Aiome;aki
Airoran;air
Aisi;mmq
Aiton;aio
Aja;aja
Ajawa;ajw
Ajië;aji
Ajyíninka Apurucayali;cpc
Ak;akq
Aka-Bea;abj
Aka-Bo;akm
Aka-Cari;aci
Aka-Kede;akx
Aka-Kol;aky
Aka-Kora;ack
Aka (Central Africa);axk
Aka (Sudan);soh
Akan;ak
Akar-Bale;acl
Akaselem;aks
Akatek;knj
Akawaio;ake
Ake;aik
Akebu;keu
Akei;tsr
Akeu;aeu
Akha;ahk
Akhvakh;akv
Akkadian;akk
Akkala Sami;sia
Aklanon;akl
Akolet;akt
Akoose;bss
Akoye;miw
Akpa;akf
Akpes;ibe
Akrukay;afi
Akuku;ayk
Akum;aku
Akuntsu;aqz
Akurio;ako
Akuwagel;bey
Akwa;akw
Alaba;alw
Alabama;akz
Alabat Island Agta;dul
Alacatlatzala Mixtec;mim
Alago;ala
Alagwa;wbj
Alak;alk
Alamblak;amp
Alangan;alj
Alanic;xln
Alapmunte;apv
Alas-Kluet Batak;btz
Alawa;alh
Albanian;sq
Alcozauca Mixtec;xta
Alege;alf
Alekano;gah
Alemannic German;gsw
Aleut;ale
Algerian Arabic;arq
Algonquin;alq
Ali;aiy
Alladian;ald
Allar;all
Alngith;aid
Aloápam Zapotec;zaq
Alorese;aol
Alu Kurumba;xua
Alu;mte
Alugu;aub
Alumu-Tesu;aab
Alune;alp
Alur;alz
Alutiiq;ems
Alutor;alr
Alviri-Vidari;avd
Alyawarr;aly
Ama;amm
Amahai;amq
Amahuaca;amc
Amaimon;ali
Amal;aad
Amanab;amn
Amanayé;ama
Amara;aie
Amarakaeri;amr
Amarasi;aaz
Amatlán Zapotec;zpo
Amba;rwm
Ambai;amk
Ambakich;aew
Ambala Ayta;abc
Ambelau;amv
Ambele;ael
Amblong;alm
Ambo;amb
Ambonese Malay;abs
Ambrak;aag
Ambul;apo
Ambulas;abt
Amdang;amj
Amele;aey
American Sign Language;ase
Amganad Ifugao;ifa
Amharic;am
Ami;amy
Amis;ami
Amo;amo
Amol;alx
Amoltepec Mixtec;mbz
Amondawa;adw
Ampanang;apg
Ampari Dogon;aqd
Amri Karbi;ajz
Amto;amt
Amurdag;amg
Anāl;anm
Ana Tinga Dogon;dti
Anaang;anw
Anakalangu;akg
Anam;pda
Anambé;aan
Anasi;bpo
Ancient Greek;grc
Ancient Ligurian;xlg
Ancient Macedonian;xmk
Ancient North Arabian;xna
Andai;afd
Andajin;ajn
Andalusian Arabic;xaa
Andaman Creole Hindi;hca
Andarum;aod
Andegerebinha;adg
Andh;anr
Andi;ani
Andio;bzb
Andoa;anb
Andoque;ano
Andra-Hus;anx
Aneityum;aty
Anem;anz
Aneme Wake;aby
Angaataha;agm
Angaité;aqt
Angal Enen;aoe
Angal Heneng;akh
Angal;age
Angami;njm
Angguruk Yali;yli
Angika;anp
Angkamuthi;avm
Angkola Batak;akb
Angloromani;rme
Angolar;aoa
Angor;agg
Angoram;aog
Anguthimri;awg
Anii;blo
Animere;anf
Anindilyakwa;aoi
Anjam;boj
Ankave;aak
Anmatyerre;amx
Annobonese;fab
Anong;nun
Anor;anj
Anserma;ans
Ansus;and
Antakarinya;ant
Antigua and Barbuda Creole English;aig
Antillean Creole;gcf
Anu;anl
Anuak;anu
Anufo;cko
Anuki;aui
Anus;auq
Anuta;aud
Anyi;any
Anyin Morofo;mtb
Ao;njo
Aoheng;pni
Aore;aor
Apalaí;apy
Apalachee;xap
Apali;ena
Apasco-Apoala Mixtec;mip
Apatani;apt
Apiaká;api
Apinayé;apn
Apma;app
Aproumu Aizi;ahp
Apurinã;apu
Aputai;apx
Aquitanian;xaq
Arabana;ard
Arabela;arl
Arabic;ar
Aragonese;an
Araki;akr
Arakwal;rkw
Aralle-Tabulahan;atq
Aramaic;arc
Arammba;stk
Aranadan;aaf
Arandai;jbj
Araona;aro
Arapaho;arp
Arapaso;arj
Arara-Karo;arr
Ararandewára;xaj
Araweté;awt
Arawum;awm
Arbore;arv
Archi;aqc
Are;mwc
Areba;aea
Arem;aem
Argentine Sign Language;aed
Argobba;agj
Arguni;agf
Arhö;aok
Arhâ;aqr
Arhuaco;arh
Ari;aac
Aribwatsa;laz
Aribwaung;ylu
Arifama-Miniafia;aai
Arigidi;aqg
Arikapú;ark
Arikara;ari
Arikem;ait
Arin;xrn
Aringa;luc
Armenian;hy
Aromanian;rup
Arop-Lokep;apr
Arop-Sissano;aps
Arosi;aia
Arta;atz
Aruá;arx
Arua;aru
Aruamu;msy
Aruek;aur
Aruop;lsr
As;asz
Asaro'o;mtv
Ashéninka Pajonal;cjo
Ashéninka Perené;prq
Asháninka;cni
Ashe;ahs
Ashkun;ask
Asi;bno
Asilulu;asl
Askopan;eiv
Asoa;asv
Assamese;as
Assan;xss
Assiniboine;asb
Assyrian Neo-Aramaic;aii
Asturian;ast
Asu;aum
Asumboa;aua
Asunción Mixtepec Zapotec;zoo
Asuri;asr
Ata Manobo;atd
Ata;atm
Atakapa;aqp
Atampaya;amz
Atatláhuca Mixtec;mib
Atayal;tay
Atemble;ate
Ateso;teo
Athpare;aph
Ati;atk
Atikamekw;atj
Atohwaim;aqm
Atong (Cameroon);ato
Atong (India);aot
Atorada;aox
Atsahuaca;atc
Atsam;cch
Atsugewi;atw
Attapady Kurumba;pkr
Attié;ati
Au;avt
Auhelawa;kud
Aukan;djk
Aulua;aul
Aurá;aux
Aushi;auh
Aushiri;avs
Auslan;asf
Austral;aut
Australian Aboriginal Sign Language;asw
Australian Kriol;rop
Austrian Sign Language;asq
Austronesian Mari;hob
Auwe;smf
Auyana;auy
Auye;auu
Auyokawa;auo
Avá-Canoeiro;avv
Avar;av
Avatime;avn
Avau;avb
Avava;tmb
Avestan;ae
Avikam;avi
Avokaya;avu
Awa-Cuaiquer;kwi
Awa (China);vwa
Awa (New Guinea);awb
Awabakal;awk
Awadhi;awa
Awak;awo
Awar;aya
Awara;awx
Awbono;awh
Aweer;bob
Awera;awr
Awetí;awe
Awing;azo
Awjila;auj
Awngi;awn
Awngthim;gwm
Awtuw;kmn
Awun;aww
Awutu;afu
Awyi;auw
Axamb;ahb
Ayabadhu;ayd
Ayere;aye
Ayerrerenge;axe
Ayi;ayq
Ayizo;ayb
Aymara;ay
Ayoquesco Zapotec;zaf
Ayoreo;ayo
Ayu;ayu
Ayutla Mixtec;miy
Azeri;az
Azha;aza
Azoyú Me'phaa;tpc
Baagandji;drl
Baan;bvj
Baangi;bqx
Baatonum;bba
Baba Malay;mbf
Baba;bbw
Babango;bbm
Babanki;bbk
Babatana;baa
Babine-Witsuwit'en;bcr
Babole;bvx
Babungo;bav
Babuza;bzg
Bacama;bcy
Bacanese Malay;btj
Bactrian;xbc
Bada;bhz
Badaga;bfq
Badanchi;bau
Bade;bde
Badeshi;bdz
Badimaya;bia
Baduy;bac
Badyara;pbp
Baeggu;bvd
Baekje;pkc
Baelelea;bvc
Baetora;btr
Bafanji;bfj
Bafaw;bwt
Bafia;ksf
Bafut;bfd
Baga Kaloum;bqf
Baga Koga;bgo
Baga Manduri;bmd
Baga Pokur;bcg
Baga Sitemu;bsp
Baga Sobané;bsv
Bagheli;bfy
Bagirmi;bmi
Bagri;bgq
Bagupi;bpi
Bagusa;bqb
Bagvalal;kva
Baham;bdw
Bahamian Creole;bah
Baharna Arabic;abv
Bahau;bhv
Bahinemo;bjh
Bahing;bhj
Bahnar;bdq
Bahonsuai;bsu
Bai;bdj
Baibai;bbf
Baikeno;bkx
Baimak;bmx
Bainouk-Gunyaamolo;bcz
Bainouk-Gunyuño;bab
Bainouk-Samik;bcb
Baiso;bsw
Baissa Fali;fah
Bajan;bjs
Bajelani;bjm
Bajjika;vjk
Baka;bkc
Bakairí;bkq
Bakaka;bqz
Bakhtiari;bqi
Baki;bki
Bakoko;bkh
Bakole;kme
Bakpinka;bbs
Bakulung;bbu
Bakumpai;bkr
Bakung;xkl
Bakwé;bjw
Balaesang;bls
Balangao;blw
Balangingi;sse
Balanta-Ganja;bjt
Balanta-Kentohe;ble
Balantak;blz
Balau;blg
Baldemu;bdn
Bali;bcp
Balinese Malay;mhp
Balinese;ban
Balkan Gagauz Turkish;bgx
Balkan Romani;rmn
Balo;bqo
Baloi;biz
Balti;bft
Baltic Romani;rml
Baluan-Pam;blq
Baluchi;bal
Bamali;bbq
Bambalang;bmo
Bambam;ptu
Bambara;bm
Bambassi;myf
Bambili-Bambui;baw
Bamenyam;bce
Bamu;bcf
Bamukumbit;bqt
Bamum;bax
Bamunka;bvm
Bamwe;bmg
Bana;bcw
Banao Itneg;bjx
Banaro;byz
Banda-Bambari;liy
Banda-Banda;bpd
Banda-Mbrès;bqk
Banda-Ndélé;bfl
Banda Malay;bpq
Banda;bnd
Bandi;bza
Bandial;bqj
Bandjalang;bdy
Bangala;bxg
Bangandu;bgf
Bangba;bbe
Banggai;bgz
Bangi;bni
Bangime;dba
Bangka;mfb
Bangolan;bgj
Bangubangu;bnx
Bangwinji;bsj
Baniva;bvv
Baniwa;bwi
Banjarese;bjn
Banka;bxw
Bankan Tey Dogon;dbw
Bankon;abb
Banoni;bcm
Bantawa;bap
Bantayanon;bfx
Bantik;bnq
Baoule;bci
Barí;mot
Baré;bae
Baraamu;brd
Barai;bbb
Barakai;baj
Baram Kayan;kys
Barama;bbg
Barambu;brm
Baramu;bmz
Barapasi;brp
Baras;brs
Barasana;bsn
Barbareño;boi
Barclayville Grebo;gry
Bardi;bcj
Barein;bva
Bargam;mlp
Bari;bfa
Bariai;bch
Bariji;bjc
Barikanchi;bxo
Barikewa;jbk
Barngarla;bjb
Barok;bjk
Barombi;bbi
Barrow Point;bpt
Baruga;bjz
Baruya;byr
Barwe;bwg
Barzani Jewish Neo-Aramaic;bjf
Basa-Gumna;bsl
Basa-Gurmana;buj
Basa;bzw
Basaa;bas
Basap;bdb
Basay;byq
Bashkardi;bsg
Bashkir;ba
Basketo;bst
Basque;eu
Bassa-Kontagora;bsr
Bassa;bsq
Bassari;bsc
Bassossi;bsi
Bata;bta
Bataan Ayta;ayt
Batad Ifugao;ifb
Batanga;bnm
Batek;btq
Bateri;btv
Bathari;bhm
Bati (Cameroon);btc
Bati (Indonesia);bvt
Bats;bbl
Batu;btu
Batui;zbt
Batuley;bay
Bau Bidayuh;sne
Bau;bbd
Bauchi;bsf
Baure;brg
Bauria;bge
Bauro;bxa
Bauwaki;bwk
Bauzi;bvz
Bavarian;bar
Bawm Chin;bgr
Bay Miwok;mkq
Bayali;bjy
Baybayanon;bvy
Baygo;byg
Bayono;byl
Bayot;bda
Bayungu;bxj
Beami;beo
Beaver;bea
Beba;bfp
Bebe;bzv
Bebele;beb
Bebeli;bek
Bebil;bxp
Bedik;tnr
Bedjond;bjv
Bedoanas;bed
Beeke;bkf
Beele;bxq
Beembe;beq
Beezen;bnz
Befang;bby
Begbere-Ejar;bqv
Beja;bej
Bekati';bei
Bekwarra;bkv
Bekwel;bkw
Belait;beg
Belanda Bor;bxb
Belanda Viri;bvi
Belarusian;be
Belhariya;byw
Beli;blm
Belizean Creole;bzj
Bella Coola;blc
Bellari;brw
Bemba;bem
Bembe;bmb
Ben Tey;dbt
Bena;yun
Benabena;bef
Bench;bcq
Bende;bdp
Bendi;bct
Beneraf;bnv
Beng;nhb
Benga;bng
Bengali;bn
Benggoi;bgy
Bentong;bnu
Benyadu';byd
Bepour;bie
Bera;brf
Berakou;bxv
Berau Malay;bve
Berawan;lod
Berbice Creole Dutch;brc
Berik;bkl
Berinomo;bit
Berom;bom
Berta;wti
Berti;byt
Besisi;mhe
Besme;bes
Besoa;bep
Betaf;bfe
Betawi;bew
Bete-Bendi;btt
Bete;byf
Betta Kurumba;xub
Bezhta;kap
Bhadrawahi;bhd
Bharia;bha
Bhatri;bgw
Bhattiyali;bht
Bhele;bhy
Bhilali;bhi
Bhili;bhb
Bhojpuri;bho
Bhunjia;bhu
Biafada;bif
Biage;bdf
Biak;bhw
Biali;beh
Bian Marind;bpv
Biangai;big
Biao-Jiao Mien;bje
Biao;byk
Biatah Bidayuh;bth
Bibaali;bcn
Bidiyo;bid
Bidyara;bym
Bidyogo;bjg
Biem;bmc
Bierebo;bnk
Bieria;brj
Biete;biu
Big Nambas;nmb
Biga;bhc
Bigambal;xbe
Bih;ibh
Bihari;bh
Bijori;bix
Bikaru;bic
Bikol Central;bcl
Bikya;byb
Bila;bip
Bilakura;bql
Bilaspuri;kfs
Bilba;bpz
Bilbil;brz
Bile;bil
Biliau;bcu
Biloxi;bll
Bilua;blb
Bilur;bxf
Bima;bhp
Bimin;bhl
Bimoba;bim
Bina;bmn
Binahari;bxz
Binandere;bhg
Binawa;byj
Bine;bon
Binji;bpj
Binongan Itneg;itb
Bintauna;bne
Bintulu;bny
Binukid;bkd
Binumarien;bjr
Bipi;biq
Birao;brr
Birgid;brk
Birgit;btf
Birhor;biy
Biri;bzr
Biritai;bqq
Birri;bvq
Birrpayi;xbj
Birwa;brl
Biseni;ije
Bishnupriya Manipuri;bpy
Bishuo;bwh
Bisis;bnw
Bislama;bi
Bisorio;bir
Bissa;bib
Bisu;bzi
Bit;bgk
Bitare;brt
Biwat;bwm
Biyo;byo
Biyom;bpm
Blablanga;blp
Blackfoot;bla
Blafe;bfh
Blagar;beu
Blang;blr
Blin;byn
Bo-Rukul;mae
Boano (Maluku);bzn
Boano (Sulawesi);bzl
Bobongko;bgb
Bobot;bty
Bodo (Central Africa);boy
Bodo (India);brx
Bodo Gadaba;gbj
Bodo Parja;bdv
Bofi;bff
Boga;bvw
Bogaya;boq
Boghom;bux
Boguru;bqu
Bohtan Neo-Aramaic;bhn
Boikin;bzf
Boko;bqc
Bokobaru;bus
Bokoto;bdt
Bokyi;bky
Bola;bnp
Bolango;bld
Bole;bol
Bolgo;bvo
Bolia;bli
Bolinao;smk
Bolivian Sign Language;bvl
Boloki;bkt
Bolon;bof
Bolondo;bzm
Bolongan;blj
Bolyu;ply
Bom;bmf
Bomboli;bml
Bomboma;bws
Bomitaba;zmx
Bomu;bmq
Bomwali;bmw
Bonan;peh
Bondei;bou
Bondo;bfw
Bondoukou Kulango;kzc
Bondum Dom Dogon;dbu
Bonerate;bna
Bonggi;bdg
Bonggo;bpg
Bongili;bui
Bongo;bot
Bongu;bpu
Bonjo;bok
Bonkeng;bvg
Bonkiman;bop
Bookan;bnb
Boon;bnl
Boor;bvf
Borôro;bor
Bora;boa
Borei;gai
Borong;ksr
Boruca;brn
Boselewa;bwf
Bosngun;bqs
Bote-Majhi;bmj
Botlikh;bph
Botolan Sambal;sbl
Bouyei;pcc
Bozaba;bzo
Bragat;aof
Brahui;brh
Braj;bra
Brazilian Sign Language;bzs
Brem;buq
Breri;brq
Breton;br
Bribri;bzd
British Sign Language;bfi
Brokkat;bro
Brokpake;sgt
Brokskat;bkk
Brooke's Point Palawano;plw
Broome Pearling Lugger Pidgin;bpl
Brunei Bisaya;bsb
Brunei Malay;kxd
Bu-Nao Bunu;bwx
Bu;jid
Bua;bub
Bualkhaw Chin;cbl
Buamu;box
Bube;bvb
Bubi;buw
Bubia;bbx
Budibud;btp
Budong-Budong;bdx
Budu;buu
Budukh;bdk
Buduma;bdm
Budza;bja
Bugan;bbh
Bughotu;bgt
Buginese;bug
Buglere;sab
Bugun;bgg
Buhi'non Bikol;ubl
Buhid;bku
Buhutu;bxh
Bujhyal;byh
Bukar-Sadung Bidayuh;sdo
Bukat;bvk
Bukawa;buk
Bukhari;bhh
Bukit Malay;bvu
Bukitan;bkn
Bukiyip;ape
Bukusu;bxk
Bulgar;xbo
Bulgarian;bg
Bulgebi;bmp
Buli (Ghana);bwu
Buli (Indonesia);bzq
Bulo Stieng;sti
Bulu (Cameroon);bum
Bulu (New Guinea);bjl
Bum;bmv
Bumaji;byp
Bumbita Arapesh;aon
Bumthangkha;kjz
Bun;buv
Buna;bvn
Bunaba;bck
Bunak;bfn
Bunama;bdd
Bundeli;bns
Bung;bqd
Bungain;but
Bungku;bkz
Bungu;wun
Bunoge;dgb
Bunun;bnn
Buol;blf
Bura Mabang;mde
Bura;bwr
Burak;bys
Buraka;bkg
Burarra;bvr
Burate;bti
Burduna;bxn
Bure;bvh
Burji;bji
Burmbar;vrt
Burmese;my
Burmeso;bzu
Buru (Indonesia);mhs
Buru (Nigeria);bqw
Burui;bry
Burumakok;aip
Burun;bdi
Burunge;bds
Burushaski;bsk
Burusu;bqr
Buruwai;asi
Buryat;bua
Busa;bqp
Busam;bxs
Busami;bsm
Busang Kayan;bfg
Bushoong;buf
Buso;bso
Busoa;bup
Bussa;dox
Busuu;bju
Butbut Kalinga;kyb
Butmas-Tur;bnr
Butuanon;btw
Buwal;bhs
Buyeo;xpy
Buyu;byi
Bwa;bww
Bwaidoka;bwd
Bwanabwana;tte
Bwatoo;bwa
Bwe Karen;bwe
Bwela;bwl
Bwile;bwc
Bwisi;bwz
Byangsi;bee
Cèmuhî;cam
Caac;msq
Cabécar;cjp
Cabiyarí;cbb
Cacaloxtepec Mixtec;miu
Cacaopera;ccr
Cacgia Roglai;roc
Cacua;cbv
Caddo;cad
Cafundó;ccd
Cahuarano;cah
Cahuilla;chl
Cajonos Zapotec;zad
Caka;ckx
Cakfem-Mushere;cky
Caló;rmq
Calamian Tagbanwa;tbk
Caluyanun;clu
Camarines Norte Agta;abd
Cameroon Mambila;mcu
Cameroon Pidgin;wes
Campalagian;cml
Camsá;kbh
Camtho;cmt
Candoshi-Shapra;cbu
Canela;ram
Canichana;caz
Cantonese;yue
Caolan;mlc
Capanahua;kaq
Capiznon;cps
Cappadocian Greek;cpg
Caquinte;cot
Car Nicobarese;caq
Cara;cfd
Carabayo;cby
Caramanta;crf
Carapana;cbc
Carian;xcr
Caribbean Hindustani;hns
Caribbean Javanese;jvn
Carijona;cbd
Carolina Algonquian;crr
Carolinian;cal
Carpathian Romani;rmc
Carpathian Rusyn;rue
Carrier;crx
Cashibo-Cacataibo;cbr
Cashinahua;cbs
Casiguran Dumagat Agta;dgc
Casuarina Coast Asmat;asc
Catalan Sign Language;csc
Catalan;ca
Catawba;chc
Cauca;cca
Cavineña;cav
Cayubaba;cyb
Cayuga;cay
Cebuano;ceb
Celtiberian;xce
Cen;cen
Centúúm;cet
Central Asmat;cns
Central Atlas Tamazight;tzm
Central Awyu;awu
Central Bai;bca
Central Bontoc;lbk
Central Cagayan Agta;agt
Central Dusun;dtp
Central Grebo;grv
Central Huasteca Nahuatl;nch
Central Kurdish;ckb
Central Mahuatlán Zapoteco;zam
Central Malay;pse
Central Masela;mxz
Central Mazahua;maz
Central Melanau;mel
Central Min;czo
Central Mnong;cmo
Central Nahuatl;nhn
Central Nicobarese;ncb
Central Ojibwa;ojc
Central Palawano;plc
Central Pame;pbs
Central Pomo;poo
Central Puebla Nahuatl;ncx
Central Sama;sml
Central Siberian Yupik;ess
Central Sierra Miwok;csm
Central Subanen;syb
Central Tagbanwa;tgt
Central Tarahumara;tar
Central Tunebo;tuf
Cerma;cme
Ch'orti';caa
Chácobo;cao
Chaap Wuurong;tjw
Chachi;cbi
Chadian Arabic;shu
Chadian Sign Language;cds
Chagatai;chg
Chaima;ciy
Chak;ckh
Chakali;cli
Chakma;ccp
Chala;cll
Chaldean Neo-Aramaic;cld
Chali;tgf
Chamacoco;ceg
Chamalal;cji
Chamba Daka;ccg
Chamba Leko;ndi
Chambeali;cdh
Chambri;can
Chamicuro;ccc
Chamling;rab
Chamorro;ch
Chané;caj
Chang;nbc
Changriwa;cga
Changthang;cna
Chantyal;chx
Chara;cra
Chaura;crv
Chavacano;cbk
Chayahuita;cbt
Chayuco Mixtec;mih
Chazumba Mixtec;xtb
Chechen;ce
Cheke Holo;mrn
Chemakum;xch
Chenapian;cjn
Chenchu;cde
