'Are'are;alu
Chenoua;cnu
Chepang;cdm
Cherepon;cpn
Cherokee;chr
Chetco-Tolowa;ctc
Chewong;cwg
Cheyenne;chy
Chhattisgarhi;hne
Chhintange;ctn
Chhulung;cur
Chiapanec;cip
Chibcha;chb
Chicahuaxtla Triqui;trs
Chichewa;ny
Chichicapan Zapotec;zpv
Chichimeca-Jonaz;pei
Chichonyi-Chidzihana-Chikauma;coh
Chickasaw;cic
Chicomuceltec;cob
Chiduruma;dug
Chigmecatitlán Mixtec;mii
Chilcotin;clc
Chilean Sign Language;csg
Chilisso;clh
Chiltepec Chinantec;csa
Chimalapa Zoque;zoh
Chimariko;cid
Chimila;cbg
Chinali;cih
Chinese Pidgin English;cpi
Chinook Jargon;chn
Chinook;chh
Chipaya;cap
Chipewyan;chp
Chiquihuitlán Mazatec;maq
Chiquitano;cax
Chiricahua;apm
Chiripá;nhd
Chiru;cdf
Chitimacha;ctm
Chittagonian;ctg
Chiwere;iow
Choapan Zapotec;zpc
Chocangaca;cgk
Chochotec;coz
Choctaw;cho
Chodri;cdi
Chokwe;cjk
Chol;ctu
Chong;cog
Chopi;cce
Chothe Naga;nct
Chrau;crw
Chru;cje
Chuabo;chw
Chuanqiandian Cluster Miao;cqd
Chuave;cjv
Chug;cvg
Chuj;cac
Chuka;cuh
Chukchi;ckt
Chulym;clw
Chumburung;ncu
Churahi;cdj
Chut;scb
Chuukese;chk
Chuvan;xcv
Chuvash;cv
Ci Gbe;cib
Cia-Cia;cia
Cibak;ckl
Cicipu;awc
Cimbrian;cim
Cinamiguin Manobo;mkx
Cinda-Regi-Tiyal;cdr
Cineni;cie
Cinta Larga;cin
Cishingini;asg
Classical Gaelic;ghc
Classical Mandaic;myz
Classical Mongolian;cmg
Classical Nahuatl;nci
Classical Newar;nwc
Classical Quechua;qwc
Classical Syriac;syc
Classical Tibetan;xct
Coast Miwok;csi
Coastal Kadazan;kzj
Coastal Konjo;kjc
Coatecas Altas Zapotec;zca
Coatepec Nahuatl;naz
Coatlán Mixe;mco
Coatlán Zapotec;zps
Coatzospan Mixtec;miz
Cocama;cod
Cochimi;coj
Cocopa;coc
Cocos Islands Malay;coa
Coeur d'Alene;crd
Cofán;con
Cogui;kog
Colombian Sign Language;csn
Colonia Tovar German;gct
Columbia-Wenatchi;col
Comaltepec Chinantec;cco
Comanche;com
Como Karim;cfg
Comox;coo
Coos;csz
Copainalá Zoque;zoc
Copala Triqui;trc
Coptic;cop
Coquille;coq
Cora;crn
Cori;cry
Cornish;kw
Corsican;co
Cosoleacaque Nahuatl;nhk
Costa Rican Sign Language;csr
Cotabato Manobo;mta
Cowlitz;cow
Coyaima;coy
Coyotepec Popoloca;pbf
Coyutla Totonac;toc
Cree;cr
Creek;mus
Crimean Tatar;crh
Cross River Mbembe;mfn
Crow;cro
Cruzeño;crz
Cốông;cnc
Cua;cua
Cuban Sign Language;csf
Cubeo;cub
Cuiba;cui
Cuitlatec;cuy
Culina;cul
Cumanagoto;cuo
Cun;cuq
Cung;cug
Cupeño;cup
Curonian;xcu
Curripaco;kpc
Cutchi-Swahili;ccl
Cuvok;cuv
Cuyamecalco Mixtec;xtu
Cuyunon;cyo
Cwi Bwamu;bwy
Cypriot Arabic;acy
Czech Sign Language;cse
Czech;cs
Dâw;kwa
Da'a Kaili;kzf
Daai Chin;dao
Daakaka;bpa
Daasanach;dsh
Daba;dbq
Dabe;dbe
Dacian;xdc
Dadi Dadi;dda
Dadibi;mps
Dadiya;dbd
Daga;dgz
Dagaari Dioula;dgd
Dagba;dgk
Dagbani;dag
Dagik;dec
Dagoman;dgn
Dahalik;dlk
Dahalo;dal
Daho-Doo;das
Dai;dij
Dair;drb
Dairi Batak;btd
Dakota;dak
Dakpa;dka
Dalmatian;dlm
Daloa Bété;bev
Dama (Nigeria);dmm
Damakawa;dam
Dambi;dac
Dampelas;dms
Dan;dnj
Danaru;dnr
Dandami Maria;daq
Dangaléat;daa
Danish Sign Language;dsl
Danish;da
Dano;aso
Danu;dnv
Danuwar;dhw
Dao;daz
Daonda;dnd
Dar Daju Daju;djc
Dar Fur Daju;daj
Dar Sila Daju;dau
Darai;dry
Dargwa;dar
Darkinjung;xda
Darlong;dln
Daro-Matu Melanau;dro
Dass;dot
Datooga;tcc
Daungwurrung;dgw
Daur;dta
Davawenyo;daw
Dawawa;dww
Dawera-Daweloor;ddw
Dawro;dwr
Day;dai
Dayi;dax
Dazaga;dzg
Deccani;dcc
Dedua;ded
Defaka;afn
Defi Gbe;gbh
Deg Xinag;ing
Deg;mzw
Degema;deg
Degenan;dge
Dehwari;deh
Delo;ntr
Dem;dem
Dema;dmx
Demisa;dei
Demta;dmy
Dení;dny
Dena'ina;tfn
Dendi;ddn
Dengese;dez
Dengka;dnk
Deno;dbb
Denya;anv
Deori;der
Desano;des
Desiya;dso
Dewoin;dee
Dghwede;dgh
Dhaiso;dhs
Dhalandji;dhl
Dhangu;dhg
Dharug;xdk
Dhatki;mki
Dhimal;dhi
Dhivehi;dv
Dhodia;dho
Dhofari Arabic;adf
Dhudhuroa;ddr
Dhundhari;dhd
Dhungaloo;dhx
Dhurga;dhu
Dhuwal;dwu
Dhuwaya;dwy
Dia;dia
Dibabawon Manobo;mbd
Dibiyaso;dby
Dibo;dio
Dicamay Agta;duy
Didinga;did
Dieri;dif
Digo;dig
Dii;dur
Dijim-Bwilim;cfa
Dilling;dil
Dimasa;dis
Dimbong;dii
Dineor;mrx
Ding;diz
Dinka;din
Diodio;ddi
Dirasha;gdl
Diri;dwa
Dirim;dir
Disa;dsi
Ditidaht;dtd
Diuxi-Tilantongo Mixtec;xtd
Dixon Reef;dix
Dizin;mdx
Djadjawurrung;dja
Djambarrpuyngu;djr
Djangun;djf
Djauan;djn
Djawi;djw
Djimini;dyi
Djinang;dji
Djinba;djb
Djiwarli;djl
Dobel;kvo
Dobu;dob
Doe;doe
Doga;dgg
Doghoro;dgx
Dogosé;dos
Dogri;doi
Dogrib;dgr
Dogul Dom;dbg
Doka;dbi
Doko-Uyanga;uya
Dolgan;dlg
Dom;doa
Domaaki;dmk
Domari;rmt
Dominican Sign Language;doq
Dompo;doy
Domu;dof
Domung;dev
Dondo;dok
Dong;doh
Dongo;doo
Dongolawi;kzh
Dongxiang;sce
Donno So Dogon;dds
Doondo;dde
Dori'o;dor
Dorig;wwo
Dorze;doz
Doso;dol
Doteli;dty
Doura;don
Doutai;tds
Doyayo;dow
Drehu;dhv
Drung;duu
Duala;dua
Duano;dup
Duau;dva
Dubu;dmu
Dugun;ndu
Duguri;dbm
Dugwor;dme
Duhwa;kbz
Dulbu;dbo
Duli;duz
Duma;dma
Dumbea;duf
Dumi;dus
Dumpas;dmv
Dumun;dui
Duna;duc
Dungan;dng
Dungra Bhil;duh
Dungu;dbv
Dupaningan Agta;duo
Dura;drq
Duri;mvp
Duriankere;dbn
Duruwa;pci
Dusner;dsn
Dusun Deyah;dun
Dusun Malang;duq
Dusun Witu;duw
Dutch Sign Language;dse
Dutch;nl
Duun;dux
Duupa;dae
Duvle;duv
Duwai;dbp
Duwet;gve
Dwang;nnu
Dyaabugay;dyy
Dyaberdyaber;dyb
Dyan;dya
Dyangadi;dyn
Dyirbal;dbl
Dyugun;dyd
Dyula;dyu
Dzala;dzl
Dzando;dzn
Dzodinka;add
Dzongkha;dz
Dzuun;dnn
E;eee
East Damar;dmr
East Franconian;vmf
East Futuna;fud
East Makian;mky
East Masela;vme
East Nyala;nle
East Yugur;yuy
Eastern Acipa;acp
Eastern Arrernte;aer
Eastern Bolivian Guaraní;gui
Eastern Bontoc;ebk
Eastern Bru;bru
Eastern Canadian Inuktitut;ike
Eastern Cham;cjm
Eastern Durango Nahuatl;azd
Eastern Gorkha Tamang;tge
Eastern Gurung;ggn
Eastern Highland Chatino;cly
Eastern Highland Otomi;otm
Eastern Huasteca Nahuatl;nhe
Eastern Katu;ktv
Eastern Kayah;eky
Eastern Keres;kee
Eastern Lawa;lwl
Eastern Magar;mgp
Eastern Maninkakan;emk
Eastern Mari;mhr
Eastern Meohang;emg
Eastern Min;cdo
Eastern Mnong;mng
Eastern Ngad'a;nea
Eastern Ojibwa;ojg
Eastern Parbate Kham;kif
Eastern Penan;pez
Eastern Pomo;peb
Eastern Pwo;kjp
Eastern Subanun;sfe
Eastern Tamang;taj
Eastern Tawbuid;bnj
Eastern Xwla Gbe;gbx
Ebira;igb
Eblaite;xeb
Ebrié;ebr
Ebughu;ebg
Ecuadorian Sign Language;ecs
Ede Cabe;cbj
Ede Ica;ica
Ede Idaca;idd
Ede Ije;ijj
Ede Nago;nqg
Edera Awyu;awy
Edo;bin
Edolo;etr
Edomite;xdm
Edopi;dbf
Efai;efa
Efe;efe
Efik;efi
Efutop;ofu
Ega;ega
Eggon;ego
Egyptian Arabic;arz
Egyptian;egy
Ehueun;ehu
Eipomek;eip
Eitiep;eit
Ejagham;etu
Ejamat;eja
Ekajuk;eka
Ekari;ekg
Ekele;khy
Eki;eki
Ekit;eke
Ekpeye;ekp
El Alto Zapotec;zpp
El Hugeirat;elh
El Molo;elo
Elamite;elx
Eleme;elm
Elepi;ele
Elfdalian;ovd
Elip;ekm
Elkei;elk
Elotepec Zapotec;zte
Eloyi;afo
Elu;elu
Elymian;xly
Emae;mmw
Emai;ema
Eman;emn
Embaloh;emb
Emberá-Baudó;bdc
Emberá-Catío;cto
Emberá-Chamí;cmi
Emberá-Tadó;tdc
Embu;ebu
Emerillon;eme
Emilian;egl
Emplawas;emw
En;enc
Enawené-Nawé;unk
Ende;end
Enga;enq
Engenni;enn
Enggano;eno
English;en
Enlhet;enl
Enwan;env
Enwang;enw
Enxet;enx
Enya;gey
Eotile;eot
Epena;sja
Epie;epi
Epigraphic Mayan;emy
Eravallan;era
Ere;twp
Eritai;ert
Erokwanas;erw
Erre;err
Erromintxela;emx
Ersu;ers
Eruwa;erh
Erzya;myv
Esan;ish
Ese Ejja;ese
Ese;mcq
Eshtehardi;esh
Esimbi;ags
Eskayan;esy
Esperanto;eo
Esselen;esq
Estado de México Otomi;ots
Estonian Sign Language;eso
Estonian;et
Esuma;esm
Etchemin;etc
Etebi;etb
Eten;etx
Etkywan;ich
Eton (Cameroon);eto
Eton (Vanuatu);etn
Etruscan;ett
Etulo;utr
Evant;bzz
Even;eve
Evenki;evn
Ewe;ee
Ewondo;ewo
Extremaduran;ext
Eyak;eya
Ezaa;eza
Fagani;faf
Faire Atta;azt
Faita;faj
Faiwol;fai
Fakkanci;gel
Fala;fax
Falam Chin;cfm
Fali;fli
Faliscan;xfa
Fam;fam
Fanagalo;fng
Fanamaket;bjp
Fang (Bantu);fan
Fang (Beboid);fak
Fania;fni
Farefare;gur
Faroese;fo
Fas;fqs
Fasu;faa
Fataleka;far
Fataluku;ddg
Fayu;fau
Fe'fe';fmp
Fedan;pdn
Fembe;agl
Fer;kah
Feroge;fer
Fiji Hindi;hif
Fijian;fj
Filomena Mata-Coahuitlán Totonac;tlp
Finisterre Yau;yuw
Finnish-Swedish Sign Language;fss
Finnish Sign Language;fse
Finnish;fi
Finongan;fag
Fipa;fip
Firan;fir
Fiwaga;fiw
Flinders Island;fln
Foau;flh
Foi;foi
Foia Foia;ffi
Folopa;ppo
Foma;fom
Fon;fon
Fongoro;fgr
Foodo;fod
Forak;frq
Fordata;frd
Fore;for
Forest Enets;enf
Fortsenal;frt
Fox;sac
Francisco León Zoque;zos
Franco-Provençal;frp
French Sign Language;fsl
French;fr
Friulian;fur
Fula;ff
Fuliiru;flr
Fulniô;fun
Fum;fum
Fungwa;ula
Fur;fvr
Furu;fuu
Futuna-Aniwa;fut
Fuyug;fuy
Fwâi;fwa
Fwe;fwe
Fyam;pym
Fyer;fie
Ga'anda;gqa
Ga'dang;gdg
Ga;gaa
Gaam;tbi
Gabadi;kbt
Gabi;gbw
Gabri;gab
Gabrielino-Fernandeño;xgf
Gadang;gdk
Gaddang;gad
Gaddi;gbk
Gade;ged
Gadjerawang;gdh
Gadsup;gaj
Gafat;gft
Gagadu;gbu
Gagauz;gag
Gagnoa Bété;btg
Gahri;bfu
Gaikundi;gbf
Gaina;gcn
Gal;gap
Galambu;glo
Galatian;xga
Galela;gbi
Galeya;gar
Galice;gce
Galician;gl
Galindian;xgl
Gallurese;sdn
Galo;adl
Galoli;gal
Gamale Kham;kgj
Gambera;gma
Gamilaraay;kld
Gamit;gbl
Gamkonora;gak
Gamo-Ningi;bte
Gamo;gmv
Gan;gan
Gana;gnq
Ganang;gne
Gandhari;pgd
Gane;gzn
Ganggalida;gcd
Ganglau;ggl
Gants;gao
Ganza;gza
Ganzi;gnz
Gao;gga
Gapapaiwa;pwg
Garawa;wrk
Garhwali;gbm
Garifuna;cab
Garo;grt
Garre;gex
Garus;gyb
Gavak;dmc
Gavião do Jiparaná;gvo
Gawar-Bati;gwt
Gawwada;gwd
Gaya;zra
Gayil;gyl
Gayo;gay
Gbagyi;gbr
Gban;ggu
Gbanu;gbv
Gbanziri;gbg
Gbari;gby
Gbaya-Bossangoa;gbp
Gbaya-Bozoum;gbq
Gbaya-Mbodomo;gmm
Gbayi;gyg
Gbesi Gbe;gbs
Gbii;ggb
Gbin;xgb
Gbiri-Niragu;grh
Gboloo Grebo;gec
Gciriku;diu
Gcwi;gwj
Ge'ez;gez
Ge;hmj
Geba Karen;kvq
Gebe;gei
Gedaged;gdd
Gedeo;drs
Geji;gji
Gela;nlg
Gele';sbc
Geme;geq
Gen;gej
Gende;gaf
Gengle;geg
Georgian;ka
Gera;gew
Gerka;gek
German Sign Language;gsg
German;de
Geruma;gea
Geser-Gorom;ges
Gey;guv
Ghadames;gha
Ghanaian Sign Language;gse
Ghanongga;ghn
Ghari;gri
Ghayavi;bmk
Ghomala';bbj
Ghomara;gho
Ghulfan;ghl
Giangan;bgi
Gibanawa;gib
Gidar;gid
Gikyode;acd
Gilaki;glk
Gilbertese;gil
Gilima;gix
Gimi (Goroka);gim
Gimnime;gmn
Girawa;bbr
Giryama;nyf
Githabul;gih
Gitua;ggt
Gitxsan;git
Glavda;glw
Glosa;igs
Goaria;gig
Gobasi;goi
Godoberi;gdo
Godwari;gdx
Goemai;ank
Gofa;gof
Gogo;gog
Gogodala;ggw
Goguryeo;zkg
Gojri;gju
Gokana;gkn
Gola;gol
Golin;gvf
Golpa;lja
Gondi;gon
Gone Dau;goo
Gong;ugo
Gonja;gjn
Goo;gov
Gooniyandi;gni
Gor;gqr
Gorakor;goc
Gorap;goq
Gorontalo;gor
Gorovu;grq
Gothic;got
Gourmanchéma;gux
Gowro;gwf
Gozarkhani;goz
Grangali;nli
Grass Koiari;kbk
Grebo;grb
Greek;el
Green Hmong;hnj
Greenlandic;kl
Grenadian Creole English;gcl
Gresi;grs
Gros Ventre;ats
Guébie;gie
Gua;gwx
Guahibo;guh
Guajá;gvj
Guajajára;gub
Guambiano;gum
Guanano;gvc
Guaraní;gn
Guarayu;gyr
Guató;gta
Guatemalan Sign Language;gsm
Guayabero;guo
Gude;gde
Gudu;gdu
Guduf-Gava;gdf
Guerrero Amuzgo;amu
Guerrero Nahuatl;ngu
Guevea de Humboldt Zapotec;zpg
Gugadj;ggd
Gugu Badhun;gdc
Guhu-Samane;ghs
Guianese Creole;gcr
Guiberoua Bété;bet
Guinea-Bissau Creole;pov
Guinea Kpelle;gkp
Guinean Sign Language;gus
Gujarati;gu
Gula'alaa;gmb
Gulay;gvl
Gulf Arabic;afb
Gullah;gul
Gumalu;gmu
Gumatj;gnn
Gumawana;gvs
Gumuz;guk
Gun;guw
Gundi;gdi
Gungabula;gyf
Gungu;rub
Gunu;yas
Gunwinggu;gup
Gunya;gyy
Gupa-Abawa;gpa
Gupapuyngu;guf
Gur Lama;las
Guragone;gge
Guramalum;grz
Gurani;hac
Gurgula;ggg
Guriaso;grx
Gurindji Kriol;gjr
Gurindji;gue
Gurmana;gvm
Guro;goa
Guruntum;grd
Gusan;gsn
Gusii;guz
Gusilay;gsl
Guugu Yimidhirr;kky
Guwamu;gwu
Guya;gka
Guyanese Creole English;gyn
Guyani;gvy
Gvoko;ngs
Gwa;gwb
Gwahatike;dah
Gwamhi-Wuri;bga
Gwandara;gwn
Gweda;grw
Gweno;gwe
Gwere;gwr
Gwich'in;gwi
Gyele;gyi
Gyem;gye
Hértevin;hrt
Hän;haa
Habu;hbu
Hadiyya;hdy
Hadothi;hoj
Hadrami;xhd
Hadza;hts
Haeke;aek
Hahon;hah
Haiǁom;hgm
Haida;hai
Haigwai;hgw
Hainanese;hnm
Hainyaxo Bozo;bzx
Haisla;has
Haitian Creole;ht
Haitian Vodoun Culture Language;hvc
Hajong;haj
Hakö;hao
Hakka;hak
Halang;hal
Halbi;hlb
Halia;hla
Halkomelem;hur
Hamba;hba
Hamer-Banna;amf
Hamtai;hmt
Hanga Hundi;wos
Hanga;hag
Hani;hni
Hanoi Sign Language;hab
Hanunoo;hnn
Harari;har
Harijan Kinnauri;kjo
Haroi;hro
Harsusi;hss
Haryanvi;bgc
Harzani;hrz
Hassaniya Arabic;mey
Hattic;xht
Hausa Sign Language;hsl
Hausa;ha
Havasupai-Walapai-Yavapai;yuf
Haveke;hvk
Havu;hav
Hawai'i Pidgin Sign Language;hps
Hawaiian Creole;hwc
Hawaiian;haw
Haya;hay
Hdi;xed
Hebrew;he
Hehe;heh
Heiltsuk;hei
Helong;heg
Hema;nix
Herero;hz
Hermit;llf
Hernican;xhr
Heyo;auk
Hidatsa;hid
Higaonon;mba
Highland Oaxaca Chontal;chd
Highland Popoluca;poi
Highland Puebla Nahuatl;azz
Highland Totonac;tos
Hijazi Arabic;acw
Hiligaynon;hil
Hill Maria;mrr
Hindi;hi
Hinukh;gin
Hiri Motu;ho
Hittite;hit
Hitu;htu
Hiw;hiw
Hixkaryana;hix
Hlai;lic
Hmar;hmr
Hmwaveke;mrk
Ho Chi Minh City Sign Language;hos
Ho;hoc
Hoava;hoa
Hobyót;hoh
Holikachuk;hoi
Holma;hod
Holoholo;hoo
Holu;hol
Homa;hom
Honduran Lenca;len
Honduras Sign Language;hds
Hone;juh
Hopi;hop
Horom;hoe
Hote;hot
Hoti;hti
Hoyahoya;hhy
Hpon;hpo
Hrê;hre
Huachipaeri;hug
Huambisa;hub
Huaorani;auc
Huarijio;var
Huaulu;hud
Huautla Mazatec;mau
Huave;huv
Huaxcaleca Nahuatl;nhq
Huichol;hch
Huilliche;huh
Huitepec Mixtec;mxs
Huizhou;czh
Hukumina;huw
Hula;hul
Hulaulá;huy
Huli;hui
Humene;huf
Hun;uth
Hunde;hke
Hungarian Sign Language;hsh
Hungarian;hu
Hungworo;nat
Hunsrik;hrx
Hunzib;huz
Hupa;hup
Hupdë;jup
Hurrian;xhu
Hutterisch;geh
Hwana;hwo
Hya;hya
Hyam;jab
Iñapari;inp
Iaai;iai
Iamalele;yml
Ibaloi;ibl
Iban;iba
Ibanag;ibg
Ibatan;ivb
Iberian;xib
Ibibio;ibb
Ibino;ibn
Iboko;bkp
Icelandic Sign Language;icl
Icelandic;is
Iceve-Maci;bec
Ida'an;dbj
Idaté;idt
Idesa;ids
Idi;idi
Ido;io
Idoma;idu
Idu;clk
Idun;ldb
Ifè;ife
Ifo;iff
Igala;igl
Igana;igg
Igbo;ig
Igede;ige
Ignaciano;ign
Igo;ahl
Iguta;nar
Igwe;igw
Ihievbe;ihi
Ija-Zuba;vki
Ik;ikx
Ikizu;ikz
Iko;iki
Ikobi-Mena;meb
Ikoma;ntk
Ikpeng;txi
Ikpeshi;ikp
Ikposo;kpo
Ikulu;ikl
Ikwo;iqw
Ila;ilb
Ilgar;ilg
Ili Turki;ili
Ilianen Manobo;mbi
Illyrian;xil
Ilocano;ilo
Ilongot;ilk
Ilue;ilv
Inabaknon;abx
Inapang;mzu
Inari Sami;smn
Indo-Portuguese;idb
Indonesian Bajau;bdl
Indonesian Sign Language;inl
Indonesian;id
Indus Kohistani;mvy
Ineseño;inz
Inga;inb
Ingrian;izh
Ingush;inh
Inonhan;loc
Inor;ior
Interlingua;ia
Interlingue;ie
Interslavic;isv
Intha;int
Inuit Sign Language;iks
Inuktitut;iu
Inupiak;ik
Inuvialuktun;ikt
Ipalapa Amuzgo;azm
Ipulo;ass
Iquito;iqu
Iranun;ill
Iraqi Arabic;acm
Iraqw;irk
Irarutu;irh
Iraya;iry
Iresim;ire
Iriga Bicolano;bto
Irish Sign Language;isg
Irish;ga
Irula;iru
Isan;tts
Isanzu;isn
Isarog Agta;agk
Isconahua;isc
Ishkashimi;isk
Isinai;inn
Islander Creole English;icr
Isnag;isd
Isoko;iso
Israeli Sign Language;isr
Isthmus Mixe;mir
Isthmus Zapotec;zai
Istriot;ist
Istro-Romanian;ruo
Isu;isu
Isubu;szv
Italian Sign Language;ise
Italian;it
Itawit;itv
Itelmen;itl
Itene;ite
Ito;itw
Itsekiri;its
Itu Mbon Uzo;itm
Itundujia Mixtec;mce
Itza';itz
Iu Mien;ium
Ivatan;ivv
Iwaidja;ibd
Iwal;kbm
Ixcatlán Mazatec;mzi
Ixil;ixl
Ixtayutla Mixtec;vmj
Ixtenco Otomi;otz
Iyayu;iya
Iyive;uiv
Iyo'wujwa Chorote;crq
Iyo;nca
Iyojwa'ja Chorote;crt
Izere;izr
Izi;izz
Izon;ijc
Izora;cbo
Júma;jua
Jabem;jae
Jabutí;jbt
Jah Hut;jah
Jahanka;jad
Jair Awyu;awv
Jakaltek;jac
Jakati;jat
Jalapa de Díaz Mazatec;maj
Jalkunan;bxl
Jamaican Country Sign Language;jcs
Jamaican Creole;jam
Jamaican Sign Language;jls
Jamamadí;jaa
Jambi Malay;jax
Jamiltepec Mixtec;mxt
Jaminjung;djd
Jamsay;djm
Jandavra;jnd
Janday;jan
Jangshung;jna
Japanese Sign Language;jsl
Japanese;ja
Japrería;jru
Jaqaru;jqr
Jara;jaf
Jarai;jra
