'Are'are;alu
Jarawa;anq
Jaru;ddj
Jassic;ysc
Jaunsari;jns
Javanese;jv
Javindo;jvd
Jawe;jaz
Jaya;jyy
Jeh;jeh
Jeju;jje
Jemez;tow
Jenaama Bozo;bze
Jeng;jeg
Jennu Kurumba;xuj
Jeri Kuo;jek
Jeru;akj
Jibu;jib
Jicarilla;apj
Jiiddu;jii
Jimi;jmi
Jimjimen;jim
Jin;cjy
Jingpho;kac
Jita;jit
Jju;kaj
Jola-Fonyi;dyo
Jola-Kasa;csk
Jorá;jor
Jordanian Sign Language;jos
Jowulu;jow
Juǀ'hoan;ktz
Juang;jun
Juba Arabic;pga
Judeo-Italian;itk
Judeo-Persian;jpr
Judeo-Tat;jdt
Jukun Takum;jbu
Jumjum;jum
Jungle Inga;inj
Jur Modo;bex
Jurúna;jur
Jurchen;juc
Jutish;jut
Juwal;mwb
Juxtlahuaca Mixtec;vmc
Jwira-Pepesa;jwi
K'iche';quc
Kâte;kmg
Kaang Chin;ckn
Kabardian;kbd
Kabatei;xkp
Kabba-Laka;lap
Kabiyé;kbp
Kabore One;onk
Kabras;lkb
Kabuverdianu;kea
Kabwa;cwa
Kabyle;kab
Kachchi;kfr
Kadai;kzd
Kadara;kad
Kadaru;kdu
Kadiwéu;kbc
Kadu (Myanmar);zkd
Kadugli;xtc
Kaera;jka
Kafa;kbr
Kagate;syw
Kagayanen;cgc
Kagulu;kki
Kahe;hka
Kahua;agw
Kaidipang;kzp
Kaiep;kbw
Kaiku;kkq
Kaimbulawa;zka
Kaingang;kgp
Kairak;ckr
Kairiru;kxa
Kais;kzm
Kaitag;xdq
Kaiwá;kgk
Kajakse;ckq
Kajali;xkj
Kajaman;kag
Kakabai;kqf
Kakabe;kke
Kaki Ae;tbd
Kakihum;kxe
Kala Lagaw Ya;mwp
Kala;kcl
Kalabakan;kve
Kalabra;kzz
Kalagan;kqe
Kalaktang Monpa;kkf
Kalami;gwc
Kalanga;kck
Kalarko;kba
Kalasha;kls
Kalenjin;kln
Kalinago;crb
Kalkatungu;ktg
Kalkoti;xka
Kallawaya;caw
Kalmyk;xal
Kalo Finnish Romani;rmf
Kalou;ywa
Kaluli;bco
Kamakan;vkm
Kamang;woi
Kamano;kbq
Kamarian;kzx
Kamasau;kms
Kamassian;xas
Kamayurá;kay
Kamba;kam
Kambaata;ktb
Kambera;xbr
Kamberataro;kbv
Kami;kmi
Kamkata-viri;bsh
Kamta;rkt
Kanakanabu;xnb
Kanakuru;kna
Kanamari;knm
Kandas;kqw
Kandawo;gam
Kande;kbs
Kanga;kcp
Kangean;kkv
Kanggape;igm
Kangjia;kxs
Kango-Sua;kzy
Kango;kty
Kangri;xnr
Kaniet;ktk
Kanikkaran;kev
Kaninuwa;wat
Kanjari;kft
Kanju;kbe
Kankanaey;kne
Kannada;kn
Kannauji;bjj
Kanowit;kxn
Kansa;ksk
Kanufi;kni
Kanuri;kr
Kaonde;kqn
Kap;ykm
Kapampangan;pam
Kapin;tbx
Kapingamarangi;kpg
Kapriman;dju
Kaptiau;kbi
Kaqchikel-K'iche' Mixed Language;ckz
Kaqchikel;cak
Kara (New Guinea);leu
Karachay-Balkar;krc
Karadjeri;gbd
Karaim;kdr
Karajá;kpj
Karakalpak;kaa
Karakhanid;xqa
Karamojong;kdj
Karang;kzr
Karao;kyj
Karata;kpt
Karbi;mjw
Kare (Africa);kbn
Kare (New Guinea);kmf
Karekare;kai
Karelian;krl
Kari'na;car
Kari;kbj
Karingani;kgn
Karipúna Creole French;kmv
Karipuna;kuq
Kariri;kzw
Karitiâna;ktn
Kariyarra;vka
Karkar-Yuri;yuj
Karkin;krb
Karnai;bbv
Karo Batak;btx
Karok;kyh
Kasanga;ccj
Kasem;xsm
Kashaya;kju
Kashmiri;ks
Kashubian;csb
Kaska;kkz
Kaskihá;gva
Kassonke;kao
Kato;ktw
Katukina;knt
Kaure;bpp
Kaurna;zku
Kavalan;ckv
Kavet;krv
Kawésqar;alc
Kawaiisu;xaw
Kaxararí;ktx
Kaxuyana;kbb
Kayabí;kyz
Kayan;pdu
Kayapó;txu
Kayapa Kallahan;kak
Kayardild;gyd
Kayeli;kzl
Kayort;kyv
Kaytetye;gbb
Kazakh;kk
Keapara;khz
Kedah Malay;meo
Kedang;ksx
Keiga;kec
Kein;bmh
Keiyo;eyo
Kela-Yela;kel
Kelabit;kzi
Keley-I Kallahan;ify
Kemak;kem
Kemberano;bzp
Kemezung;dmo
Kemi Sami;sjk
Kenati;gat
Kendayan;knx
Kendem;kvm
Keningau Murut;kxi
Keninjal;knl
Kenswei Nsei;ndb
Kenyang;ken
Kepkiriwát;kpn
Kera;ker
Kereho;xke
Kerek;krk
Kerinci;kvr
Kesawai;xes
Ket;ket
Kewa;kew
Kgalagadi;xkv
Khün;kkh
Khakas;kjh
Khalaj;klj
Khaling;klr
Khamnigan Mongol;ykh
Khamti;kht
Khana;ogo
Khasi;kha
Khazar;zkz
Khengkha;xkf
Khetrani;xhe
Khiamniungan Naga;kix
Khinalug;kjj
Khitan;zkt
Khmer;km
Khmu;kjg
Khoekhoe;naq
Khoini;xkc
Khonso;kxc
Khorasani Turkish;kmz
Khorezmian Turkic;zkh
Khotanese;kho
Khowar;khw
Khumi Chin;cnk
Khvarshi;khv
Khwarezmian;xco
Khwe;xuu
Kibala;blv
Kibena;bez
Kickapoo;kic
Kikai;kzg
Kikami;kcu
Kikuyu;ki
Kildin Sami;sjd
Kilivila;kij
Kiliwa;klb
Kim Mun;mji
Kimaragang;kqr
Kimbundu;kmb
Kinabalian;cbw
Kinaray-a;krj
Kinga;zga
Kinikinao;gqn
Kinnauri;kfk
Kinyarwanda;rw
Kiong;kkm
Kiowa;kio
Kipchak;qwm
Kipfokomo;pkb
Kiput;kyi
Kir-Balar;kkr
Kire;geb
Kirfi;kks
Kirundi;rn
Kirya-Konzel;fkk
Kis;kis
Kisa;lks
Kisan;xis
Kisar;kje
Kistane;gru
Kitembo;tbt
Kitja;gia
Kitsai;kii
Kituba;ktu
Kla;lda
Klallam;clm
Klamath-Modoc;kla
Klingon;tlh
Knaanic;czk
Ko;fuj
Koasati;cku
Kobon;kpw
Koda;cdz
Kodava;kfa
Kodi;kod
Kofei;kpi
Kofyar;kwl
Kohistani Shina;plk
Koho;kpm
Kohumono;bcs
Koibal;zkb
Kok-Nar;gko
Kok-Paponk;okg
Kokborok;trp
Koko-Bera;kkp
Kokola;kzn
Kokota;kkk
Kol (Cameroon);biw
Kolami;kfb
Kolhe;ekl
Kolibugan Subanon;skn
Kolom;klm
Koluwawa;klx
Kom (Cameroon);bkm
Kombio;xbi
Komering;kge
Komi-Permyak;koi
Komi-Zyrian;kpv
Komi-Zyrian;kv
Kominimung;xoi
Komo;xom
Komodo;kvh
Komyandaret;kzv
Konabéré;bbo
Konda-Dora;kfc
Konda;knd
Kondekor;gau
Kongo;kg
Konkani;kok
Konkomba;xon
Kono (Guinea);knu
Kono (Nigeria);klk
Konomala;koa
Konongo;kcz
Konyak Naga;nbe
Koonzime;ozm
Koorete;kqy
Kopkaka;opk
Korana;kqz
Korean;ko
Koreguaje;coe
Koresh-e Rostam;okh
Korku;kfq
Korlai Creole Portuguese;vkp
Koro (Vanuatu);krf
Koro (West Africa);kfo
Koromfé;kfz
Koronadal Blaan;bpr
Korop;krp
Koroshi;ktl
Korra Koraga;kfd
Koryak;kpy
Kosena;kze
Koshin;kid
Kosraean;kos
Kota (Gabon);koq
Kota (India);kfe
Kota Marudu Talantang;grm
Kotava;avk
Koti;eko
Kott;zko
Kou;snz
Kove;kvc
Kowiai;kwh
Koya;kff
Koyo;koh
Koyra Chiini;khq
Koyraboro Senni;ses
Koyukon;koy
Kpala;kpl
Kpan;kpk
Kpasam;pbn
Kpati;koc
Kpelle;kpe
Kraol;rka
Krevinian;zkv
Krio;kri
Krisa;ksi
Kristang;mcm
Krobu;kxb
Krongo;kgo
Krymchak;jct
Kryts;kry
Kubi;kof
Kudmali;kyw
Kugbo;kes
Kugu-Muminh;xmh
Kui (India);kxu
Kuikúro;kui
Kuk;kfn
Kukele;kez
Kukna;kex
Kuku-Mangk;xmq
Kuku-Thaypan;typ
Kuku-Yalanji;gvn
Kulisusu;vkl
Kullu Pahari;kfx
Kulon-Pazeh;uun
Kulon;uon
Kumak;nee
Kumalu;ksl
Kuman;kue
Kumaoni;kfy
Kumarbhag Paharia;kmj
Kumhali;kra
Kumu;kmw
Kumyk;kum
Kumzari;zum
Kuna;cuk
Kunbarlang;wlg
Kunda;kdn
Kundal Shahi;shd
Kung;kfl
Kungarakany;ggk
Kungardutyi;gdt
Kuni;kse
Kunigami;xug
Kunjen;kjn
Kunyi;njx
Kupang Malay;mkn
Kur;kuv
Kuranko;knk
Kurdish;ku
Kuri;nbn
Kuria;kuj
Kurichiya;kfh
Kurnai;unn
Kurrama;vku
Kurtöp;xkz
Kurti;ktm
Kurtjar;gdj
Kuruáya;kyr
Kurudu;kjr
Kurukh;kru
Kusaal;kus
Kusaghe;ksg
Kusunda;kgg
Kutang Ghale;ght
Kutenai;kut
Kuturmi;khj
Kuuk Thaayorre;thd
Kuuk Yak;uky
Kuvale;olu
Kuvi;kxv
Kuwaa;blh
Kuwaataay;cwt
Kuy;kdt
Kven;fkv
Kwa';bko
Kwadi;kwz
Kwaio;kwd
Kwaja;kdz
Kwak'wala;kwk
Kwak;kwq
Kwalhioqua-Tlatskanai;qwt
Kwamera;tnk
Kwamtim One;okk
Kwang;kvi
Kwangali;kwn
Kwanja;knp
Kwanka;bij
Kwanyama;kj
Kwara'ae;kwf
Kwasio;nmg
Kwaya;kya
Kwere;cwe
Kwini;gww
Kwinti;kww
Kyak;bka
Kyenga;tye
Kyrgyz;ky
Lü;khb
Löyöp;urr
Láá Láá Bwamu;bwj
Láadan;ldn
Laal;gdm
Laalaa;cae
Label;lbb
Labo;mwi
Laboya;lmy
Labu;lbu
Labuk-Kinabatangan Kadazan;dtb
Lacandon;lac
Lachiguiri Zapotec;zpa
Lachixío Zapotec;zpl
Ladakhi;lbj
Ladin;lld
Ladino;lad
Laghu;lgb
Lagwan;kot
Lahanan;lhn
Lahnda;lah
Lahu;lhu
Lai;cnh
Lak;lbe
Lakalei;lka
Lake Miwok;lmw
Laki;lki
Lakon;lkn
Lakondê;lkd
Lakota Dida;dic
Lakota;lkt
Lalana Chinantec;cnl
Lama Bai;lay
Lamaholot;slp
Lamang;hia
Lamba;lam
Lambadi;lmn
Lambichhong;lmh
Lame;bma
Lamenu;lmu
Lamogai;lmg
Lampung Api;ljp
Langam;lnm
Lango (Uganda);laj
Lanima;lnw
Lao;lo
Lapaguía-Guivini Zapotec;ztl
Larëvat;lrv
Larantuka Malay;lrt
Lardil;lbz
Larestani;lrl
Larike-Wakasihu;alo
Larteh;lar
Laru;lan
Lashi;lsi
Lasi;lss
Latgalian;ltg
Latin;la
Latundê;ltn
Latvian;lv
Lau;llu
Lauan;llx
Lauje;law
Laurentian;lre
Lavatbura-Lamusong;lbv
Laven;lbo
Lavukaleve;lvk
Lawangan;lbx
Lawi;lvi
Layakha;lya
Laz;lzz
Lealao Chinantec;cle
Ledo Kaili;lew
Legbo;agb
Legenyem;lcc
Lehali;tql
Leipon;lek
Leizhou Min;luh
Lela;dri
Lelak;llk
Lele (Papua New Guinea);lle
Lelepa;lpa
Lemerig;lrz
Lemnian;xle
Lenakel;tnl
Lendu;led
Lengilu;lgi
Lengo;lgr
Lenkau;ler
Lenyima;ldg
Lepcha;lep
Lepontic;xlp
Lesing-Gelimi;let
Letemboi;nms
Leti;lti
Lewo;lww
Leyigha;ayi
Lezgi;lez
Lhao Vo;mhx
Li'o;ljl
Liberia Kpelle;xpe
Liberian Kreyol;lir
Libon Bikol;lbl
Libyan Arabic;ayl
Ligurian;lij
Lihir;lih
Liki;lio
Likum;lib
Lillooet;lil
Limassa;bme
Limbu;lif
Limbum;lmp
Limburgish;li
Limos Kalinga;kmk
Lindu;klw
Lingala;ln
Lingao;onb
Lingua Franca Nova;lfn
Linngithigh;lnj
Lipan;apl
Lipo;lpo
Lisela;lcl
Lishana Deni;lsd
Lishanid Noshan;aij
Lisu;lis
Literary Chinese;lzh
Lithuanian;lt
Litzlitz;lzl
Livonian;liv
Livvi;olo
Lo-Toga;lht
Logba;lgq
Logooli;rag
Lojban;jbo
Lokaa;yaz
Loko;lok
Lokono;arw
Lola;lcd
Lolo;llb
Loloda;loa
Lolopo;ycl
Loma;lom
Lomaiviti;lmv
Lomavren;rmi
Lombard;lmo
Lomwe;ngl
Longto;wok
Longuda;lnu
Loniu;los
Lonwolwol;crc
Lorediakarkar;lnn
Lote;uvl
Lotud;dtr
Lou;loj
Louisiana Creole;lou
Loun;lox
Loup A;xlo
Loup B;xlb
Lovono;vnk
Low German;nds
Lower Chehalis;cea
Lower Grand Valley Dani;dni
Lower Nossob;nsb
Lower Sorbian;dsb
Lower Southern Aranda;axl
Lower Tanana;taa
Lowland Oaxaca Chontal;clo
Lowland Tarahumara;tac
Loxicha Zapotec;ztp
Lozi;loz
Luang;lex
Luba-Kasai;lua
Luba-Katanga;lu
Lubila;kcc
Lubuagan Kalinga;knb
Lucumí;luq
Ludian;lud
Lufu;ldq
Luganda;lg
Luguru;ruf
Luhu;lcq
Luhya;luy
Luiseño;lui
Lukpa;dop
Lule Sami;smj
Lumba-Yakkha;luu
Lun Bawang;lnd
Lunanakha;luk
Lunda;lun
Lungga;lga
Luo;luo
Lushootseed;lut
Lusi;khl
Lusitanian;xls
Lutos;ndy
Lutuv;clt
Luvale;lue
Luwati;luv
Luwian;xlu
Luwo;lwo
Luxembourgish;lb
Lwel;lvl
Lycian;xlc
Lydian;xld
Mündü;muh
Mòcheno;mhn
Ma'anyan;mhy
Ma;msj
Maaka;mew
Maasai;mas
Maay;ymm
Maca;mca
Macaguán;mbn
Macaguaje;mcl
Macanese;mzs
Macedonian;mk
Machame;jmc
Machiguenga;mcb
Machinere;mpd
Macuna;myy
Macushi;mbc
Mada (Cameroon);mxu
Mada (Nigeria);mda
Madak;mmx
Madhi Madhi;dmd
Madi;grg
Madngele;zml
Madurese;mad
Mafa;maf
Mag-Anchi Ayta;sgb
Mag-Indi Ayta;blx
Magɨ;gkd
Magahi;mag
Magdalena Peñasco Mixtec;xtm
Magiyi;gmg
Magori;zgr
Maguindanao;mdh
Mahasu Pahari;bfz
Mahican;mjy
Maia;sks
Maiadomu;mzz
Maiani;tnh
Maii;mmm
Maindo;cwb
Mairasi;zrs
Maithili;mai
Maiwa (Indonesia);wmm
Maiwa (New Guinea);mti
Maiwala;mum
Majera;xmj
Mak (Nigeria);pbl
Makah;myh
Makalero;mjb
Makasae;mkz
Makasar;mak
Makassar Malay;mfp
Makayam;aup
Makhuwa-Marrevone;xmc
Makhuwa-Meetto;mgh
Makhuwa-Saka;xsq
Makhuwa-Shirima;vmk
Makhuwa;vmw
Makolkol;zmh
Makonde;kde
Makuráp;mpu
Mal Paharia;mkb
Maléku Jaíka;gut
Mala (New Guinea);ped
Malaccan Creole Malay;ccm
Malagasy;mg
Malalamai;mmt
Malango;mln
Malasanga;mqz
Malavedan;mjr
Malawi Lomwe;lon
Malay;ms
Malayalam;ml
Malba Birifor;bfo
Malecite-Passamaquoddy;pqm
Malfaxal;mlx
Malgana;vml
Mali;gcc
Malila;mgq
Malinaltepec Tlapanec;tcf
Malol;mbk
Maltese;mt
Malua Bay;mll
Malvi;mup
Mam;mam
Mamaa;mhf
Mamaindé;wmd
Mamanwa;mmn
Mamara Senoufo;myk
Mamasa;mqj
Mambae;mgm
Mambwe-Lungu;mgr
Mampruli;maw
Mamuju;mqx
Mamulique;emm
Mamusi;kdf
Manado Malay;xmm
Manam;mva
Manambu;mle
Manangba;nmm
Manangkari;znk
Manchu;mnc
Manda (Australia);zma
Manda (India);mha
Mandaic;mid
Mandailing Batak;btm
Mandan;mhq
Mandandanyi;zmk
Mandar;mdr
Mandara;tbf
Mandarin;cmn
Mandeali;mjl
Mandingo;man
Mandinka;mnk
Mandobo Atas;aax
Mandobo Bawah;bwp
Mangarevan;mrv
Mangas;zns
Mangga Buang;mmo
Manggarai;mqy
Mango;mge
Mangole;mqc
Mangseng;mbh
Manigri-Kambolé Ede Nago;xkb
Manipa;mqp
Manipuri;mni
Mannan;mjv
Mano;mev
Manombai;woo
Mansaka;msk
Manta;myg
Manumanaw Karen;kxf
Manus Koro;kxr
Manx;gv
Manyawa;mny
Mao Naga;nbi
Maonan;mmd
Maore Comorian;swb
Maori;mi
Mapia;mpy
Mapidian;mpw
Mapos Buang;bzh
Mapoyo;mcg
Mapudungun;arn
Mapun;sjm
Marúbo;mzr
Mara Chin;mrh
Maraghei;vmh
Maragus;mrs
Marama;lrm
Maranao;mrw
Maranungku;zmr
Marathi;mr
Marau;mvr
Marenje;vmr
Margany;zmc
Margi;mrt
Maricopa;mrc
Maridan;zmd
Maridjabin;zmj
Marik;dad
Marimanindji;zmm
Maringarr;zmt
Maritsauá;msp
Mariyedi;zmy
Marka;rkm
Markweeta;enb
Marma;rmz
Marovo;mvo
Marrithiyel;mfr
Marrucinian;umc
Marshallese;mh
Marsian;ims
Martha's Vineyard Sign Language;mre
Marti Ke;zmg
Martu Wangka;mpj
Martuthunira;vma
Marwari;mwr
Masaba;myx
Masbate Sorsogon;bks
Masbatenyo;msb
Mashco Piro;cuj
Mashi;mho
Masimasi;ism
Masiwang;bnf
Maskelynes;klv
Massachusett;wam
Matís;mpq
Matal;mfh
Matengo;mgv
Matigsalug Manobo;mbt
Matipuhy;mzo
Matlatzinca;mat
Mato;met
Mator;mtm
Matsés;mcf
Mattole;mvb
Matukar;mjk
Matumbi;mgw
Matya Samo;stj
Maung;mph
Mauritian Creole;mfe
Mav̋ea;mkv
Mawa;mcw
Maxakalí;mbl
Maya Samo;sym
Mayangna;yan
Mayawali;yxa
Maybrat;ayz
Mayi-Thakurti;xyt
Maykulan;mnt
Mayo;mfy
Mayogo;mdm
Mayoyao Ifugao;ifu
Mazagway;dkx
Mazaltepec Zapotec;zpy
Mazanderani;mzn
Mazatlán Mazatec;vmz
Mba;mfc
Mbabaram;vmb
Mbandja;zmz
Mbangi;mgn
Mbangwe;zmn
Mbariman-Gudhinma;zmv
Mbato;gwa
Mbay;myb
Mbe';mtk
Mbe;mfo
Mbesa;zms
Mbo (Cameroon);mbo
Mbo (Congo);zmw
Mbonga;xmb
Mbongno;bgu
Mbu';muc
Mbudum;xmd
Mbugu;mhd
Mbuko;mqb
Mbula-Bwazza;mbu
Mbula;mna
Mbule;mlb
Mbulungish;mbv
Mbunda;mck
Mburku;bbt
Mbuun;zmp
Mbwela;mfu
Mbyá Guaraní;gun
Meänkieli;fit
Mecayapan Nahuatl;nhx
Medebur;mjm
Medefaidrin;dmf
Media Lengua;mue
Mednyj Aleut;mud
Medumba;byv
Megleno-Romanian;ruq
Mehek;nux
Mehináku;mmh
Mehri;gdq
Mekéns;skf
Mekwei;msf
Mele-Fila;mxe
Memoni;mby
Mendankwe-Nkwen;mfd
Mende;men
Mengaka;xmg
Mengisa;leo
Menka;mea
Menominee;mez
Mentawai;mwv
Meoswar;mvx
Meramera;mxm
Merei;lmb
Merey;meq
Meriam;ulk
Meroitic;xmr
Meru;mer
Mesaka;iyo
Mesme;zim
Messapic;cms
Meta';mgo
Metlatónoc Mixtec;mxv
Mewari;mtr
Mewati;wtm
Mexican Sign Language;mfs
Mezontla Popoloca;pbe
Mezquital Otomi;ote
Mfinu;zmf
Mfumte;nfu
Mgbo;gmz
Mi'kmaq;mic
Miami;mia
Mian;mpt
Micha;yiq
Michif;crg
Michigamea;cmm
Michoacán Mazahua;mmc
Michoacán Nahuatl;ncl
Mid-Southern Banda;bjo
Mid Grand Valley Dani;dnt
Middle Armenian;axm
Middle Breton;xbm
Middle Chinese;ltc
Middle Cornish;cnx
Middle Dutch;dum
Middle English;enm
Middle French;frm
Middle High German;gmh
Middle Irish;mga
Middle Khmer;xhm
Middle Korean;okm
Middle Low German;gml
Middle Mongol;xng
Middle Newar;nwx
Middle Persian;pal
Middle Watut;mpl
Middle Welsh;wlm
Midob;mei
Migaama;mmy
Miju;mxj
Mikasuki;mik
Miluk;iml
Milyan;imy
Min Nan;nan
Minaean;inm
Minangkabau;min
Minaveha;mvn
Minderico;drc
Mindiri;mpn
Mingrelian;xmf
Minica Huitoto;hto
Minidien;wii
Minigir;vmg
Minjungbal;xjb
Mirandese;mwl
Miraya Bikol;rbl
Miriti;mmv
Miriwung;mep
Misantla Totonac;tlc
Miship;mjs
Misima-Paneati;mpx
Mising;mrg
Miskito;miq
Mitla Zapotec;zaw
Mitlatongo Mixtec;vmm
Mittu;mwu
Mituku;zmq
Miu;mpo
Mixed Great Andamanese;gac
Mixtepec Mixtec;mix
Mixtepec Zapotec;zpm
Miya;mkf
Miyako;mvi
Miyobe;soy
Mizo;lus
Mlahsö;lhs
Mmaala;mmu
Mmani;buy
Mmen;bfm
Mo'da;gbn
Mo;wkd
Moabite;obm
Moba;mfq
Mobilian;mod
Mobumrin Aizi;ahm
Mochi;old
Mochica;omc
Mocoví;moc
Modang;mxd
Mofu-Gudur;mif
Mogholi;mhj
Mogum;mou
Mohawk;moh
Mohegan-Pequot;xpq
Moi (Congo);mow
Mojave;mov
Mokerang;mft
Mokilese;mkj
Mokole;mkl
Mokpwe;bri
Moksha;mdf
Molale;mbe
Molbog;pwm
Molengue;bxc
Molima;mox
Molmo One;aun
Molo;zmo
Moloko;mlw
Mombo Dogon;dmb
Mon;mnw
Mondé;mnd
Mongo;lol
Mongol;mgt
Mongolian;mn
Mongondow;mog
Mono (California);mnr
Mono (Cameroon);mru
Mono (Congo);mnh
Montagnais;moe
Montana Salish;fla
Montol;mtl
Monzombo;moj
Moo;gwg
Moore;mos
Moose Cree;crm
Mopan Maya;mop
Mor (Austronesian);mhz
Morelos Nahuatl;nhm
Morerebi;xmo
Mori Bawah;xmz
Moro;mor
Moroccan Amazigh;zgh
Moroccan Arabic;ary
Morokodo;mgc
Morom;bdo
Moronene;mqn
Morouas;mrp
Mortlockese;mrl
Mosimo;mqv
Mota;mtt
Motu;meu
Mouk-Aria;mwh
Mount Iraya Agta;atl
Mount Iriga Agta;agz
Mouwase;jmw
Mozarabic;mxi
Mpade;mpi
Mpoto;mpa
Mpotovoro;mvt
Mpur;akc
Mru;mro
Mạ;cma
Muak Sa-aak;ukk
Mualang;mtd
Mubi;mub
