'Are'are;alu
Mudburra;dmw
Mudu Koraga;vmd
Muduapa;wiv
Muduga;udg
Mufian;aoj
Muinane;bmr
Mulam;mlm
Mumuye;mzm
Muna;mnb
Munda;unx
Mundabli;boe
Mundani;mnf
Mundari;unr
Mundat;mmf
Mundurukú;myu
Mungaka;mhk
Mungbam;mij
Munggui;mth
Mungkip;mpv
Munji;mnj
Munsee;umu
Muong;mtq
Mur Pano;tkv
Muratayak;asx
Murik (New Guinea);mtf
Murrinh-Patha;mwf
Murui Huitoto;huu
Murupi;mqw
Muruwari;zmu
Musasa;smm
Musgu;mug
Musi;mui
Musom;msu
Mussau-Emira;emi
Mutu;tuc
Muyang;muy
Muyuw;myw
Mvanip;mcj
Mvuba;mxh
Mwaghavul;sur
Mwali Comorian;wlc
Mwan;moa
Mwani;wmw
Mwatebu;mwa
Mwera;mwe
Mwerlap;mrm
Mwimbi-Muthambi;mws
Mwotlap;mlv
Mycenaean Greek;gmy
Myene;mye
N'Ko;nqo
Nüpode Huitoto;hux
Nùng;nut
Nǀuu;ngh
Na;nbt
Naaba;nao
Nabak;naf
Nabi;mty
Nachering;ncd
Nadëb;mbj
Nafaanra;nfr
Nafri;nxx
Naga Pidgin;nag
Nagu;ngr
Nahavaq;sns
Nahuatl;nah
Nai;bio
Najdi Arabic;ars
Naka'ela;nae
Nakai;nkj
Nakame;nib
Nakanai;nak
Nakara;nck
Nake;nbk
Naki;mff
Nakwi;nax
Nalögo;nlz
Nalca;nlc
Nalik;nal
Nalu;naj
Namakura;nmk
Nambikwara;nab
Nambya;nmq
Namia;nnm
Namibian Sign Language;nbs
Namla;naa
Namosi-Naitasiri-Serua;bwb
Namuyi;nmy
Nanai;gld
Nancere;nnc
Nande;nnb
Nandi;niq
Nanga Dama Dogon;nzz
Nankina;nnk
Nanti;cox
Nanticoke;nnt
Nanubae;afk
Narak;nac
Narango;nrg
Narau;nxu
Naro;nhr
Narom;nrm
Narragansett;xnt
Narua;nru
Narungga;nnr
Nasarian;nvh
Nasioi;nas
Naskapi;nsk
Nasu;ywq
Natügu;ntu
Nateni;ntm
Naukanski;ynk
Nauna;ncn
Nauo;nwo
Nauruan;na
Navajo;nv
Navut;nsw
Nawathinehena;nwa
Nawdm;nmz
Nawuri;naw
Naxi;nxq
Ncane;ncr
Nchumbulu;nlu
Nda'nda';nnz
Ndaka;ndk
Ndali;ndh
Ndam;ndm
Ndamba;ndj
Ndambomo;nxo
Ndasa;nda
Ndau;ndc
Nde-Nsele-Nta;ndd
Ndemli;nml
Ndendeule;dne
Ndengereko;ndg
Nding;eli
Ndjébbana;djj
Ndo;ndp
Ndobo;ndw
Ndoe;nbb
Ndogo;ndz
Ndolo;ndl
Ndom;nqm
Ndombe;ndq
Ndonga;ng
Ndoola;ndr
Ndumu;nmd
Ndunda;nuh
Ndunga;ndt
Ndut;ndv
Ndyuka-Trio Pidgin;njt
Ndzwani Comorian;wni
Neapolitan;nap
Negerhollands;dcr
Negeri Sembilan Malay;zmi
Negidal;neg
Nehan;nsn
Nek;nif
Nekgini;nkg
Neko;nej
Nemi;nem
Nend;anh
Nengone;nen
Neo;neu
Nepali Kurux;kxl
Nepali;ne
Neve'ei;vnm
Neverver;lgk
New Caledonian Javanese;jas
Newar;new
Nez Perce;nez
Ngäbere;gym
Ngaanyatjarra;ntj
Ngadha;nxg
Ngadjuri;jui
Ngaing;nnf
Ngaju;nij
Ngala;nud
Ngalakan;nig
Ngalkbun;ngk
Ngalum;szb
Ngam;nmc
Ngamambo;nbv
Ngambay;sba
Ngamini;nmv
Ngamo;nbh
Ngan'gityemerri;nam
Nganasan;nio
Ngandi;nid
Ngandyera;nne
Nganyaywana;nyx
Ngarinyin;ung
Ngarla;nrk
Ngarluma;nrl
Ngarrindjeri;nay
Ngas;anc
Ngatik Men's Creole;ngm
Ngawun;nxn
Ngazidja Comorian;zdj
Ngbaka Ma'bo;nbm
Ngbaka Manza;ngg
Ngbaka;nga
Ngbinda;nbd
Ngbundu;nuu
Ngelima;agh
Ngemba;nge
Ngen of Djonkro;gnj
Ngendelengo;nql
Ngete;nnn
Nggem;nbq
Nggwahyi;ngx
Ngie;ngj
Ngiemboon;nnh
Ngindo;nnq
Ngiyambaa;wyb
Ngizim;ngi
Ngom;nra
Ngomba;jgo
Ngombale;nla
Ngongo;noq
Ngoni;ngo
Ngoreme;ngq
Ngoshie;nsh
Nguôn;nuo
Ngul;nlo
Ngulu;ngp
Ngunawal;xul
Ngundi;ndn
Ngundu;nue
Ngungwel;ngz
Ngwaba;ngw
Ngwe;nwe
Ngwo;ngn
Nhanda;nha
Nheengatu;yrl
Nhuwala;nhf
Nias;nia
Nicaraguan Creole;bzk
Nicaraguan Sign Language;ncs
Nigeria Mambila;mzk
Nigerian Pidgin;pcm
Nihali;nll
Nii;nii
Niksek;gbe
Nilamba;nim
Nimadi;noe
Nimi;nis
Ninam;shb
Nindi;nxi
Ningera;nby
Ninggerum;nxr
Nisenan;nsz
Nisga'a;ncg
Niuafo'ou;num
Niuean;niu
Nivaclé;cag
Nivkh;niv
Niwer Mil;hrc
Njebi;nzb
Njen;njj
Njerep;njr
Njyem;njy
Nkami;nkq
Nkangala;nkn
Nkari;nkz
Nkem-Nkum;isi
Nkongho;nkc
Nkonya;nko
Nkoya;nka
Nkukoli;nbo
Nkutu;nkw
Nnam;nbp
Nobiin;fia
Nobonob;gaw
Nocamán;nom
Nogai;nog
Nokuku;nkk
Nomaande;lem
Nomatsiguenga;not
Nomlaki;nol
Nong Zhuang;zhn
Nonuya;noj
Noon;snf
Noone;nhu
Nootka;nuk
Nopala Chatino;cya
Noric;nrc
Norman;nrf
Norn;nrn
North Ambrym;mmg
North Babar;bcd
North Boma;boh
North Efate;llp
North Fali;fll
North Frisian;frr
North Levantine Arabic;apc
North Marquesan;mrq
North Mesopotamian Arabic;ayp
North Mofu;mfk
North Moluccan Malay;max
North Muyu;kti
North Slavey;scs
North Tanna;tnn
North Watut;una
Northeast Maidu;nmu
Northeast Malakula;upv
Northeast Pashayi;aee
Northeastern Dinka;dip
Northeastern Pomo;pef
Northern Alta;aqn
Northern Altai;atv
Northern Amami Ōshima;ryn
Northern Bontoc;rbk
Northern Catanduanes Bicolano;cts
Northern Dagara;dgi
Northern East Cree;crl
Northern Emberá;emp
Northern Ghale;ghh
Northern Grebo;gbo
Northern Haida;hdn
Northern Hindko;hno
Northern Kam;doc
Northern Kankanay;xnn
Northern Khmer;kxm
Northern Kurdish;kmr
Northern Luri;lrc
Northern Min;mnp
Northern Ndebele;nd
Northern Ngbandi;ngb
Northern Nuni;nuv
Northern Oaxaca Nahuatl;nhy
Northern Ohlone;cst
Northern One;onr
Northern Paiute;pao
Northern Pame;pmq
Northern Pinghua;cnp
Northern Pomo;pej
Northern Puebla Nahuatl;ncj
Northern Pwo;pww
Northern Qiandong Miao;hea
Northern Qiang;cng
Northern Roglai;rog
Northern Saharan Berber;mzb
Northern Sami;se
Northern Sierra Miwok;nsq
Northern Sotho;nso
Northern Subanen;stb
Northern Tarahumara;thh
Northern Tepehuan;ntp
Northern Thai;nod
Northern Tlaxiaco Mixtec;xtn
Northern Tutchone;ttm
Northern Yukaghir;ykg
Northwest Gbaya;gya
Northwest Maidu;mjd
Northwest Oaxaca Mixtec;mxa
Northwest Pashayi;glh
Northwestern Dinka;diw
Northwestern Ojibwa;ojb
Northwestern Tamang;tmk
Norwegian Bokmål;nb
Norwegian Nynorsk;nn
Norwegian;no
Notre;bly
Notsi;ncf
Nottoway-Meherrin;nwy
Nottoway;ntw
Novial;nov
Nsari;asj
Nsenga;nse
Nshi;nsc
Nsong;soo
Nsongo;nsx
Ntcham;bud
Ntomba;nto
Ntra'ngith;dgt
Nubaca;baf
Nubi;kcn
Nuer;nus
Nuguria;nur
Nuk;noc
Nukak Makú;mbr
Nukna;klt
Nukuoro;nkr
Numèè;kdk
Numana;nbr
Numanggang;nop
Nume;tgs
Numidian;nxm
Nungu;rin
Nupe;nup
Nyah Kur;cbn
Nyakyusa;nyy
Nyali;nlj
Nyam;nmi
Nyamal;nly
Nyambo;now
Nyamwezi;nym
Nyaneka;nyk
Nyanga-li;nyc
Nyanga (Congo);nyj
Nyanga (Togo);ayg
Nyangbo;nyb
Nyangga;nny
Nyankole;nyn
Nyaturu;rim
Nyaw;nyw
Nyelâyu;yly
Nyemba;nba
Nyengo;nye
Nyenkha;neh
Nyigina;nyh
Nyiha;nih
Nyika;nkt
Nyimang;nyi
Nyindrou;lid
Nyindu;nyg
Nyishi;njz
Nyiyaparli;xny
Nyokon;nvo
Nyole (Kenya);nyd
Nyole (Uganda);nuj
Nyoro;nyo
Nyulnyul;nyv
Nyunga;nys
Nyungwe;nyu
Nzadi;nzd
Nzakambay;nzy
Nzakara;nzk
Nzanyi;nja
O'chi'chi';xoc
O'odham;ood
Obanliku;bzy
Obispeño;obi
Obo Manobo;obo
Obokuitai;afz
Obolo;ann
Obulom;obu
Ocaina;oca
Occitan;oc
Ocotepec Mixtec;mie
Ocotlán Zapotec;zac
Od;odk
Odiai;bhf
Odual;odu
Odut;oda
Ofayé;opy
Ogbah;ogc
Ogbia;ogb
Ogbogolo;ogg
Ogbronuagum;ogu
Ogea;eri
Oirata;oia
Ojibwe;oj
Ojitlán Chinantec;chj
Okanagan;oka
Okiek;oki
Okinawan;ryu
Okinoerabu;okn
Oko-Eni-Osayen;oks
Okobo;okb
Okpamheri;opa
Okpe (Northwestern Edo);okx
Okpe (Southwestern Edo);oke
Okpela;atg
Oksapmin;opm
Oku;oku
Old Armenian;xcl
Old Avar;oav
Old Breton;obt
Old Burmese;obr
Old Chinese;och
Old Church Slavonic;cu
Old Cornish;oco
Old Dutch;odt
Old East Slavic;orv
Old English;ang
Old French;fro
Old Frisian;ofs
Old Georgian;oge
Old High German;goh
Old Hungarian;ohu
Old Irish;sga
Old Japanese;ojp
Old Javanese;kaw
Old Khmer;okz
Old Korean;oko
Old Lithuanian;olt
Old Manipuri;omp
Old Marathi;omr
Old Mon;omx
Old Norse;non
Old Nubian;onw
Old Occitan;pro
Old Persian;peo
Old Prussian;prg
Old Saxon;osx
Old Spanish;osp
Old Sundanese;osn
Old Tamil;oty
Old Tibetan;otb
Old Tupi;tpw
Old Turkic;otk
Old Uyghur;oui
Old Welsh;owl
Olekha;ole
Ollari;gdb
Olo;ong
Oloma;olm
Olrat;olr
Olukumi;ulb
Olulumo-Ikom;iko
Oluta Popoluca;plo
Olutsotso;lto
Omagua;omg
Omaha-Ponca;oma
Omani Arabic;acx
Omba;omb
Ombamba;mbm
Ombo;oml
Ometepec Nahuatl;nht
Omok;omk
Oneida;one
Onin;oni
Onjob;onj
Ono;ons
Onobasulu;onn
Onondaga;ono
Ontong Java;ojv
Opao;opo
Opata;opt
Orejón;ore
Oring;org
Oriya;or
Orizaba Nahuatl;nlv
Ormu;orz
Ormuri;oru
Oro Win;orw
Oro;orx
Oroch;oac
Orok;oaa
Orokaiva;okv
Oroko;bdu
Orokolo;oro
Oromo;om
Oroqen;orh
Orowe;bpk
Oruma;orr
Orya;ury
Osage;osa
Osamayi;syx
Osatu;ost
Oscan;osc
Osing;osi
Ososo;oso
Ossetian;os
Ot Danum;otd
Otank;uta
Ottawa;otw
Ottoman Turkish;ota
Otuke;otu
Ouma;oum
Owa;stn
Owiniga;owi
Oya'oya;oyy
Ozolotepec Zapotec;zao
Ozumacín Chinantec;chz
Pémono;pev
Pökoot;pko
Pááfang;pfa
Pa'o Karen;blk
Pa;ppt
Paamese;pma
Paasaal;sig
Pacahuara;pcp
Pacoh;pac
Padoe;pdo
Paelignian;pgn
Pagi;pgi
Pagibete;pae
Pagu;pgu
Pahanan Agta;apf
Pahari-Potwari;phr
Pahi;lgt
Pai Tavytera;pta
Paicî;pri
Paipai;ppi
Paiwan;pwn
Pajapan Nahuatl;nhp
Pal;abw
Palaic;plq
Palaka Senoufo;plr
Palantla Chinantec;cpa
Palauan;pau
Palawan Batak;bya
Paleni;pnl
Palenquero;pln
Pali;pi
Palikur;plu
Pallanganmiddang;pmd
Palor;fap
Palu'e;ple
Palya Bareli;bpx
Pambia;pmb
Pamlico;pmk
Pamona;pmf
Pamplona Atta;att
Pana (Central Africa);pnz
Pana (West Africa);pnq
Panamint;par
Panare;pbh
Panawa;pwb
Panchpargania;tdb
Pande;bkj
Pangasinan;pag
Pangseng;pgs
Pangutaran Sama;slm
Pangwa;pbr
Pangwali;pgg
Pannonian Rusyn;rsk
Panobo;pno
Panyi Bai;bfc
Panyjima;pnw
Papantla Totonac;top
Papapana;ppn
Papar;dpp
Papasena;pas
Papel;pbo
Papiamentu;pap
Papora;ppu
Papuan Malay;pmy
Papuma;ppm
Pará Arára;aap
Pará Gavião;gvp
Para Naga;pzn
Parachi;prc
Paraguayan Guaraní;gug
Parakanã;pak
Paranawát;paf
Paraujano;pbg
Parauk;prk
Pare;asa
Pareci;pab
Parthian;xpr
Pashto;ps
Pass Valley Yali;yac
Patamona;pbc
Patani;ptn
Patep;ptp
Patpatar;gfk
Pattani Malay;mfa
Patwin;pwi
Paumarí;pad
Paunaka;pnk
Pauri Bareli;bfb
Pauserna;psm
Pawaia;pwa
Pawnee;paw
Pazeh;pzh
Pe;pai
Peñoles Mixtec;mil
Pear;pcb
Pech;pay
Peere;pfe
Pele-Ata;ata
Pemon;aoc
Penchal;pek
Pengo;peg
Pennsylvania German;pdc
Penobscot;aaq
Penrhyn;pnh
Pentlatch;ptw
Peranakan Indonesian;pea
Perema;wom
Persian;fa
Petapa Zapotec;zpe
Petats;pex
Phake;phk
Phalura;phl
Phangduwali;phw
Phende;pem
Phimbi;phm
Phoenician;phn
Phrae Pwo;kjt
Phrygian;xpg
Phu Thai;pht
Piamatsina;ptr
Piapoco;pio
Picard;pcd
Pichinglis;fpe
Pichis Ashéninka;cpu
Pictish;xpi
Pidgin Delaware;dep
Pidgin Iha;ihb
Pidgin Onin;onx
Piedmontese;pms
Pije;piz
Pijin;pis
Pilagá;plg
Pileni;piv
Pima Bajo;pia
Pingelapese;pif
Pinigura;pnv
Pinji;pic
Pinotepa Nacional Mixtec;mio
Pintupi-Luritja;piu
Pinyin;pny
Pipil;ppl
Pirahã;myp
Piratapuyo;pir
Pirlatapa;bxi
Piro;pie
Pisabo;pig
Pitcairn-Norfolk;pih
Pite Sami;sje
Piti;pcn
Pitjantjatjara;pjt
Pitta-Pitta;pit
Plains Apache;apk
Plains Cree;crk
Plains Miwok;pmw
Plautdietsch;pdt
Pnar;pbv
Pochutec;xpo
Podoko;pbi
Pohnpeian;pon
Pokangá;pok
Pol;pmm
Polabian;pox
Polish;pl
Polonombauk;plb
Pom;pmo
Ponam;ncc
Ponosakan;pns
Pontic Greek;pnt
Poqomam;poc
Poqomchi';poh
Port Sandwich;psw
Port Vato;ptv
Portuguese;pt
Potawatomi;pot
Potiguára;pog
Pouye;bye
Powari;pwr
Powhatan;pim
Prakrit;pra
Primitive Irish;pgl
Principense;pre
Pudtol Atta;atp
Puebla Mazatec;pbm
Pukapukan;pkp
Puluwat;puw
Pumpokol;xpm
Punan Bah-Biau;pna
Punic;xpu
Punjabi;pa
Punu;puu
Puoc;puo
Purepecha;pua
Purisimeño;puy
Puroik;suv
Purum;pub
Putoh;put
Putukwam;afe
Puxian Min;cpx
Puyuma;pyu
Pwaamèi;pme
Pwapwâ;pop
Pyu (New Guinea);pby
Q'anjob'al;kjb
Q'eqchi;kek
Qaqet;byx
Qatabanian;xqt
Qimant;ahg
Quapaw;qua
Quebec Sign Language;fcs
Quechua;qu
Quenya;qya
Querétaro Otomi;otq
Quetzaltepec Mixe;pxm
Quiavicuzas Zapotec;zpj
Quileute;qui
Quinault;qun
Quioquitani-Quierí Zapotec;ztq
Quiotepec Chinantec;chq
Quiripi;qyp
Réunion Creole French;rcf
Rabha;rah
Rade;rad
Raetic;xrr
Raga;lml
Rajbanshi;rjs
Rajong;rjg
Rajput Garasia;gra
Rakahanga-Manihiki;rkh
Rakhine;rki
Ralte;ral
Ramandi;tks
Ramoaaina;rai
Rana Tharu;thr
Rao;rao
Rapa Nui;rap
Rarotongan;rar
Rasawa;rac
Ratagnon;btn
Ratahan;rth
Rathwi Bareli;bgd
Raute;rau
Ravula;yea
Rawa;rwo
Rawang;raw
Rayón Zoque;zor
Razajerdi;rat
Razihi;rzh
Reel;atu
Rejang Kayan;ree
Rejang;rej
Rema;bow
Rembarunga;rmb
Rembong;reb
Remo;rem
Remontado Agta;agv
Remun;lkj
Rendille;rel
Rennellese;mnv
Repanbitip;rpn
Rerep;pgk
Resígaro;rgr
Reyesano;rey
Riantana;ran
Ribun;rir
Rigwe;iri
Rikbaktsa;rkb
Rincón Zapotec;zar
Ritarungo;rit
Riung;riu
Riverain Sango;snj
Rohingya;rhg
Romagnol;rgn
Romani;rom
Romanian;ro
Romano-Greek;rge
Romano-Serbian;rsb
Romanova;rmv
Romansch;rm
Romblomanon;rol
Rombo;rof
Romkun;rmk
Ron;cla
Ronga;rng
Rongmei Naga;nbu
Roon;rnn
Roria;rga
Roro;rro
Rotokas;roo
Rotuman;rtm
Roviana;rug
Ruching Palaung;pce
Rudbari;rdb
Rukai;dru
Rukiga;cgg
Rumai Palaung;rbb
Rungus;drg
Rungwa;rnw
Russian;ru
Rutul;rut
S'gaw Karen;ksw
Sîshëë;sih
São Paulo Kaingáng;zkp
Sãotomense;cri
Sa'a;apb
Sa'ban;snv
Sa;sax
Saafi-Saafi;sav
Saanich;str
Saare;uss
Saaroa;sxr
Saba;saa
Sabaean;xsa
Sabah Bisaya;bsy
Sabanê;sae
Sabine;sbv
Sabir;pml
Sabu;hvn
Sacapulteco;quv
Sadri;sck
Saek;skb
Safaliba;saf
Safeyoka;apz
Safwa;sbk
Sagala;sbm
Saho;ssy
Sahu;saj
Saisiyat;xsy
Sakao;sku
Sakata;skt
Sake;sak
Sakizaya;szy
Sala;shq
Salampasu;slx
Salar;slr
Salinan;sln
Salumá;slj
Salvadoran Sign Language;esn
Sama;smd
Samaritan Aramaic;sam
Samaritan Hebrew;smp
Samba;smx
Sambali;xsb
Sambalpuri;spv
Sambe;xab
Samberigi;ssx
Samoan;sm
Samogitian;sgs
Samosa;swm
San Agustín Mixtepec Zapotec;ztm
San Baltazar Loxicha Zapotec;zpx
San Felipe Otlaltepec Popoloca;pow
San Jerónimo Tecóatl Mazatec;maa
San Juan Atzingo Popoloca;poe
San Juan Colorado Mixtec;mjc
San Juan Guelavía Zapotec;zab
San Juan Teita Mixtec;xtj
San Luís Temalacayuca Popoloca;pps
San Marcos Tlalcoyalco Popoloca;pls
San Martín Itunyoso Triqui;trq
San Miguel Creole French;scf
San Miguel el Grande Mixtec;mig
San Miguel Piedras Mixtec;xtp
San Pablo Güilá Zapotec;ztu
San Pedro Amuzgos Amuzgo;azg
San Pedro Quiatoni Zapotec;zpf
San Vicente Coatlán Zapotec;zpt
Sanapaná;spn
Sandawe;sad
Sanga (Congo);sng
Sanga (Nigeria);xsn
Sangil;snl
Sangir;sxn
Sangisari;sgr
Sango;sg
Sangu (Gabon);snq
Sangu (Tanzania);sbp
Sani;ysn
Saniyo-Hiyewe;sny
Sanskrit;sa
Santa Catarina Albarradas Zapotec;ztn
Santa Inés Ahuatempan Popoloca;pca
Santa Inés Yatzechi Zapotec;zpn
Santa Lucía Monteverde Mixtec;mdv
Santa María La Alta Nahuatl;nhz
Santa María Quiegolani Zapotec;zpi
Santa María Zacatepec Mixtec;mza
Santa Teresa Cora;cok
Santali;sat
Santiago Xanica Zapotec;zpr
Santo Domingo Albarradas Zapotec;zas
Sapa;tys
Sar;mwm
Sara Kaba Náà;kwv
Sara Kaba;sbz
Saraiki;skr
Saramaccan;srm
Sarangani Blaan;bps
Sarangani Manobo;mbs
Sardinian;sc
Sarikoli;srh
Sarli;sdf
Sartang;onp
Sarua;swy
Saruga;sra
Sasak;sas
Sasaru;sxs
Sassarese;sdc
Satawalese;stw
Sateré-Mawé;mav
Saterland Frisian;stq
Saurashtra;saz
Sause;sao
Sausi;ssj
Savosavo;svs
Sawai;szw
Sawi;saw
Sawriya Paharia;mjt
Saxwe Gbe;sxw
Saya;say
Sayula Popoluca;pos
Scots;sco
Scottish Gaelic;gd
Seba;kdg
Sebat Bet Gurage;sgw
Sebop;sib
Sechelt;sec
Secoya;sey
Sedang;sed
Segeju;seg
Sehwi;sfw
Seimat;ssg
Sekani;sek
Seki;syi
Selaru;slu
Selee;snw
Selk'nam;ona
Selonian;sxl
Semai;sea
Semelai;sza
Semimi;etz
Semnani;smy
Sena;seh
Seneca;see
Sengele;szg
Sengo;spk
Sengseng;ssz
Sensi;sni
Sentani;set
Sepa (Indonesia);spb
Sepa (New Guinea);spe
Sepen;spm
Sepik Mari;mbx
Sera;sry
Serbo-Croatian;sh
Sere;swf
Serer;srr
Seri;sei
Serrano;ser
Seru;szd
Serui-Laut;seu
Seta;stf
Setaman;stm
Seti;sbi
Severn Ojibwa;ojs
Seychellois Creole;crs
Seze;sze
Sha;scw
Shabak;sdb
Shabo;sbf
Shahmirzadi;srz
Shahrudi;shm
Shama-Sambuga;sqa
Shambala;ksb
Shan;shn
Shanenawa;swo
Shanga;sho
Shaojiang Min;sjc
Sharanahua;mcd
Shark Bay;ssv
Sharwa;swq
Shasta;sht
Shau;sqh
Shawnee;sjw
Shehri;shv
Shelta;sth
Sheni;scv
Sherbro;bun
Sherpa;xsr
Sheshi Kham;kip
Shi;shr
Shihhi Arabic;ssh
Shiki;gua
Shilluk;shk
Shina;scl
Shinasha;bwo
Shipibo-Conibo;shp
Shixing;sxg
